对话编号,副本地图,副本刷怪坐标X,副本刷怪坐标Y,进入费用金币,进入费用元宝,消耗物品,消耗物品数量,地图怪物BOSS,地图怪物BOSS数量,地图怪物精英1,地图怪物精英数量1,地图怪物精英2,地图怪物精英数量2,副本次数,副本重置时间,副本等级,是否组队,是否行会,是否沙城行会,VIP等级,私人J变量,私人U变量,进入广播,最小时间,最小分钟,最大时间,最大分钟,狂暴要求,神魔总量,最大神魔,进入时间,组队人数,扣费状态
101,68,1025,34,0,0,91027,3,虹魔教主,1,沃玛教主,1,尸王,1,1,1,40,FALSE,FALSE,FALSE,0,J1,无变量,TRUE,0,24,30,30,FALSE,0,0,0,0,1
102,68,1025,34,0,0,91027,6,虹魔教主,1,黄泉教主,1,赤月恶魔,1,1,1,45,FALSE,FALSE,FALSE,0,J2,无变量,TRUE,0,24,30,30,FALSE,0,0,0,0,1
103,68,1025,34,0,0,91027,10,血手,1,魔龙教主,1,黄泉教主,1,1,1,50,FALSE,FALSE,FALSE,0,J3,无变量,TRUE,0,24,30,30,FALSE,0,0,0,0,1
104,68,1025,34,0,0,91027,20,魔龙教主,1,远古巨灵,1,熔岩之王,1,1,1,50,FALSE,FALSE,FALSE,0,J4,无变量,TRUE,0,24,30,30,FALSE,0,0,0,0,1
105,68,1025,34,0,0,91027,30,熔岩之王,1,暗月妖王,1,寒冰之王,1,1,1,50,FALSE,FALSE,FALSE,0,J5,无变量,TRUE,0,24,30,30,FALSE,0,0,0,0,1
106,121,910,235,0,200000,111113,1,双刀黑鲛,1,唇龙兽,1,白野猪,1,1,1,50,FALSE,FALSE,FALSE,0,J6,无变量,TRUE,0,24,30,30,FALSE,0,0,0,0,1
107,121,910,235,0,500000,111113,1,塔斯灵魂,1,双刀黑鲛,1,白野猪,1,1,1,50,FALSE,FALSE,FALSE,0,J7,无变量,TRUE,0,24,30,30,FALSE,0,0,0,0,1
141,68,1025,34,200000,0,0,0,尸王,0,道士僵尸人屠,3,白眼道长,10,1,1,25,FALSE,FALSE,FALSE,0,J1,无变量,TRUE,0,24,30,30,FALSE,0,0,0,0,1
142,68,1025,34,200000,0,0,0,裂地巨魔断空,2,鬼域守卫鬼面,2,火焰沃玛,10,1,1,30,FALSE,FALSE,FALSE,0,J2,无变量,TRUE,0,24,30,30,FALSE,0,0,0,0,1
143,68,1025,34,200000,0,0,0,杀人蜂铁翼,2,钳虫锯骨狂,2,毒虫,10,1,1,30,FALSE,FALSE,FALSE,0,J3,无变量,TRUE,0,24,30,30,FALSE,0,0,0,0,1
144,68,1025,34,200000,0,0,0,虹魔蝎卫毒锋,2,尖牙卫血煞,2,黑野猪,10,1,1,35,FALSE,FALSE,FALSE,0,J4,无变量,TRUE,0,24,30,30,FALSE,0,0,0,0,1
145,68,1025,34,0,0,2328,3,沃玛教主,1,暗之沃玛教主,1,火焰沃玛,30,1,1,35,TRUE,TRUE,FALSE,0,J2,无变量,TRUE,0,24,30,30,FALSE,0,0,0,4,1
146,68,1025,34,0,0,2329,3,触龙神,1,暗之触龙神,1,毒虫,30,1,1,35,TRUE,TRUE,FALSE,0,J3,无变量,TRUE,0,24,30,30,FALSE,0,0,0,4,1
147,68,1025,34,0,0,2330,3,祖玛教主,1,暗之祖玛教主,1,楔蛾,20,1,1,35,TRUE,TRUE,FALSE,0,J0,无变量,TRUE,0,24,30,30,FALSE,0,0,0,4,1
170,68,1025,199,200000,0,0,0,蛇蝎魔闪,2,圣甲虫01,40,钻地虫01,40,1,1,25,TRUE,FALSE,FALSE,0,J0,无变量,TRUE,0,24,30,30,FALSE,0,0,0,2,1
171,68,1025,787,0,0,2330,3,沃玛教主,1,裂地巨魔断空,5,鬼域守卫鬼面,5,1,1,40,TRUE,FALSE,FALSE,0,J0,无变量,TRUE,0,24,30,30,FALSE,0,0,0,2,1
172,68,1025,787,0,0,2330,4,祖玛教主,1,虹魔蝎卫毒锋,5,尖牙卫血煞,5,1,1,45,TRUE,FALSE,FALSE,0,J0,无变量,TRUE,0,24,30,30,FALSE,0,0,0,2,1
173,68,1025,787,0,0,2330,5,虹魔教主,1,钳虫锯骨狂,5,道士僵尸人屠,5,1,1,50,TRUE,FALSE,FALSE,0,J0,无变量,TRUE,0,24,30,30,FALSE,0,0,0,2,1
174,68,1025,787,0,0,2330,6,赤月恶魔,1,虹魔蝎卫毒锋,5,道士僵尸人屠,5,1,1,50,TRUE,FALSE,FALSE,0,J0,无变量,TRUE,0,24,30,30,FALSE,0,0,0,2,1
1000,14,886,787,0,0,0,0,尸王,1,尸王,1,尸王,1,2,0,25,FALSE,FALSE,FALSE,0,J0,无变量,TRUE,0,24,30,30,FALSE,0,0,0,0,5
1001,11,886,787,0,0,0,0,尸王,1,尸王,1,尸王,1,2,0,35,FALSE,FALSE,FALSE,2,J0,无变量,TRUE,0,24,30,30,FALSE,0,0,0,0,5
1002,12,886,787,0,0,0,0,尸王,1,尸王,1,尸王,1,2,0,40,FALSE,FALSE,FALSE,5,J0,无变量,TRUE,0,24,30,30,FALSE,0,0,0,0,5
1003,13,886,787,0,0,0,0,尸王,1,尸王,1,尸王,1,2,0,45,FALSE,FALSE,FALSE,7,J0,无变量,TRUE,0,24,30,30,FALSE,0,0,0,0,5
1004,91,886,787,0,0,0,0,魔龙教主,0,龙裔霸主,0,牛魔王,0,2,0,47,FALSE,FALSE,FALSE,8,J0,无变量,TRUE,0,24,30,30,FALSE,0,2,1,0,5
1005,132,886,787,0,200000,111113,1,影刺之囚,0,秘法之囚,0,天尊之囚,0,1,1,50,TRUE,FALSE,FALSE,0,J0,无变量,TRUE,0,24,30,30,FALSE,0,2,1,0,1
1006,32,886,787,0,500000,111113,1,变异魔火龙,0,变异暗月妖王,0,五级公会妖兽,0,1,1,50,TRUE,FALSE,FALSE,0,J0,无变量,TRUE,0,24,30,30,FALSE,0,2,1,0,1
1007,142,886,787,0,0,0,0,尸王,1,尸王,1,尸王,1,2,1,50,FALSE,FALSE,FALSE,8,J0,无变量,TRUE,0,24,30,30,FALSE,0,0,0,0,2
1008,73,889,282,0,0,0,0,0,0,0,0,0,0,99,1,10,FALSE,FALSE,FALSE,0,无变量,无变量,TRUE,0,24,30,30,FALSE,0,0,0,0,1
