物品编号,单位数量,商品分类,商品标签,补充参数,商品原价,商品现价,买入绑定,Uid,珍宝阁排版,类别,事件,物品名字
110012,1,1,2,0,1000,1000,1,0,0,0,0,修复油
112001,1,2,1,0,300,300,0,0,0,0,0,蓝色灵气
112002,1,2,4,0,300,300,0,0,0,0,0,紫色灵气
112003,1,2,4,0,300,300,0,0,0,0,0,橙色灵气
1500130,1,1,4,0,100,100,0,0,0,0,0,强化战具礼盒
202006,1,1,4,0,15000,15000,0,0,0,0,0,天书残页
21001,1,2,4,0,300,500,0,0,0,0,0,战士铭文石
21002,1,2,4,0,300,500,0,0,0,0,0,法师铭文石
21003,1,2,3,0,300,500,0,0,0,0,0,道士铭文石
21004,1,2,3,0,300,500,0,0,0,0,0,刺客铭文石
21005,1,2,2,0,300,500,0,0,0,0,0,弓手铭文石
21006,1,2,2,0,300,500,0,0,0,0,0,龙枪铭文石
2201,1,1,0,0,200,200,0,0,0,0,0,千里传音
1500064,1,1,0,0,5000,5000,0,0,0,0,0,疗伤药礼包
39002,1,3,0,0,1000,1000,0,0,0,0,0,驯鹿之魂
39003,1,3,0,0,1000,1000,0,0,0,0,0,驯兽币
39101,1,3,3,0,1000,1000,0,0,0,0,0,白泽・幼
39102,1,3,3,0,1000,1000,0,0,0,0,0,追风
39103,1,3,3,0,1000,1000,0,0,0,0,0,玛法之魂
39104,1,3,3,0,1000,1000,0,0,0,0,0,驯鹿
39105,1,3,3,0,1000,1000,0,0,0,0,0,琉璃鹿
39106,1,3,3,0,1000,1000,0,0,0,0,0,剑齿虎
39107,1,3,3,0,1000,1000,0,0,0,0,0,奔雷兽
39108,1,3,3,0,1000,1000,0,0,0,0,0,白泽
39109,1,3,3,0,1000,1000,0,0,0,0,0,踏风隼
39111,1,3,3,0,1000,1000,0,0,0,0,0,龙髯
39112,1,3,3,0,1000,1000,0,0,0,0,0,覆甲獠牙
39113,1,3,3,0,1000,1000,0,0,0,0,0,长牙
39114,1,3,3,0,1000,1000,0,0,0,0,0,偃甲灵鼠
39115,1,3,3,0,1000,1000,0,0,0,0,0,机关木鼠
39116,1,3,3,0,1000,1000,0,0,0,0,0,熔火龙蜥
39117,1,3,3,0,1000,1000,0,0,0,0,0,牛魔
39119,1,3,3,0,1000,1000,0,0,0,0,0,血牙
39120,1,3,3,0,1000,1000,0,0,0,0,0,三尾
39121,1,3,3,0,1000,1000,0,0,0,0,0,玄虎
39122,1,3,3,0,1000,1000,0,0,0,0,0,踏云
80201,1,1,0,0,200,200,0,0,0,0,0,比奇回城石
80202,1,1,0,0,200,200,0,0,0,0,0,盟重回城石
80203,1,1,0,0,200,200,0,0,0,0,0,随机传送石
80206,1,1,0,0,800,800,0,0,0,0,0,随机传送石(大)
80207,1,1,0,0,3000,3500,0,0,0,0,0,金条
80209,1,1,0,0,14500,15500,0,0,0,0,0,金砖
80021,1,1,1,0,200000,200000,0,0,0,0,0,高级祝福油
90183,1,3,0,0,100,100,0,0,0,0,0,藏匿的宝贝
90164,1,3,0,0,100,100,0,0,0,0,0,白日门军械
90213,1,3,0,0,100,100,0,0,0,0,0,恶魔之心
90165,1,3,0,0,100,100,0,0,0,0,0,池边草药
90155,1,3,0,0,100,100,0,0,0,0,0,无瑕的皮毛
90154,1,3,0,0,100,100,0,0,0,0,0,雪山草
1510107,1,1,2,0,500,500,0,0,0,0,0,元宝袋
1700103,1,1,2,0,500,500,0,0,0,0,0,元宝袋(超)
90226,1,1,2,0,1,1,0,0,0,0,0,灵符
90500,1,1,2,0,1,1,0,0,0,0,0,龙卫残卷
90502,1,1,2,0,1,1,0,0,0,0,0,龙卫秘典
90504,1,1,2,0,1,1,0,0,0,0,0,传承明珠
90506,1,1,2,0,1,1,0,0,0,0,0,传承宝玉
1500123,1,1,2,0,1,1,0,0,0,0,0,运二礼盒
701,1,1,2,0,1,1,0,0,0,0,0,攻击神水
702,1,1,2,0,1,1,0,0,1,0,0,魔力神水
703,1,1,2,0,1,1,0,0,2,0,0,精神神水
704,1,1,2,0,1,1,0,0,3,0,0,极速神水
707,1,1,2,0,1,1,0,0,4,0,0,刺术神水
708,1,1,2,0,1,1,0,0,5,0,0,弓术神水
1500124,1,2,1,0,300,300,0,0,0,0,0,周年庆福袋
502,1,2,1,0,300,300,0,0,0,0,0,鹿血
1500100,1,2,1,0,1,1,0,0,0,0,0,公会礼包
1500101,1,2,1,0,1,1,0,0,0,0,0,感恩礼包
1500102,1,2,1,0,1,1,0,0,0,0,0,补偿礼包
1500103,1,2,1,0,1,1,0,0,0,0,0,药水礼包
1500104,1,2,1,0,1,1,0,0,0,0,0,装备礼包
1500105,1,2,1,0,1,1,0,0,0,0,0,经验礼包
1500106,1,2,1,0,1,1,0,0,0,0,0,神秘礼包
1500107,1,2,1,0,1,1,0,0,0,0,0,惊喜礼包
1500117,1,2,1,0,1,1,0,0,0,0,0,修为丹福袋(大)
1500118,1,2,1,0,1,1,0,0,0,0,0,修为丹福袋
1500119,1,2,1,0,1,1,0,0,0,0,0,运二灯笼礼盒
1500120,1,2,1,0,1,1,0,0,0,0,0,运二白色虎齿礼盒
39001,1,3,3,0,1,1,0,0,0,0,0,骑术
140001,1,1,2,0,1,1,0,0,0,0,0,碎裂的无相石
140002,1,1,2,0,1,1,0,0,0,0,0,完整的无相石
140003,1,1,2,0,1,1,0,0,0,0,0,无瑕的无相石
140004,1,1,2,0,1,1,0,0,0,0,0,完美的无相石
140005,1,1,2,0,1,1,0,0,0,0,0,天赋突破石
