编号,类别,索引,对应编号,名称,Data0,Data1,Scale
1,普通怪物,0,"""801,855""",稻草人,0,0,1
2,普通怪物,1,"""802,856""",钉耙猫,0,0,0.9
3,普通怪物,2,"""823,873,3132""",鹿,0,0,0.6
4,普通怪物,3,"""803,857,922""",半兽人,0,0,1.3
5,普通怪物,4,"""804,858,923""",半兽人战士,0,0,1.2
6,普通怪物,5,"""821,3133""",海蟹,0,0,0.8
7,普通怪物,6,3131,熊,0,0,1.1
8,普通怪物,7,"""3134,962,2717""",狼,0,0,1
9,普通怪物,8,3135,树妖,0,0,1.2
10,普通怪物,9,961,盔甲虫,0,0,1.2
11,普通怪物,10,963,多角虫,0,0,0.8
12,普通怪物,11,901,僵尸,0,0,1
13,普通怪物,12,902,僵尸,0,0,1
14,普通怪物,13,903,僵尸,0,0,1
15,普通怪物,14,"""904,908""",僵尸,0,0,0.9
16,普通怪物,15,"""905,""",僵尸,0,0,1
17,普通怪物,16,"""3110,948""",山洞蝙蝠,0,0,0.8
18,普通怪物,17,3118,雷术鬼尸,0,0,1
19,普通怪物,18,941,暗黑战士,0,0,0.6
20,普通怪物,19,"""949,1031""",恶蛆,0,0,0.8
21,普通怪物,20,942,沃玛战士,0,0,0.8
22,普通怪物,21,943,沃玛勇士,0,0,0.8
23,普通怪物,22,944,沃玛战将,0,0,0.8
24,普通怪物,23,951,火焰沃玛,0,0,1.1
25,普通怪物,24,953,毒针魔战士,0,0,0.6
26,普通怪物,25,1011,蜈蚣,0,0,0.6
27,普通怪物,26,1012,巨型蠕虫,0,0,0.6
28,普通怪物,27,1013,钳虫,0,0,1
29,普通怪物,28,1014,跳跳蜂,0,0,0.8
30,普通怪物,29,3227,摄魂跳跳蜂,0,0,0.8
31,普通怪物,30,1032,红野猪,0,0,1
32,普通怪物,31,1033,黑野猪,0,0,1
33,普通怪物,32,1034,白野猪,0,0,0.9
34,普通怪物,33,3248,白野猪暴徒,0,0,0.9
35,普通怪物,34,2119,饥饿僵尸,0,0,1
36,普通怪物,35,2120,怨恨僵尸,0,0,1
37,普通怪物,36,2121,脏污僵尸,0,0,1
38,普通怪物,37,2122,复仇僵尸,0,0,1
39,普通怪物,38,2123,血战士,0,0,0.8
40,普通怪物,39,2124,魔塔刀卫,0,0,0.8
41,普通怪物,40,2125,诅咒战士,0,0,0.8
42,普通怪物,41,2126,魔塔剑卫,0,0,0.8
43,普通怪物,42,2127,长尾毒蜈蚣,0,0,0.6
44,普通怪物,43,2128,广翅多角虫,0,0,0.8
45,普通怪物,44,2129,鳞甲毒蜈蚣,0,0,0.6
46,普通怪物,45,2130,星斑多角虫,0,0,0.8
47,普通怪物,46,2131,红猪妖,,,
48,普通怪物,47,2132,黑猪妖,,,
49,普通怪物,48,2133,凶恶红猪妖,0,0,1
50,普通怪物,49,2134,狼锤黑猪妖,0,0,1
51,普通怪物,50,2135,鼠妖,0,0,0.8
52,普通怪物,51,2136,翼虫,0,0,1
53,普通怪物,52,2137,大鼠妖,0,0,0.8
54,普通怪物,53,2138,鬼翼虫,0,0,1
55,普通怪物,54,2104,恶灵,0,0,0.6
56,普通怪物,55,2105,尖刺鱼人,0,0,1
57,普通怪物,56,2191,双刀鱼人,0,0,1
58,普通怪物,57,2107,海妖战士,0,0,1
59,普通怪物,58,2108,海妖弓手,0,0,1
60,普通怪物,59,2109,海妖法师,0,0,1
61,普通怪物,60,2110,僵尸海盗,0,0,1.3
62,普通怪物,61,2111,僵尸剑客,0,0,1.3
63,普通怪物,62,2112,僵尸掷矛手,0,0,1.3
64,普通怪物,63,2113,毒魔,0,0,0.8
65,普通怪物,64,2114,独眼魔,0,0,1
66,普通怪物,65,2116,鱼人死士,0,0,0.9
67,普通怪物,66,2164,幻魔,0,0,1
68,普通怪物,67,2165,熔岩魔,0,0,1
69,普通怪物,68,1071,祖玛老鼠,0,0,0.8
70,普通怪物,69,1072,祖玛卫士,0,0,0.8
71,普通怪物,70,1073,祖玛雕像,0,0,0.8
72,普通怪物,71,1074,祖玛弓手,0,0,0.8
73,普通怪物,72,1075,蝙蝠,0,0,1
74,普通怪物,73,"""1076,3249""",角蝇,0,0,0.6
75,普通怪物,74,"""1077,3250""",楔蛾,0,0,1
76,普通怪物,75,1078,邪箭弓手,0,0,1
77,普通怪物,76,1092,月魔蜘蛛,0,0,1
78,普通怪物,77,1093,天狼蜘蛛,0,0,0.6
79,普通怪物,78,1094,钢牙蜘蛛,0,0,0.7
80,普通怪物,79,1112,暴牙蜘蛛,0,0,0.7
81,普通怪物,80,1095,花吻蜘蛛,0,0,0.6
82,普通怪物,81,1096,黑锷蜘蛛,0,0,0.5
83,普通怪物,82,1098,血巨人,0,0,1
84,普通怪物,83,1113,血僵尸,0,0,1
85,普通怪物,84,1100,爆裂蜘蛛,0,0,1.8
86,普通怪物,85,1102,猎魔蜘蛛,0,0,0.2
87,普通怪物,86,2195,圣甲虫,0,0,1.1
88,普通怪物,87,2196,黄蜂巢穴,0,0,0.3
89,普通怪物,88,2197,黄蜂幼虫,0,0,0.7
90,普通怪物,89,2198,钻地虫,0,0,0.3
91,普通怪物,90,2200,黄蜂,0,0,1.2
92,普通怪物,91,1131,魔龙邪眼,0,0,0.8
93,普通怪物,92,1132,魔龙邪眼,0,0,0.8
94,普通怪物,93,1133,魔龙刺蛙,0,0,1.5
95,普通怪物,94,1134,魔龙刺蛙,0,0,1
96,普通怪物,95,1135,魔龙血蛙,0,0,1
97,普通怪物,96,1137,魔龙刀兵,0,0,1.2
98,普通怪物,97,1138,魔龙射手,0,0,1.2
99,普通怪物,98,1139,魔龙破甲兵,0,0,1.2
100,普通怪物,99,1142,魔龙鬼射,0,0,1.2
101,普通怪物,100,301,骷髅刀斧手,0,0,1
102,普通怪物,101,302,骷髅长枪兵,0,0,1
103,普通怪物,102,303,骷髅弓箭手,0,0,1
104,普通怪物,103,305,骷髅锤兵,0,0,1
105,普通怪物,104,306,碎颅弓箭手,0,0,1
106,普通怪物,105,308,恶灵僵尸,0,0,1.2
107,普通怪物,106,309,恶灵尸王,0,0,1.2
108,普通怪物,107,321,牛魔战士,0,0,0.8
109,普通怪物,108,322,牛头魔,0,0,1
110,普通怪物,109,323,牛魔侍卫,0,0,1
111,普通怪物,110,324,牛魔祭司,0,0,1
112,普通怪物,111,325,牛魔法师,0,0,1
113,普通怪物,112,326,牛魔将军,0,0,1
114,普通怪物,113,327,牛魔斗士,0,0,1
115,普通怪物,114,328,牛魔法师王,0,0,1
116,普通怪物,115,329,黑暗祭祀,0,0,1
117,普通怪物,116,344,寄居盾蟹,0,0,0.5
118,普通怪物,117,345,寄居镰蟹,0,0,1.2
119,普通怪物,118,354,双刀冥使,0,0,1
120,普通怪物,119,352,幽冥先锋,0,0,1.1
121,普通怪物,120,346,背誓刺客,0,0,1.1
122,普通怪物,121,347,暗影刺客,0,0,1.3
123,普通怪物,122,348,血眼杀手,0,0,1.3
124,普通怪物,123,2457,丛林雪人,0,0,1
125,普通怪物,124,2454,石原兽人前锋,0,0,1.5
126,普通怪物,125,2455,石原兽人斥候,0,0,1.3
127,普通怪物,126,"""2700,2709""",石原兽人,0,0,1.3
128,普通怪物,127,"""2701,2710""",石原兽人,0,0,1.5
129,普通怪物,128,2702,兽人厨师,0,0,1.1
130,普通怪物,129,2703,兽人矿工,0,0,1.3
131,普通怪物,130,2704,荒漠座狼,0,0,0.7
132,普通怪物,131,2705,兽人狂战,0,0,1.2
133,普通怪物,132,2707,兽人祭司,0,0,3.5
134,普通怪物,133,2711,失狼兽骑,0,0,1.2
135,普通怪物,134,2716,石原兽人狼骑,0,0,1
136,普通怪物,135,"""2723,2518""",矿洞蝙蝠,0,0,0.5
137,普通怪物,136,"""2724,2519""",晶化蝙蝠,0,0,1.5
138,普通怪物,137,2725,稀有晶化蝙蝠,0,0,1.7
139,普通怪物,138,2726,兽人矿工,0,0,1.3
140,普通怪物,139,2727,兽人督工,0,0,1.2
141,普通怪物,140,2728,兽人祭祀,0,0,3.5
142,普通怪物,141,2511,失心强兽人,0,0,1.2
143,普通怪物,142,2512,失心猎魂者,0,0,1.2
144,普通怪物,143,2513,兽人僵尸,0,0,1.7
145,普通怪物,144,2515,失魂祭祀,0,0,3.5
146,普通怪物,145,2516,兽人幽魂,0,0,0.3
147,普通怪物,146,2531,白霜战士,0,0,1.2
148,普通怪物,147,2532,暗雪战士,0,0,1.2
149,普通怪物,148,2533,白霜蛮战,0,0,1.2
150,普通怪物,149,2534,暗雪骁卫,0,0,1.2
151,普通怪物,150,2536,冰灵,0,0,1.4
152,普通怪物,151,2537,冰魔,0,0,0.8
153,普通怪物,152,2538,虚空魔,0,0,0.8
154,普通怪物,153,2540,雪人,0,0,1
155,普通怪物,154,2541,丛林雪人,0,0,1
156,普通怪物,155,2543,雪熊,0,0,0.7
157,普通怪物,156,2544,雪山座狼,0,0,1
158,普通怪物,157,2545,雪齿虎,0,0,1
159,普通怪物,158,2546,腐化雪熊,0,0,0.7
160,普通怪物,159,2547,腐化雪齿虎,0,0,0.8
161,普通怪物,160,2548,冰灵之主,0,0,1.4
162,普通怪物,161,2582,霜魔,0,0,0.8
163,普通怪物,162,2583,冰霜龙仆,0,0,1.4
164,普通怪物,163,2586,火灵,0,0,1.4
165,普通怪物,164,2587,熔岩魔,0,0,1.4
166,普通怪物,165,2588,火焰龙仆,0,0,1.4
167,普通怪物,166,2592,虚空龙仆,0,0,1.4
168,普通怪物,167,2732,元素之龙,0,0,1
169,普通怪物,168,2734,冰精,0,0,1.4
170,普通怪物,169,2735,火精,0,0,1.4
171,普通怪物,170,2736,黑焰龙仆,0,0,0.7
172,htNpc_Elite,0,841,兵俑 铁皮,0,0,1
173,htNpc_Elite,1,842,稻草人 符命,0,0,1
174,htNpc_Elite,2,845,稻草人 巧魔,0,0,1
175,htNpc_Elite,3,848,稻草人 魂十五,0,0,1
176,htNpc_Elite,4,839,钉耙猫 九命,0,0,0.9
177,htNpc_Elite,5,843,钉耙猫 稻田偷儿,0,0,0.9
178,htNpc_Elite,6,846,钉耙猫 太子丹,0,0,0.9
179,htNpc_Elite,7,849,钉耙猫 荒郊强盗,0,0,0.9
180,htNpc_Elite,8,838,半兽人 刀疤,0,0,1.3
181,htNpc_Elite,9,844,半兽人 保镖,0,0,1.3
182,htNpc_Elite,10,847,半兽人 红魔,0,0,1.3
183,htNpc_Elite,11,850,半兽人 掠骨手,0,0,1.3
184,htNpc_Elite,12,3060,半兽人首领,0,0,1.3
185,htNpc_Elite,13,3061,钉耙猫王 呼噜大王,0,0,0.9
186,htNpc_Elite,14,3062,咒怨毒僵尸,0,0,1
187,htNpc_Elite,15,3063,稻草人之王,0,0,1
188,htNpc_Elite,16,3094,堕落僵尸 二狗子,0,0,1
189,htNpc_Elite,17,3095,堕落僵尸 铁战,0,0,1
190,htNpc_Elite,18,3096,堕落僵尸 一支梅,0,0,1
191,htNpc_Elite,19,3097,僵尸护卫 杜杀,0,0,1
192,htNpc_Elite,20,3098,僵尸护卫 黑子,0,0,1
193,htNpc_Elite,21,3099,僵尸护卫 黑鹰,0,0,1
194,htNpc_Elite,22,3100,僵尸强盗 黑山,0,0,1
195,htNpc_Elite,23,3101,僵尸强盗 金豹,0,0,1
196,htNpc_Elite,24,3102,僵尸强盗 杜冷,0,0,1
197,htNpc_Elite,25,3103,和尚僵尸 玄空,0,0,0.9
198,htNpc_Elite,26,3104,和尚僵尸 玄绝,0,0,0.9
199,htNpc_Elite,27,3105,和尚僵尸 玄相,0,0,0.9
200,htNpc_Elite,28,3106,道士僵尸 人屠,0,0,1
201,htNpc_Elite,29,3107,道士僵尸 血手,0,0,1
202,htNpc_Elite,30,3108,道士僵尸 鬼阴,0,0,1
203,htNpc_Elite,31,3120,兽战士 大锤,0,0,1.3
204,htNpc_Elite,32,3121,兽战士 赤奴,0,0,1.3
205,htNpc_Elite,33,3122,兽战士 白牙,0,0,1.3
206,htNpc_Elite,34,3123,巨力士  虎勇,0,0,1.3
207,htNpc_Elite,35,3124,巨力士 火舞者,0,0,1.3
208,htNpc_Elite,36,3125,巨力士  冰刃,0,0,1.3
209,htNpc_Elite,37,3126,蛮战士 怒号,0,0,1.3
210,htNpc_Elite,38,3127,蛮战士 血角,0,0,1.3
211,htNpc_Elite,39,3128,蛮战士 铜须,0,0,1.3
212,htNpc_Elite,40,3150,堕落恶灵 守宫,0,"""1700003,1700004,1700016""",0.6
213,htNpc_Elite,41,3151,堕落恶灵 刃魔,0,"""1700003,1700004,1700016""",0.6
214,htNpc_Elite,42,3152,堕落恶灵 血主,0,"""1700003,1700004,1700016""",0.6
215,htNpc_Elite,43,3153,疯魔卫  无畏,0,"""1700003,1700004,1700016""",1
216,htNpc_Elite,44,3154,疯魔卫 铁蹄,0,"""1700003,1700004,1700016""",1
217,htNpc_Elite,45,3155,疯魔卫  钢角,0,"""1700003,1700004,1700016""",1
218,htNpc_Elite,46,3156,鬼域守卫 鬼面,0,"""1700003,1700004,1700016""",1
219,htNpc_Elite,47,3157,鬼域守卫 羊钉,0,"""1700003,1700004,1700016""",1
220,htNpc_Elite,48,3158,鬼域守卫 怒锤,0,"""1700003,1700004,1700016""",1
221,htNpc_Elite,49,3159,烈焰神卫 炽目,0,"""1700003,1700004,1700016""",1
222,htNpc_Elite,50,3160,烈焰神卫 炎足,0,"""1700003,1700004,1700016""",1
223,htNpc_Elite,51,3161,烈焰神卫 沸血,0,"""1700003,1700004,1700016""",1
224,htNpc_Elite,52,3162,裂地巨魔 折锐,0,"""1700003,1700004,1700016""",1
225,htNpc_Elite,53,3163,裂地巨魔 风吼,0,"""1700003,1700004,1700016""",1
226,htNpc_Elite,54,3164,裂地巨魔 断空,0,"""1700003,1700004,1700016""",1
227,htNpc_Elite,55,3180,盔甲虫  魔蝇,0,0,1.2
228,htNpc_Elite,56,3181,盔甲虫  龙须,0,0,1.2
229,htNpc_Elite,57,3182,盔甲虫  狂斗,0,0,1.2
230,htNpc_Elite,58,3183,废墟魔狼 丑面,0,0,1
231,htNpc_Elite,59,3184,废墟魔狼 尖耳,0,0,1
232,htNpc_Elite,60,3185,废墟魔狼 疾电,0,0,1
233,htNpc_Elite,61,3186,铁腹角虫 六足,0,0,1
234,htNpc_Elite,62,3187,铁腹角虫 尖角,0,0,1
235,htNpc_Elite,63,3188,铁腹角虫 斑纹,0,0,1
236,htNpc_Elite,64,3189,古迹巨食虫 蛇刺,0,0,0.7
237,htNpc_Elite,65,3190,古迹巨食虫 钩戈,0,0,0.7
238,htNpc_Elite,66,3191,古迹巨食虫 行者,0,0,0.7
239,htNpc_Elite,67,3210,钻地幽龙 魔君,0,"""1700003,1700004""",0.6
240,htNpc_Elite,68,3211,钻地幽龙 百足,0,"""1700003,1700004""",0.6
241,htNpc_Elite,69,3212,钻地幽龙 毒七,0,"""1700003,1700004""",0.6
242,htNpc_Elite,70,3213,巨蠕虫 死亡漩涡,0,"""1700003,1700004""",0.6
243,htNpc_Elite,71,3214,巨蠕虫 远古虫王,0,"""1700003,1700004""",0.6
244,htNpc_Elite,72,3215,巨蠕虫 尖脊鬼魅,0,"""1700003,1700004""",0.6
245,htNpc_Elite,73,1020,邪恶钳虫,0,"""99900019,99900018,99900021,99900054,99980413,99990413,99980423,99990423,99980433,99990433,99980443,99990443,99900034,99910007,99930032,99940023,99920026,99940011,99940015,99940020,99940037,99920031,99930037,99920030,99930036""",1
246,htNpc_Elite,74,3216,钳虫 战不死,0,"""1700003,1700004""",1
247,htNpc_Elite,75,3217,钳虫 锯骨狂,0,"""1700003,1700004""",1
248,htNpc_Elite,76,3218,钳虫 凶目魔,0,"""1700003,1700004""",1
249,htNpc_Elite,77,1019,暗夜舞者,0,"""1700003,1700004""",0.8
250,htNpc_Elite,78,3219,杀人蜂 铁翼,0,"""1700003,1700004""",0.8
251,htNpc_Elite,79,3220,杀人蜂 鬼影,0,"""1700003,1700004""",0.8
252,htNpc_Elite,80,3221,杀人蜂 妖刀,0,"""1700003,1700004""",0.8
253,htNpc_Elite,81,1045,尖牙卫 铁头,0,"""1700003,1700004,1700016""",1
254,htNpc_Elite,82,1046,尖牙卫 血煞,0,"""1700003,1700004,1700016""",1
255,htNpc_Elite,83,1047,尖牙卫 骨魔,0,"""1700003,1700004,1700016""",1
256,htNpc_Elite,84,1048,咆哮战士 钢鬃,0,"""1700003,1700004,1700016""",1
257,htNpc_Elite,85,1049,咆哮战士 黑风,0,"""1700003,1700004,1700016""",1
258,htNpc_Elite,86,1050,咆哮战士 腐牙,0,"""1700003,1700004,1700016""",1
259,htNpc_Elite,87,3240,邪血卫士 狂徒,0,"""1700003,1700004,1700016""",1
260,htNpc_Elite,88,3241,邪血卫士 锐爪,0,"""1700003,1700004,1700016""",1
261,htNpc_Elite,89,3242,邪血卫士 猛鬼,0,"""1700003,1700004,1700016,99990511""",1
262,htNpc_Elite,90,1051,虹魔猪卫 战刃,0,"""1700005,1700006,1700003,1700004,99920031,99930037,99920030,99930036""",1
263,htNpc_Elite,91,1052,虹魔猪卫 无天,0,"""1700005,1700006,1700003,1700004,99920031,99930037,99920030,99930036""",1
264,htNpc_Elite,92,1053,虹魔猪卫 印忠,0,"""1700005,1700006,1700003,1700004,99920031,99930037,99920030,99930036""",1
265,htNpc_Elite,93,1054,虹魔蝎卫 鬼藏,0,"""1700005,1700006,1700003,1700004,99920031,99930037,99920030,99930036""",1
266,htNpc_Elite,94,1055,虹魔蝎卫 毒锋,0,"""1700005,1700006,1700003,1700004,99920031,99930037,99920030,99930036""",1
267,htNpc_Elite,95,1056,虹魔蝎卫 绝刀,0,"""1700005,1700006,1700003,1700004,99920031,99930037,99920030,99930036""",1
268,htNpc_Elite,96,5501,妖僧 弘化,0,0,1
269,htNpc_Elite,97,5502,妖僧 清远,0,0,1
270,htNpc_Elite,98,5503,妖僧 弘深,0,0,1
271,htNpc_Elite,99,5504,妖僧 清慧,0,0,1
272,htNpc_Elite,100,5505,妖道 正阳子,0,0,1
273,htNpc_Elite,101,5506,妖道 幽冥子,0,0,1
274,htNpc_Elite,102,5507,妖道 卜阳子,0,0,1
275,htNpc_Elite,103,5508,妖道 青冥子,0,0,1
276,htNpc_Elite,104,5509,金刚尸卫 容丘,0,0,1
277,htNpc_Elite,105,5510,金刚尸卫 志力,0,0,1
278,htNpc_Elite,106,5511,金刚尸卫 玉龙,0,0,1
279,htNpc_Elite,107,5512,金刚尸卫 志成,0,0,1
280,htNpc_Elite,108,5513,禁卫统领 火罗,0,0,1
281,htNpc_Elite,109,5514,禁卫统领 铜卫,0,0,1
282,htNpc_Elite,110,5515,禁卫统领 巨胆,0,0,1
283,htNpc_Elite,111,5516,禁卫统领 铁卫,0,0,1
284,htNpc_Elite,112,5517,魔将 重八,0,0,1
285,htNpc_Elite,113,5518,魔将 古刀,0,0,1
286,htNpc_Elite,114,5519,魔将 赤焰,0,0,1
287,htNpc_Elite,115,5520,魔将 十刃,0,0,1
288,htNpc_Elite,116,5521,碎骨将军 魔翼,0,0,1
289,htNpc_Elite,117,5522,碎骨将军 化甲,0,0,1
290,htNpc_Elite,118,5523,碎骨将军 朱炎,0,0,1
291,htNpc_Elite,119,5524,碎骨将军 雷炎,0,0,1
292,htNpc_Elite,120,5525,剑角虫魔 野须,0,0,1
293,htNpc_Elite,121,5526,剑角虫魔 金龟,0,0,1
294,htNpc_Elite,122,5527,剑角虫魔 赤目,0,0,1
295,htNpc_Elite,123,5528,剑角虫魔 星斑,0,0,1
296,htNpc_Elite,124,5529,类人蜂 毒妇,0,0,1
297,htNpc_Elite,125,5530,类人蜂 鬼头,0,0,1
298,htNpc_Elite,126,5531,类人蜂 朱砂,0,0,1
299,htNpc_Elite,127,5532,类人蜂 长须,0,0,1
300,htNpc_Elite,128,5533,血食虫 绯姬,0,0,1
301,htNpc_Elite,129,5534,血食虫 狼牙,0,0,1
302,htNpc_Elite,130,5535,血食虫 虹刺,0,0,1
303,htNpc_Elite,131,5536,血食虫 暗刺,0,0,1
304,htNpc_Elite,132,5537,刽子手 一刀,0,0,1
305,htNpc_Elite,133,5538,刽子手 直纹,0,0,1
306,htNpc_Elite,134,5539,刽子手 血来,0,0,1
307,htNpc_Elite,135,5540,刽子手 恶屠,0,0,1
308,htNpc_Elite,136,5541,毒尾蝎 绝角,0,0,1
309,htNpc_Elite,137,5542,毒尾蝎 鬼背,0,0,1
310,htNpc_Elite,138,5543,毒尾蝎 三针,0,0,1
311,htNpc_Elite,139,5544,毒尾蝎 巨首,0,0,1
312,htNpc_Elite,140,5545,邪血弃徒 白毛,0,0,1
313,htNpc_Elite,141,5546,邪血弃徒 狂风,0,0,1
314,htNpc_Elite,142,5547,邪血弃徒 小耳,0,0,1
315,htNpc_Elite,143,5548,邪血弃徒 胖子,0,0,1
316,htNpc_Elite,144,5549,远古魔像 石鬼,0,0,1
317,htNpc_Elite,145,5550,远古魔像 石祭,0,0,1
318,htNpc_Elite,146,5551,远古魔像 石羯,0,0,1
319,htNpc_Elite,147,5552,远古魔像 石妖,0,0,1
320,htNpc_Elite,148,5553,石弓魔 阿奴比,0,0,1
321,htNpc_Elite,149,5554,石弓魔 暗影,0,0,1
322,htNpc_Elite,150,5555,石弓魔 狂猎,0,0,1
323,htNpc_Elite,151,5556,石弓魔 邪目,0,0,1
324,htNpc_Elite,152,5557,魔锤守卫 兽魔,0,0,1
325,htNpc_Elite,153,5558,魔锤守卫 羊魔,0,0,1
326,htNpc_Elite,154,5559,魔锤守卫 力魔,0,0,1
327,htNpc_Elite,155,5560,魔锤守卫 狂魔,0,0,1
328,htNpc_Elite,156,2175,僵尸头领 青面,0,"""1700003,1700004,99990317,99990315""",1.3
329,htNpc_Elite,157,2115,金甲鱼人,0,"""1700003,1700004,99990317,99990315""",1.2
330,htNpc_Elite,158,2117,冥海魔神,0,"""1700005,1700004,99990317,99990315""",0.6
331,htNpc_Elite,159,1086,祖玛鼠卫 妖风,0,"""1700005,1700006,1700007,99990511""",1
332,htNpc_Elite,160,1087,祖玛鼠卫 长牙,0,"""1700005,1700006,1700007,99990511""",1
333,htNpc_Elite,161,1088,祖玛鼠卫 灵爪,0,"""1700005,1700006,1700007,99990511""",1
334,htNpc_Elite,162,1089,石像守卫 劈颅,0,"""1700005,1700006,1700007,99990511""",1
335,htNpc_Elite,163,1090,石像守卫 灾狱,0,"""1700005,1700006,1700007,99990511""",1
336,htNpc_Elite,164,3300,石像守卫 夜冥,0,"""1700005,1700006,1700007,99990511""",1
337,htNpc_Elite,165,3301,祖玛弓卫 幽刹,0,"""1700005,1700006,1700007,99990511""",1
338,htNpc_Elite,166,3302,祖玛弓卫 影魔,0,"""1700005,1700006,1700007,99990511""",1
339,htNpc_Elite,167,3303,祖玛弓卫 鹰角,0,"""1700005,1700006,1700007,99990511""",1
340,htNpc_Elite,168,3304,祖玛卫士 凶面,0,"""1700005,1700006,1700007,99990511""",1
341,htNpc_Elite,169,3305,祖玛卫士 疯徒,0,"""1700005,1700006,1700007,99990511""",1
342,htNpc_Elite,170,3306,祖玛卫士 狂煞,0,"""1700005,1700006,1700007,99990511""",1
343,htNpc_Elite,171,1097,幻影蜘蛛,0,"""1700003,1700004""",1
344,htNpc_Elite,172,1106,鬼面蜘蛛 蛇牙,0,"""1700005,1700003,1700006,1700007,99990511""",0.2
345,htNpc_Elite,173,1107,鬼面蜘蛛 幽灵,0,"""1700005,1700003,1700006,1700007,99990511""",0.2
346,htNpc_Elite,174,1108,鬼面蜘蛛 黑寡妇,0,"""1700005,1700003,1700006,1700007,99990511""",0.2
347,htNpc_Elite,175,1103,花吻蜘蛛 幻花,0,"""1700005,1700003,1700006,1700007,99990511""",0.6
348,htNpc_Elite,176,1104,花吻蜘蛛 疯刺,0,"""1700005,1700003,1700006,1700007,99990511""",0.6
349,htNpc_Elite,177,1105,花吻蜘蛛 残夜,0,"""1700005,1700003,1700006,1700007,99990511""",0.6
350,htNpc_Elite,178,1109,双头血魔 金刚煞,0,"""1700005,1700006,17000011,99990511,99920031,99930037,99920030,99930036""",1
