编号,类别,索引,对应编号,名称,Data0,Data1,Scale
351,htNpc_Elite,179,1110,双头血魔 斗罗煞,0,"""1700005,1700006,17000011,99990511,99920031,99930037,99920030,99930036""",1
352,htNpc_Elite,180,1111,双头血魔 天魁煞,0,"""1700005,1700006,17000011,99990511,99920031,99930037,99920030,99930036""",1
353,htNpc_Elite,181,1120,双头金刚 凄斩魔,0,"""1700005,1700006,17000011,99990511,99920031,99930037,99920030,99930036""",1
354,htNpc_Elite,182,1121,双头金刚 狱杀魔,0,"""1700005,1700006,17000011,99990511,99920031,99930037,99920030,99930036""",1
355,htNpc_Elite,183,1122,双头金刚 裂脏魔,0,"""1700005,1700006,17000011,99990511,99920031,99930037,99920030,99930036""",1
356,htNpc_Elite,184,2199,蛇蝎 魔闪,0,"""1700003,1700004""",1.5
357,htNpc_Elite,185,2201,蛇蝎 毒钩,0,"""1700003,1700004""",1.5
358,htNpc_Elite,186,2202,蛇蝎 赤牙,0,"""1700003,1700004""",1.5
359,htNpc_Elite,187,1136,魔龙巨蛾 诱幻,0,"""1700008,1700005,1700006,1700007,99990511,99990317,99990417,99990517,99990315,99990415,99990515""",1.8
360,htNpc_Elite,188,1143,魔龙巨蛾 七星,0,"""1700008,1700005,1700006,1700007,99990511,99990317,99990417,99990517,99990315,99990415,99990515""",1.8
361,htNpc_Elite,189,1144,魔龙巨蛾 水影,0,"""1700008,1700005,1700006,1700007,99990511,99990317,99990417,99990517,99990315,99990415,99990515""",1.8
362,htNpc_Elite,190,1140,魔龙力士 千斤斩,0,"""1700008,1700005,1700006,1700007,99990511,99990317,99990417,99990517,99990315,99990415,99990515""",1.2
363,htNpc_Elite,191,1145,魔龙力士 坠天斩,0,"""1700008,1700005,1700006,1700007,99990511,99990317,99990417,99990517,99990315,99990415,99990515""",1.2
364,htNpc_Elite,192,1146,魔龙力士 虚空斩,0,"""1700008,1700005,1700006,1700007,99990511,99990317,99990417,99990517,99990315,99990415,99990515""",1.2
365,htNpc_Elite,193,1141,魔龙战将 阴杀,0,"""1700008,1700005,1700006,1700007,99990511,99990317,99990417,99990517,99990315,99990415,99990515""",1.2
366,htNpc_Elite,194,1147,魔龙战将 血愁,0,"""1700008,1700005,1700006,1700007,99990511,99990317,99990417,99990517,99990315,99990415,99990515""",1.2
367,htNpc_Elite,195,1148,魔龙战将 灵台,0,"""1700008,1700005,1700006,1700007,99990511,99990317,99990417,99990517,99990315,99990415,99990515""",1.2
368,htNpc_Elite,196,304,骨夺,0,"""1700005,1700003,1700006,1700007,1700004,99990511""",1
369,htNpc_Elite,197,2500,骨斩,0,"""1700005,1700003,1700006,1700007,1700004,99990511""",1
370,htNpc_Elite,198,2501,骨蚀,0,"""1700005,1700003,1700006,1700007,1700004,99990511""",1
371,htNpc_Elite,199,307,堕灵,0,"""1700005,1700003,1700006,1700007,1700004,99990511""",1.5
372,htNpc_Elite,200,338,疯魔,0,"""1700005,1700003,1700006,1700007,1700004,99990511""",1.5
373,htNpc_Elite,201,339,畸魔,0,"""1700005,1700003,1700006,1700007,1700004,99990511""",1.5
374,htNpc_Elite,202,330,血角,0,"""1700008,1700005,1700006,1700007,99990511,99990317,99990417,99990517,99990315,99990415,99990515""",1.2
375,htNpc_Elite,203,331,苍角,0,"""1700008,1700005,1700006,1700007,99990511,99990317,99990417,99990517,99990315,99990415,99990515""",1.2
376,htNpc_Elite,204,332,魔角,0,"""1700008,1700005,1700006,1700007,99990511,99990317,99990417,99990517,99990315,99990415,99990515""",1.2
377,htNpc_Elite,205,333,黑角,0,"""1700008,1700005,1700006,1700007,99990511,99990317,99990417,99990517,99990315,99990415,99990515""",1.2
378,htNpc_Elite,206,334,坠角,0,"""1700008,1700005,1700006,1700007,99990511,99990317,99990417,99990517,99990315,99990415,99990515""",1.2
379,htNpc_Elite,207,340,腐蹄,0,"""1700008,1700005,1700006,1700007,99990511,99990317,99990417,99990517,99990315,99990415,99990515""",1.2
380,htNpc_Elite,208,335,八目,0,"""1700008,1700005,1700006,1700007,99990511,99990317,99990417,99990517,99990315,99990415,99990515""",1.2
381,htNpc_Elite,209,336,千斤,0,"""1700008,1700005,1700006,1700007,99990511,99990317,99990417,99990517,99990315,99990415,99990515""",1.2
382,htNpc_Elite,210,337,暴蹄,0,"""1700008,1700005,1700006,1700007,99990511,99990317,99990417,99990517,99990315,99990415,99990515""",1.2
383,htNpc_Elite,211,2456,石原兽人大将,0,0,1.2
384,htNpc_Elite,212,2706,精锐狼骑兵,0,"""1700005,1700006,1700007,99990511""",1
385,htNpc_Elite,213,2713,蛮荒信使,0,"""1700005,1700006,1700007,99990511""",1.1
386,htNpc_Elite,214,2714,沙虫,0,0,1.4
387,htNpc_Elite,215,2721,晶石魔像,0,0,1.3
388,htNpc_Elite,216,2722,晶石巨像,0,0,1.3
389,htNpc_Elite,217,2729,晶化石像,0,"""1700005,1700006,1700007,99990511""",1.5
390,htNpc_Elite,218,2514,巨型兽人僵尸,0,"""1700005,1700006,1700007,99990511""",2
391,htNpc_Elite,219,2517,狂暴兽魂,0,"""1700008,17000011,1700005,1700006,1700007,99990511""",0.5
392,htNpc_Elite,220,2535,部族精锐,0,"""1700005,1700006,1700007,99990511""",1.5
393,htNpc_Elite,221,2539,冰霜领主,0,"""1700005,1700006,1700007,99990511""",0.8
394,htNpc_Elite,222,2581,霜灵之主,0,"""1700005,1700006,1700007,99990511""",0.8
395,htNpc_Elite,223,2585,焱灵之主,0,"""1700005,1700006,1700007,99990511""",0.8
396,htNpc_Elite,224,2590,虚灵之主,0,"""1700005,1700006,1700007,99990511""",0.8
397,htNpc_Elite,225,2576,部族精锐,0,"""1700005,1700006,1700007,99990511""",1.5
398,htNpc_Elite,226,2731,熔岩之龙,0,"""1700005,1700006,1700007,99990511""",1
399,htNpc_Elite,227,2303,未知祭祀,0,"""1700005,1700006,1700007,99990511""",1.6
400,htNpc_Elite,228,2306,未知将领,0,"""1700005,1700006,1700007,99990511""",1.8
401,htNpc_Elite,229,2307,沙尘魔,0,"""1700005,1700006,1700007,99990511""",2
402,htNpc_Elite,230,2393,魔殿力士,0,0,1.4
403,htNpc_Elite,231,2394,魔殿战将,0,0,1.4
404,htNpc_Elite,232,2395,魔殿巨兽,0,0,1.4
405,htNpc_Elite,233,2391,魔殿金刚,0,0,1
406,htNpc_Elite,234,2392,魔殿血魔,0,0,1
407,htNpc_Elite,235,2399,魔殿牛魔将军,0,0,1
408,htNpc_Elite,236,2497,魔殿虚灵之主,0,0,1.4
409,htNpc_Elite,237,1414,血翼蜘蛛,0,0,1.3
410,htNpc_Elite,238,1415,苦痛蜘蛛,0,0,1
411,htNpc_Elite,239,1416,剧毒蜘蛛,0,0,0.3
412,htNpc_Elite,240,1417,鬼面蜘蛛 猎魔,0,0,0.4
413,htNpc_Elite,249,1439,噬金虫巢,0,0,0.8
414,htNPc_Boss,0,5282,狼王,"""5890,5891,5900,5892,5893,5896,5894,5895,3554""","""99900034,99910007,99930032,99940023,99920026""",1.2
415,htNPc_Boss,1,5268,尸王,"""5890,5891,5900,5892,5893,5896,5894,5895,3554""","""1700003,1700016""",0.8
416,htNPc_Boss,2,5278,沃玛教主,"""3709,3710,3711,3712,3713,3714""","""1700005,1700003,1700006,1700004,99990511""",1.3
417,htNPc_Boss,3,5287,触龙神,"""5910,5911,5912,5913,5914,5915""","""1700005,1700003,1700006,1700004,99990511,99920031,99930037,99920030,99930036""",1.2
418,htNPc_Boss,4,5297,虹魔教主,"""5789,5790,5791,5792,5794""","""1700005,1700003,1700006,1700004,99990511,99900034,99910007,99930032,99940023,99920026,99920031,99930037,99920030,99930036""",2.6
419,htNPc_Boss,5,5301,祖玛教主,"""5789,5790,5791,5792,5794""","""1700008,1700005,1700006,1700007,99990511,99920031,99930037,99920030,99930036""",2.5
420,htNPc_Boss,6,5500,烈焰恶魔,0,"""1700008,1700009,1700006,1700007,99990511,99920030,99930036""",1.5
421,htNPc_Boss,7,5306,赤月恶魔,0,"""1700008,1700005,1700006,1700011,1700007,99990511,99920030,99940028,99920031,99930037,99930025,99930027,99930028,99920022""",1.9
422,htNPc_Boss,8,5283,魔龙教主,0,"""1700008,1700005,1700013,1700006,1700014,1700007,99990511,99990317,99990417,99990517,99990315,99990415,99990515""",1
423,htNPc_Boss,9,5201,黄泉教主,0,"""1700012,1700008,1700013,1700006,1700014,1700011,1700007,99990511,99920030,99940028,99930025,99930027,99930028,99920022""",1.2
424,htNPc_Boss,10,5202,牛魔王,0,"""1700017,1700008,1700005,1700003,1700018,1700013,1700006,1700019,1700014,,1700011,1700007,99990511,99990317,99990417,99990517,99990315,99990415,99990515""",1
425,htNPc_Boss,11,350,血手,0,"""1700005,1700010,1700006,1700011,1700007,99990611,99990621,99990631,99990641,99990651,99990661,99990511""",1.4
426,htNPc_Boss,12,2708,兽人大祭司,0,"""1700008,1700005,1700010,1700006,1700011,1700007,99990511,99920030,99940028,99920031,99930037""",4.5
427,htNPc_Boss,13,5751,石原恶魔,0,"""1700008,1700009,1700005,1700006,1700014,1700007,99990511,99990317,99990417,99990517,99990315,99990415,99990515""",4
428,htNPc_Boss,14,5761,巨兽魔王,0,"""1700017,1700012,1700008,1700005,1700018,1700013,1700010,1700006,1700019,1700014,1700007,99990511,99990717,99990715,99990727,99990725,99990737,99990735,99990747,99990745,99990757,99990755,99990767,99990765,99990517,99990515,99990417,99990415,99990317,99990315""",1
429,htNPc_Boss,15,2520,远古巨灵,0,"""1700017,1700012,1700008,1700005,1700018,1700013,1700010,1700019,1700014,113201,113202,113203,113213,113204,113216,113209,113210,113211,113212,113215,113218,99990511,99990717,99990715,99990727,99990725,99990737,99990735,99990747,99990745,99990757,99990755,99990767,99990765,99990517,99990515,99990417,99990415,99990317,99990315""",0.7
430,htNPc_Boss,16,2542,龙裔霸主,0,"""1700017,1700012,1700008,1700005,1700018,1700013,1700010,1700019,1700014,113201,113202,113203,113213,113204,113216,113209,113210,113211,113212,113215,113218,99990511,99990717,99990715,99990727,99990725,99990737,99990735,99990747,99990745,99990757,99990755,99990767,99990765,99990517,99990515,99990417,99990415,99990317,99990315""",1
431,htNPc_Boss,17,2753,元素之心,0,"""1700017,1700012,1700008,1700005,1700018,1700013,1700010,1700019,1700014,113201,113202,113203,113213,113204,113216,113209,113210,113211,113212,113215,113218,99990511,99990717,99990715,99990727,99990725,99990737,99990735,99990747,99990745,99990757,99990755,99990767,99990765,99990517,99990515,99990417,99990415,99990317,99990315,130001""",1
432,htNPc_Boss,18,2730,魔火龙,0,"""1700017,1700012,1700008,1700013,1700010,1700019,1700014,113201,113202,113203,113213,113204,113216,113209,113210,113211,113212,113215,113218,99990717,99990715,99990727,99990725,99990737,99990735,99990747,99990745,99990757,99990755,99990767,99990765,99990517,99990515,111114,111125""",0.8
433,htNpc_Function,0,6682,朴无界,0,0,1
434,htNpc_Function,1,6672,王铁匠,0,0,1
435,htNpc_Function,2,6662,白玉兰,0,0,1
436,htNpc_Function,3,6680,玉娘,0,0,1
437,htNpc_Function,4,6663,药老,0,0,1
438,htNpc_Function,5,6664,醉爷,0,0,1
439,htNpc_Function,6,6665,阿吉,0,0,1.2
440,htNpc_Function,7,6666,龙爷,0,0,1
441,htNpc_Function,8,6667,百火,0,0,1
442,htNpc_Function,9,6713,丘伯,0,0,1
443,htNpc_Function,10,6714,紫容,0,0,1
444,htNpc_Function,11,6717,香毒,0,0,1
445,htNpc_Function,12,6718,百师,0,0,1
446,htNpc_Function,13,6720,影笑,0,0,1
447,htNpc_Function,14,6721,容剑,0,0,1
448,htNpc_Function,15,6726,龙迁,0,0,1
449,htNpc_Function,16,6728,麦家铺子,0,0,1
450,htNpc_Function,17,6798,老兵,0,0,1
451,htNpc_Function,18,6693,奇云公,0,0,1
452,htNpc_Function,19,6740,沙万军,0,0,1
453,htNpc_Function,20,8463,夏二丫,0,0,1
454,htNpc_Function,21,8464,朴不二,0,0,1
455,htNpc_Function,22,6719,红芸,0,0,1
456,htNpc_Function,23,6733,武馆教头,0,0,1
457,htNpc_Function,24,4791,彩蝶,0,0,1
458,htNpc_Function,25,6751,凤婆,0,0,1
459,htNpc_Function,26,6752,包欣,0,0,1
460,htNpc_Function,27,6753,宫婉,0,0,1
461,htNpc_Function,28,6754,灵湖,0,0,1
462,htNpc_Function,29,6771,陈叔,0,0,1
463,htNpc_Function,30,6772,盟容,0,0,1
464,htNpc_Function,31,6773,沙雅,0,0,1
465,htNpc_Function,32,6775,月灵香,0,0,1
466,htNpc_Function,33,6778,翎儿,0,0,1
467,htNpc_Function,34,6779,刀妹,0,0,1
468,htNpc_Function,35,6783,老沙,0,0,1
469,htNpc_Function,36,6784,沙千秋,0,0,1
470,htNpc_Function,37,6785,小贩,0,0,1
471,htNpc_Function,38,6786,夏悦来,0,0,1
472,htNpc_Function,39,6792,史万千,0,0,1
473,htNpc_Function,40,8513,眉三娘,0,0,1
474,htNpc_Function,41,8514,沙巧巧,0,0,1
475,htNpc_Function,42,8515,柳扶风,0,0,1
476,htNpc_Function,43,6126,金家铁匠,0,0,1
477,htNpc_Function,44,6101,讲古老人,0,0,1
478,htNpc_Function,45,6103,阿富,0,0,1
479,htNpc_Function,46,6106,阿贵,0,0,1
480,htNpc_Function,47,6109,货栈总管,0,0,1
481,htNpc_Function,48,6112,雷七道,0,0,1
482,htNpc_Function,49,6114,魔月,0,0,1
483,htNpc_Function,50,6128,江湖侠客,0,0,1
484,htNpc_Function,51,6108,黑市盐商,0,0,1.1
485,htNpc_Function,52,4795,神秘剑客,0,0,1.1
486,htNpc_Function,53,6124,阿飞,0,0,1
487,htNpc_Function,54,6125,白老七,0,0,1
488,htNpc_Function,55,6898,莫公,0,0,1
489,htNpc_Function,56,6905,祖巫,0,0,1
490,htNpc_Function,57,6904,司巫,0,0,1
491,htNpc_Function,58,6907,夏家婶婶,0,0,1
492,htNpc_Function,59,6881,阿海,0,0,1
493,htNpc_Function,60,6882,阿林,0,0,0.7
494,htNpc_Function,61,6216,萍儿,0,0,1.1
495,htNpc_Function,62,6219,三彩,0,0,1
496,htNpc_Function,63,6221,洪力,0,0,1
497,htNpc_Function,64,6222,玉阴子,0,0,1
498,htNpc_Function,65,6223,炎伯,0,0,1
499,htNpc_Function,66,6225,优姬,0,0,1
500,htNpc_Function,67,6357,涵浩,0,0,1
501,htNpc_Function,68,6356,春淳,0,0,1
502,htNpc_Function,69,6355,乐儿,0,0,1
503,htNpc_Function,70,6354,菇琴,0,0,1
504,htNpc_Function,71,6353,灵雪儿,0,0,1
505,htNpc_Function,72,6352,清源,0,0,1
506,htNpc_Function,73,6351,m茗,0,0,1
507,htNpc_Story,0,"""6661,6797,6834""",玲月,0,0,1
508,htNpc_Story,1,6685,朴十八,0,0,1
509,htNpc_Story,2,6686,铁牛,0,0,1
510,htNpc_Story,3,6683,南苍公,0,0,1
511,htNpc_Story,4,"""6684,4772""",阿九,0,0,1
512,htNpc_Story,5,6678,信使随从,0,0,1
513,htNpc_Story,6,6687,比奇信使,0,0,1
514,htNpc_Story,7,6679,王大锤,0,0,1
515,htNpc_Story,8,6691,城门守将,0,0,1
516,htNpc_Story,9,6692,龙相君,0,0,1
517,htNpc_Story,10,6694,防务官,0,0,1
518,htNpc_Story,11,6695,卫常,0,0,1
519,htNpc_Story,12,6741,飞虎,0,0,1
520,htNpc_Story,13,6742,小飞,0,0,1
521,htNpc_Story,14,6745,逃兵,0,0,1
522,htNpc_Story,15,6760,蒙武,0,0,1
523,htNpc_Story,16,8486,鹰卫侍从,0,0,1
524,htNpc_Story,17,6761,小潘,0,0,1
525,htNpc_Story,18,6762,奇云生,0,0,1
526,htNpc_Story,19,"""6801,6803,6812,6817,6818,6819,6793""",虾老大,0,0,1
527,htNpc_Story,20,6795,小虾米,0,0,1
528,htNpc_Story,21,6796,蒙君毅,0,0,1.7
529,htNpc_Story,22,6799,流浪汉,0,0,1
530,htNpc_Story,23,6802,受伤的法师,0,0,1
531,htNpc_Story,24,6820,女战士,0,0,1
532,htNpc_Story,25,"""6831,6832,6837""",玲雅,0,0,1.3
533,htNpc_Story,26,6835,小四,0,0,1
534,htNpc_Story,27,6836,祖玛教长老,0,0,1
535,htNpc_Story,28,6841,清流,0,0,1.2
536,htNpc_Story,29,6842,方药师,0,0,1.2
537,htNpc_Story,30,6843,潘有财,0,0,1
538,htNpc_Story,31,6844,小铃铛,0,0,1
539,htNpc_Story,32,6845,无涯,0,0,1.2
540,htNpc_Story,33,6847,龙战,0,0,1.2
541,htNpc_Story,34,6851,龙火,0,0,1
542,htNpc_Story,35,6852,元飞,0,0,1.2
543,htNpc_Story,36,6853,阿宝,0,0,1
544,htNpc_Story,37,6854,小虎,0,0,1
545,htNpc_Story,38,6855,炎老,0,0,1
546,htNpc_Story,39,6856,阿罗,0,0,1
547,htNpc_Story,40,6857,雷老大,0,0,1
548,htNpc_Story,41,6230,龙魄,0,0,1
549,htNpc_Story,42,6858,龙渊,0,0,1
550,htNpc_Story,43,6859,素云,0,0,1.3
551,htNpc_Story,44,6860,黑牛,0,0,1
552,htNpc_Story,45,6226,神秘人,0,0,1
553,htNpc_Story,46,6332,比奇老兵,0,0,1
554,htNpc_Story,47,6331,苍澜,0,0,1
555,htNpc_Story,48,6330,提香,0,0,1
556,htNpc_Story,49,6329,项天,0,0,1
557,htNpc_Story,50,6328,镖师,0,0,1
558,htNpc_Story,51,6327,洛梨,0,0,1
559,htNpc_Story,52,6326,红莉,0,0,1
560,htNpc_Story,53,6325,朗月,0,0,1
561,htMap_Wild,0,142,边界村,"""1,10,120001""",0,1
562,htMap_Wild,1,143,比奇省,"""1,10""",0,1
563,htMap_Wild,2,144,比奇矿区,"""1,10,114020,120003,120004""",5268,1
564,htMap_Wild,3,145,沃玛森林,"""1,10,120002""",0,1
565,htMap_Wild,4,146,沃玛寺庙,"""1,10""",5278,1
566,htMap_Wild,5,147,盟重省,"""1,10""",5282,1
567,htMap_Wild,6,148,死亡峡谷,"""1,10""",5287,1
568,htMap_Wild,7,149,石墓,"""1,10""",5297,1
569,htMap_Wild,8,204,香石墓穴,"""1,10""",0,1
570,htMap_Wild,9,178,秘密通道,"""1,10""",0,1
571,htMap_Wild,10,152,沙巴克,"""1,10""",0,1
572,htMap_Wild,11,183,经验武斗场,10,0,1
573,htMap_Wild,12,184,皇室宝库,"""1,1029001""",0,1
574,htMap_Wild,13,127,公会属地,20,0,1
575,htMap_Wild,14,227,九层妖塔,10,0,1
576,htMap_Wild,15,223,幽冥海,"""1,10""",5500,1
