编号,类别,索引,对应编号,名称,Data0,Data1,Scale
577,htMap_Wild,16,175,祖玛寺庙,"""1,10""",5301,1
578,htMap_Wild,17,25,演武场,"""10,16""",0,1
579,htMap_Wild,18,187,赤月峡谷,"""1,10""",5306,1
580,htMap_Wild,19,72,魔虫窟,"""1,10""",0,1
581,htMap_Wild,20,239,魔龙岭,"""1,10""",0,1
582,htMap_Wild,21,50,苍月岛,"""1,10""",0,1
583,htMap_Wild,22,51,骨魔洞,,,
584,htMap_Wild,23,60,牛魔寺庙,,,
585,htMap_Wild,24,56,尸魔洞,"""1,10""",0,1
586,htMap_Wild,25,93,白日门海岸,"""1,10""",350,1
587,htMap_Wild,26,102,白日门城,"""1,10""",0,1
588,htMap_Wild,27,123,石原荒漠,"""1,10""",2708,1
589,htMap_Wild,28,124,石原废墟,"""1,10""",5751,1
590,htMap_Wild,29,131,石原矿洞,"""1,10""",5761,1
591,htMap_Wild,30,111,兽人陵墓,"""1,10""",2520,1
592,htMap_Wild,31,113,龙耀崖,"""1,10""",0,1
593,htMap_Wild,32,114,黑岩峰底,"""1,10""",0,1
594,htMap_Wild,33,115,龙栖峰,"""1,10""",2542,1
595,htMap_Wild,34,116,冰川地脉,"""1,10""",0,1
596,htMap_Wild,35,117,霜火地脉,"""1,10""",0,1
597,htMap_Wild,36,118,龙血地脉,"""1,10""",2753,1
598,htMap_Wild,37,125,黑岩山麓,"""1,10""",2730,1
599,htItem_Stone,0,"""10110,10111""",驭朱灵石,0,0,1
600,htItem_Stone,1,"""10120,10121""",命朱灵石,0,0,1
601,htItem_Stone,2,"""10220,10221""",守阳灵石,0,0,1
602,htItem_Stone,3,"""10320,10321""",蔚蓝灵石,0,0,1
603,htItem_Stone,4,"""10420,10421""",精绿灵石,0,0,1
604,htItem_Stone,5,"""10520,10521""",纯紫灵石,0,0,1
605,htItem_Stone,6,"""10620,10621""",深灰灵石,0,0,1
606,htItem_Stone,7,"""10720,10721""",橙黄灵石,0,0,1
607,htItem_Stone,8,"""10820,10821""",赤褐灵石,0,0,1
608,htItem_Story,0,90166,五龙卫之书,0,0,1
609,htItem_Story,1,90167,瘟疫的蔓延,0,0,1
610,htItem_Story,2,90168,迟来的真相,0,0,1
611,htItem_Story,3,90169,矿工日记,0,0,1
612,htItem_Story,4,90170,和尚日记,0,0,1
613,htItem_Story,5,90171,道士日记,0,0,1
614,htItem_Story,6,90172,副官日记(上),0,0,1
615,htItem_Story,7,90173,副官日记(下),0,0,1
616,htItem_Story,8,90176,玲月传,0,0,1
617,htItem_Story,9,90177,阿九传,0,0,1
618,htItem_Story,10,90178,南苍公传,0,0,1
619,htItem_Story,11,90179,铁牛的护身符(上),0,0,1
620,htItem_Story,12,90180,铁牛的护身符(中),0,0,1
621,htItem_Story,13,90181,铁牛的护身符(下),0,0,1
622,htItem_Story,14,90182,朴小克手记,0,0,1
623,htItem_Story,15,90198,圣战遗书,0,0,1
624,htItem_Story,16,90199,法神遗书,0,0,1
625,htItem_Story,17,90200,天尊遗书,0,0,1
626,htItem_Story,18,90239,影刺遗书,0,0,1
627,htItem_Story,19,90246,箭灵遗书,0,0,1
628,htItem_Story,20,90250,龙枪遗书,0,0,1
629,htEquip_Weapon,0,99900001,木剑,0,0,1
630,htEquip_Weapon,1,99900002,匕首,0,0,1
631,htEquip_Weapon,2,99900003,乌木剑,0,0,1
632,htEquip_Weapon,3,99900051,铁柴刀,0,0,1
633,htEquip_Weapon,4,99900004,青铜剑,0,0,1
634,htEquip_Weapon,5,99900005,短剑,0,0,1
635,htEquip_Weapon,6,99900006,铁剑,0,0,1
636,htEquip_Weapon,7,99900007,鹤嘴锄,0,0,1
637,htEquip_Weapon,8,99900041,玄铁锄,0,0,1
638,htEquip_Weapon,9,99900040,开石刀,0,0,1
639,htEquip_Weapon,10,99900008,青铜斧,0,0,1
640,htEquip_Weapon,11,99900052,双刀,0,0,1
641,htEquip_Weapon,12,99900009,海魂,0,0,1
642,htEquip_Weapon,13,99900010,八荒,0,0,1
643,htEquip_Weapon,14,99900011,半月,0,0,1
644,htEquip_Weapon,15,99900012,凌风,0,0,1
645,htEquip_Weapon,16,99900013,偃月,0,0,1
646,htEquip_Weapon,17,99900014,破魂,0,0,1
647,htEquip_Weapon,18,99900015,降魔,0,0,1
648,htEquip_Weapon,19,99900016,斩马刀,0,0,1
649,htEquip_Weapon,20,99900053,冰月戟,0,0,1
650,htEquip_Weapon,21,99900017,修罗,0,0,1
651,htEquip_Weapon,22,99900018,魔杖,0,0,1
652,htEquip_Weapon,23,99900019,炼狱,0,0,1
653,htEquip_Weapon,24,99900054,追魂,0,0,1
654,htEquip_Weapon,25,99900020,凝霜,0,0,1
655,htEquip_Weapon,26,99900021,银蛇,0,0,1
656,htEquip_Weapon,27,99900022,井中月,0,0,1
657,htEquip_Weapon,28,99900055,赤影,0,0,1
658,htEquip_Weapon,29,99900023,血饮,0,0,1
659,htEquip_Weapon,30,99900024,无极棍,0,0,1
660,htEquip_Weapon,31,99900025,裁决之杖,0,0,1
661,htEquip_Weapon,32,99900056,龙爪手,0,0,1
662,htEquip_Weapon,33,99900027,龙纹剑,0,0,1
663,htEquip_Weapon,34,99900028,骨玉权杖,0,0,1
664,htEquip_Weapon,35,99900032,怒斩,0,0,1
665,htEquip_Weapon,36,99900057,霜影,0,0,1
666,htEquip_Weapon,37,99900031,逍遥扇,0,0,1
667,htEquip_Weapon,38,99900033,龙牙,0,0,1
668,htEquip_Weapon,39,99900026,屠龙,0,0,1
669,htEquip_Weapon,40,99900058,黯灭轮,0,0,1
670,htEquip_Weapon,41,99900044,倚天剑,0,0,1
671,htEquip_Weapon,42,99900029,嗜魂法杖,0,0,1
672,htEquip_Weapon,43,99900030,命运之刃,0,0,1
673,htEquip_Weapon,44,99900061,命运之刺,0,0,1
674,htEquip_Weapon,45,99900034,祈祷之刃,0,0,1
675,htEquip_Weapon,46,99900035,罗刹,0,0,1
676,htEquip_Weapon,47,99900036,赤血魔剑,0,0,1
677,htEquip_Weapon,48,99900062,城主黯灭轮,0,0,1
678,htEquip_Weapon,49,99900045,城主屠龙,0,0,1
679,htEquip_Weapon,50,99900063,城主嗜魂法杖,0,0,1
680,htEquip_Weapon,51,99900064,城主倚天剑,0,0,1
681,htEquip_Weapon,52,99900037,开天,0,0,1
682,htEquip_Weapon,53,99900059,破天,0,0,1
683,htEquip_Weapon,54,99900038,玄天,0,0,1
684,htEquip_Weapon,55,99900039,镇天,0,0,1
685,htEquip_Weapon,56,99900071,木弓,0,0,1
686,htEquip_Weapon,57,99900072,神臂弓,0,0,1
687,htEquip_Weapon,58,99900073,铁胎弓,0,0,1
688,htEquip_Weapon,59,99900074,命运之弓,0,0,1
689,htEquip_Weapon,60,99900075,双环战弓,0,0,1
690,htEquip_Weapon,61,99900076,沉锋,0,0,1
691,htEquip_Weapon,62,99900077,猎首,0,0,1
692,htEquip_Weapon,63,99900078,血染,0,0,1
693,htEquip_Weapon,64,99900079,擎龙,0,0,1
694,htEquip_Weapon,65,99900080,城主擎龙,0,0,1
695,htEquip_Weapon,66,99900081,焚天,0,0,1
696,htEquip_Weapon,67,99900100,木枪,0,0,1
697,htEquip_Weapon,68,99900101,青铜枪,0,0,1
698,htEquip_Weapon,69,99900102,百炼枪,0,0,1
699,htEquip_Weapon,70,99900103,蛇牙枪,0,0,1
700,htEquip_Weapon,71,99900104,命运之矛,0,0,1
701,htEquip_Weapon,72,99900105,青虹,0,0,1
702,htEquip_Weapon,73,99900106,虎咆,0,0,1
703,htEquip_Weapon,74,99900107,横江,0,0,1
704,htEquip_Weapon,75,99900108,龙炎,0,0,1
705,htEquip_Weapon,76,99900109,城主龙炎,0,0,1
706,htEquip_Weapon,77,99900110,惊天,0,0,1
707,htEquip_Weapon,78,99900046,命运之杖,0,0,1
708,htEquip_Weapon,79,99900047,命运之幡,0,0,1
709,htEquip_Weapon,80,99900091,命运之刃・淬火,0,0,1
710,htEquip_Weapon,81,99900092,命运之杖・淬火,0,0,1
711,htEquip_Weapon,82,99900093,命运之幡・淬火,0,0,1
712,htEquip_Weapon,83,99900094,命运之刺・淬火,0,0,1
713,htEquip_Weapon,84,99900095,命运之弓・淬火,0,0,1
714,htEquip_Weapon,85,99900096,命运之矛・淬火,0,0,1
715,htEquip_Jewelry,0,99920001,金项链,0,0,1
716,htEquip_Jewelry,1,99920002,传统项链,0,0,1
717,htEquip_Jewelry,2,99920003,黄色水晶项链,0,0,1
718,htEquip_Jewelry,3,99920004,黑檀项链,0,0,1
719,htEquip_Jewelry,4,99920005,黑色水晶项链,0,0,1
720,htEquip_Jewelry,5,99920006,白金项链,0,0,1
721,htEquip_Jewelry,6,99920007,白色虎齿项链,0,0,1
722,htEquip_Jewelry,7,99920008,躲避项链,0,0,1
723,htEquip_Jewelry,8,99920009,灯笼项链,0,0,1
724,htEquip_Jewelry,9,99920010,琥珀项链,0,0,1
725,htEquip_Jewelry,10,99920011,魔鬼项链,0,0,1
726,htEquip_Jewelry,11,99920012,凤凰明珠,0,0,1
727,htEquip_Jewelry,12,99920013,蓝翡翠项链,0,0,1
728,htEquip_Jewelry,13,99920014,竹笛,0,0,1
729,htEquip_Jewelry,14,99920015,放大镜,0,0,1
730,htEquip_Jewelry,15,99920016,幽灵项链,0,0,1
731,htEquip_Jewelry,16,99920017,绿色项链,0,0,1
732,htEquip_Jewelry,17,99920018,灵魂项链,0,0,1
733,htEquip_Jewelry,18,99920019,恶魔铃铛,0,0,1
734,htEquip_Jewelry,19,99920020,生命项链,0,0,1
735,htEquip_Jewelry,20,99920021,天珠项链,0,0,1
736,htEquip_Jewelry,21,99920022,技巧项链,0,0,1
737,htEquip_Jewelry,22,99920023,探测项链,0,0,1
738,htEquip_Jewelry,23,99920024,狂风项链,0,0,1
739,htEquip_Jewelry,24,99920025,记忆项链,0,0,1
740,htEquip_Jewelry,25,99920026,祈祷项链,0,0,1
741,htEquip_Jewelry,26,99920027,圣战项链,0,0,1
742,htEquip_Jewelry,27,99920028,法神项链,0,0,1
743,htEquip_Jewelry,28,99920029,天尊项链,0,0,1
744,htEquip_Jewelry,29,99920030,魔血项链,0,0,1
745,htEquip_Jewelry,30,99920031,虹魔项链,0,0,1
746,htEquip_Jewelry,31,99920042,软玉项链,0,0,1
747,htEquip_Jewelry,32,99920043,十方项链,0,0,1
748,htEquip_Jewelry,33,99920044,闪影项链,0,0,1
749,htEquip_Jewelry,34,99920045,芒星项链,0,0,1
750,htEquip_Jewelry,35,99920046,风暴项链,0,0,1
751,htEquip_Jewelry,36,99920047,风行项链,0,0,1
752,htEquip_Jewelry,37,99920048,冥王项链,0,0,1
753,htEquip_Jewelry,38,99930001,古铜戒指,0,0,1
754,htEquip_Jewelry,39,99930002,玻璃戒指,0,0,1
755,htEquip_Jewelry,40,99930003,六角戒指,0,0,1
756,htEquip_Jewelry,41,99930004,牛角戒指,0,0,1
757,htEquip_Jewelry,42,99930005,蓝色水晶戒指,0,0,1
758,htEquip_Jewelry,43,99930006,生铁戒指,0,0,1
759,htEquip_Jewelry,44,99930007,珍珠戒指,0,0,1
760,htEquip_Jewelry,45,99930008,黑色水晶戒指,0,0,1
761,htEquip_Jewelry,46,99930009,蛇眼戒指,0,0,1
762,htEquip_Jewelry,47,99930010,金戒指,0,0,1
763,htEquip_Jewelry,48,99930011,道德戒指,0,0,1
764,htEquip_Jewelry,49,99930012,魅力戒指,0,0,1
765,htEquip_Jewelry,50,99930013,降妖除魔戒指,0,0,1
766,htEquip_Jewelry,51,99930014,铂金戒指,0,0,1
767,htEquip_Jewelry,52,99930015,骷髅戒指,0,0,1
768,htEquip_Jewelry,53,99930016,珊瑚戒指,0,0,1
769,htEquip_Jewelry,54,99930017,红宝石戒指,0,0,1
770,htEquip_Jewelry,55,99930018,龙之戒指,0,0,1
771,htEquip_Jewelry,56,99930019,力量戒指,0,0,1
772,htEquip_Jewelry,57,99930020,紫碧螺,0,0,1
773,htEquip_Jewelry,58,99930021,泰坦戒指,0,0,1
774,htEquip_Jewelry,59,99930022,狂风戒指,0,0,1
775,htEquip_Jewelry,60,99930023,传送戒指,0,0,1
776,htEquip_Jewelry,61,99930024,护身戒指,0,0,1
777,htEquip_Jewelry,62,99930025,防御戒指,0,0,1
778,htEquip_Jewelry,63,99930026,麻痹戒指,0,0,1
779,htEquip_Jewelry,64,99930027,超负载戒指,0,0,1
780,htEquip_Jewelry,65,99930028,火焰戒指,0,0,1
781,htEquip_Jewelry,66,99930029,复活戒指,0,0,1
782,htEquip_Jewelry,67,99930030,隐身戒指,0,0,1
783,htEquip_Jewelry,68,99930031,记忆戒指,0,0,1
784,htEquip_Jewelry,69,99930032,祈祷戒指,0,0,1
785,htEquip_Jewelry,70,99930033,圣战戒指,0,0,1
786,htEquip_Jewelry,71,99930034,法神戒指,0,0,1
787,htEquip_Jewelry,72,99930035,天尊戒指,0,0,1
788,htEquip_Jewelry,73,99930036,魔血戒指,0,0,1
789,htEquip_Jewelry,74,99930037,虹魔戒指,0,0,1
790,htEquip_Jewelry,75,99930045,青铜戒指,0,0,1
791,htEquip_Jewelry,76,99930046,翡翠戒指,0,0,1
792,htEquip_Jewelry,77,99930047,紫玉戒指,0,0,1
793,htEquip_Jewelry,78,99930048,闪影戒指,0,0,1
794,htEquip_Jewelry,79,99930049,芒星戒指,0,0,1
795,htEquip_Jewelry,80,99930050,风暴戒指,0,0,1
796,htEquip_Jewelry,81,99930051,风行暗戒,0,0,1
797,htEquip_Jewelry,82,99930052,冥王戒指,0,0,1
798,htEquip_Jewelry,83,99940001,铁手镯,0,0,1
799,htEquip_Jewelry,84,99940002,小手镯,0,0,1
800,htEquip_Jewelry,85,99940003,银手镯,0,0,1
801,htEquip_Jewelry,86,99940004,大手镯,0,0,1
802,htEquip_Jewelry,87,99940005,钢手镯,0,0,1
803,htEquip_Jewelry,88,99940006,魔法手镯,0,0,1
804,htEquip_Jewelry,89,99940007,道士手镯,0,0,1
805,htEquip_Jewelry,90,99940008,黑檀手镯,0,0,1
806,htEquip_Jewelry,91,99940009,金手镯,0,0,1
807,htEquip_Jewelry,92,99940010,三眼手镯,0,0,1
808,htEquip_Jewelry,93,99940011,思贝儿手镯,0,0,1
809,htEquip_Jewelry,94,99940012,骑士手镯,0,0,1
810,htEquip_Jewelry,95,99940013,夏普儿手镯,0,0,1
811,htEquip_Jewelry,96,99940014,辟邪手镯,0,0,1
812,htEquip_Jewelry,97,99940015,心灵手镯,0,0,1
813,htEquip_Jewelry,98,99940016,龙之手镯,0,0,1
814,htEquip_Jewelry,99,99940017,皮制手套,0,0,1
815,htEquip_Jewelry,100,99940018,坚固手套,0,0,1
816,htEquip_Jewelry,101,99940019,死神手套,0,0,1
817,htEquip_Jewelry,102,99940020,幽灵手套,0,0,1
818,htEquip_Jewelry,103,99940021,阎罗手套,0,0,1
819,htEquip_Jewelry,104,99940022,记忆手镯,0,0,1
820,htEquip_Jewelry,105,99940023,祈祷手镯,0,0,1
821,htEquip_Jewelry,106,99940024,圣战手镯,0,0,1
822,htEquip_Jewelry,107,99940025,法神手镯,0,0,1
823,htEquip_Jewelry,108,99940026,天尊手镯,0,0,1
824,htEquip_Jewelry,109,99940027,魔力手镯,0,0,1
825,htEquip_Jewelry,110,99940028,魔血手镯,0,0,1
826,htEquip_Jewelry,111,99940029,虹魔手镯,0,0,1
827,htEquip_Jewelry,112,99940036,桃木手镯,0,0,1
828,htEquip_Jewelry,113,99940037,闪影手镯,0,0,1
829,htEquip_Jewelry,114,99940038,芒星手镯,0,0,1
830,htEquip_Jewelry,115,99940039,风暴手镯,0,0,1
831,htEquip_Jewelry,116,99940040,风行护腕,0,0,1
832,htEquip_Jewelry,117,99940041,冥王手镯,0,0,1
833,htEquip_Jewelry,118,99920032,雷霆项链,0,0,1
834,htEquip_Jewelry,119,99920033,烈焰项链,0,0,1
835,htEquip_Jewelry,120,99920034,光芒项链,0,0,1
836,htEquip_Jewelry,121,99930038,雷霆战戒,0,0,1
837,htEquip_Jewelry,122,99930039,烈焰魔戒,0,0,1
838,htEquip_Jewelry,123,99930040,光芒道戒,0,0,1
839,htEquip_Jewelry,124,99940030,雷霆护腕,0,0,1
840,htEquip_Jewelry,125,99940031,烈焰护腕,0,0,1
841,htEquip_Jewelry,126,99940032,光芒护腕,0,0,1
842,htEquip_Jewelry,127,99930041,穿云戒,0,0,1
843,htEquip_Jewelry,128,99920039,战神项链,0,0,1
844,htEquip_Jewelry,129,99920040,圣魔项链,0,0,1
845,htEquip_Jewelry,130,99920041,真魂项链,0,0,1
846,htEquip_Jewelry,131,99930042,战神戒指,0,0,1
847,htEquip_Jewelry,132,99930043,圣魔戒指,0,0,1
848,htEquip_Jewelry,133,99930044,真魂戒指,0,0,1
849,htEquip_Jewelry,134,99940033,战神手镯,0,0,1
850,htEquip_Jewelry,135,99940034,圣魔手镯,0,0,1
851,htEquip_Jewelry,136,99940035,真魂手镯,0,0,1
852,htEquip_Jewelry,137,99920053,星王项链（圣战）,0,0,1
853,htEquip_Jewelry,138,99920054,星王项链（法神）,0,0,1
854,htEquip_Jewelry,139,99920055,星王项链（天尊）,0,0,1
855,htEquip_Jewelry,140,99920056,星王项链（影刺）,0,0,1
856,htEquip_Jewelry,141,99940042,星王手镯（圣战）,0,0,1
857,htEquip_Jewelry,142,99940043,星王手镯（法神）,0,0,1
858,htEquip_Jewelry,143,99940044,星王手镯（天尊）,0,0,1
859,htEquip_Jewelry,144,99940045,星王手镯（影刺）,0,0,1
860,htEquip_Jewelry,145,99920071,古藤项链,0,0,1
861,htEquip_Jewelry,146,99920072,狞猫项链,0,0,1
862,htEquip_Jewelry,147,99920073,狼牙项链,0,0,1
863,htEquip_Jewelry,148,99920074,神射项链,0,0,1
864,htEquip_Jewelry,149,99920075,箭灵项链,0,0,1
865,htEquip_Jewelry,150,99920076,玄冰项链,0,0,1
866,htEquip_Jewelry,151,99920077,晶爪项链,0,0,1
867,htEquip_Jewelry,152,99920079,记忆项链・飞矢,0,0,1
868,htEquip_Jewelry,153,99920080,星王项链(箭灵),0,0,1
869,htEquip_Jewelry,154,99930071,古藤戒指,0,0,1
870,htEquip_Jewelry,155,99930072,扣弦扳指,0,0,1
871,htEquip_Jewelry,156,99930073,铁皮指环,0,0,1
872,htEquip_Jewelry,157,99930074,狼首戒指,0,0,1
873,htEquip_Jewelry,158,99930075,射手指环,0,0,1
874,htEquip_Jewelry,159,99930076,箭灵戒指,0,0,1
875,htEquip_Jewelry,160,99930077,玄冰指环,0,0,1
876,htEquip_Jewelry,161,99930078,陨晶之戒,0,0,1
877,htEquip_Jewelry,162,99940071,古藤手镯,0,0,1
878,htEquip_Jewelry,163,99940072,狮纹手镯,0,0,1
879,htEquip_Jewelry,164,99940073,血狮腕带,0,0,1
880,htEquip_Jewelry,165,99940074,箭灵手镯,0,0,1
881,htEquip_Jewelry,166,99940075,玄冰手镯,0,0,1
882,htEquip_Jewelry,167,99940076,晶喙之镯,0,0,1
883,htEquip_Jewelry,168,99940077,星王手镯(箭灵),0,0,1
884,htEquip_Jewelry,169,99930053,星王戒指(圣战),0,0,1
885,htEquip_Jewelry,170,99930054,星王戒指(法神),0,0,1
886,htEquip_Jewelry,171,99930055,星王戒指(天尊),0,0,1
887,htEquip_Jewelry,172,99930056,星王戒指(影刺),0,0,1
888,htEquip_Jewelry,173,99930079,星王戒指(箭灵),0,0,1
889,htEquip_Jewelry,174,99920084,铁虎项链,0,0,1
890,htEquip_Jewelry,175,99920085,虎贲项链,0,0,1
891,htEquip_Jewelry,176,99920086,天诛凶链,0,0,1
892,htEquip_Jewelry,177,99920087,龙王项链,0,0,1
893,htEquip_Jewelry,178,99920089,记忆项链・疾风,0,0,1
894,htEquip_Jewelry,179,99920090,星王项链(龙枪),0,0,1
895,htEquip_Jewelry,180,99930085,铁虎指环,0,0,1
896,htEquip_Jewelry,181,99930086,虎贲戒指,0,0,1
897,htEquip_Jewelry,182,99930087,天诛血戒,0,0,1
898,htEquip_Jewelry,183,99930088,龙王之戒,0,0,1
899,htEquip_Jewelry,184,99930089,星王戒指(龙枪),0,0,1
900,htEquip_Jewelry,185,99940083,铁虎腕轮,0,0,1
901,htEquip_Jewelry,186,99940084,虎贲手镯,0,0,1
902,htEquip_Jewelry,187,99940085,天诛邪镯,0,0,1
903,htEquip_Jewelry,188,99940086,龙王之腕,0,0,1
904,htEquip_Jewelry,189,99940087,星王手镯(龙枪),0,0,1
905,htEquip_Armor,0,99980113,布衣,0,0,1
906,htEquip_Armor,1,99990113,布衣,0,0,1
907,htEquip_Armor,2,99980213,轻型盔甲,0,0,1
908,htEquip_Armor,3,99990213,轻型盔甲,0,0,1
909,htEquip_Armor,4,99980313,中型盔甲,0,0,1
910,htEquip_Armor,5,99990313,中型盔甲,0,0,1
911,htEquip_Armor,6,99980413,重盔甲,0,0,1
912,htEquip_Armor,7,99990413,重盔甲,0,0,1
913,htEquip_Armor,8,99980423,魔法长袍,0,0,1
914,htEquip_Armor,9,99990423,魔法长袍,0,0,1
915,htEquip_Armor,10,99980433,灵魂战衣,0,0,1
916,htEquip_Armor,11,99990433,灵魂战衣,0,0,1
917,htEquip_Armor,12,99980443,刺客短袍,0,0,1
