编号,类别,索引,对应编号,名称,Data0,Data1,Scale
918,htEquip_Armor,13,99990443,刺客短袍,0,0,1
919,htEquip_Armor,14,99980513,战神盔甲,0,0,1
920,htEquip_Armor,15,99990513,战神盔甲,0,0,1
921,htEquip_Armor,16,99980523,恶魔长袍,0,0,1
922,htEquip_Armor,17,99990523,恶魔长袍,0,0,1
923,htEquip_Armor,18,99980533,幽灵战衣,0,0,1
924,htEquip_Armor,19,99990533,幽灵战衣,0,0,1
925,htEquip_Armor,20,99980543,风侠短袍,0,0,1
926,htEquip_Armor,21,99990543,风侠短袍,0,0,1
927,htEquip_Armor,22,99980613,天魔神甲,0,0,1
928,htEquip_Armor,23,99990613,圣战宝甲,0,0,1
929,htEquip_Armor,24,99980623,法神披风,0,0,1
930,htEquip_Armor,25,99990623,霓裳羽衣,0,0,1
931,htEquip_Armor,26,99980633,天尊道袍,0,0,1
932,htEquip_Armor,27,99990633,天师长袍,0,0,1
933,htEquip_Armor,28,99980643,耀阳赤衣,0,0,1
934,htEquip_Armor,29,99990643,暗影赤衣,0,0,1
935,htEquip_Armor,30,99910001,记忆头盔,0,0,1
936,htEquip_Armor,31,99910007,祈祷头盔,0,0,1
937,htEquip_Armor,32,99990111,青铜头盔,0,0,1
938,htEquip_Armor,33,99990211,魔法头盔,0,0,1
939,htEquip_Armor,34,99990311,骷髅头盔,0,0,1
940,htEquip_Armor,35,99990411,道士头盔,0,0,1
941,htEquip_Armor,36,99990511,黑铁头盔,0,0,1
942,htEquip_Armor,37,99990611,圣战头盔,0,0,1
943,htEquip_Armor,38,99990621,法神头盔,0,0,1
944,htEquip_Armor,39,99990631,天尊头盔,0,0,1
945,htEquip_Armor,40,99990641,风暴头盔,0,0,1
946,htEquip_Armor,41,99999001,传说头盔(圣战),0,0,1
947,htEquip_Armor,42,99999002,传说头盔(法神),0,0,1
948,htEquip_Armor,43,99999003,传说头盔(天尊),0,0,1
949,htEquip_Armor,44,99999004,传说头盔(影刺),0,0,1
950,htEquip_Armor,45,99999013,预言头盔(圣战),0,0,1
951,htEquip_Armor,46,99999014,预言头盔(法神),0,0,1
952,htEquip_Armor,47,99999015,预言头盔(天尊),0,0,1
953,htEquip_Armor,48,99999016,预言头盔(影刺),0,0,1
954,htEquip_Armor,49,99990315,兽皮腰带,0,0,1
955,htEquip_Armor,50,99990415,铁腰带,0,0,1
956,htEquip_Armor,51,99990515,青铜腰带,0,0,1
957,htEquip_Armor,52,99990615,钢铁腰带,0,0,1
958,htEquip_Armor,53,99990317,布鞋,0,0,1
959,htEquip_Armor,54,99990417,鹿皮靴,0,0,1
960,htEquip_Armor,55,99990517,紫绸靴,0,0,1
961,htEquip_Armor,56,99990617,避魂靴,0,0,1
962,htEquip_Armor,57,99950003,龙之叹息・华美,0,0,1
963,htEquip_Armor,70,99980713,雷霆战甲,0,0,1
964,htEquip_Armor,71,99990713,雷霆战甲,0,0,1
965,htEquip_Armor,72,99980723,烈焰魔衣,0,0,1
966,htEquip_Armor,73,99990723,烈焰魔衣,0,0,1
967,htEquip_Armor,74,99980733,光芒道袍,0,0,1
968,htEquip_Armor,75,99990733,光芒道袍,0,0,1
969,htEquip_Armor,76,99980743,风行盾甲,0,0,1
970,htEquip_Armor,77,99990743,风行盾甲,0,0,1
971,htEquip_Armor,78,99980813,凤天魔甲,0,0,1
972,htEquip_Armor,79,99990813,凰天魔衣,0,0,1
973,htEquip_Armor,80,59900001,城主战盔,0,0,1
974,htEquip_Armor,81,59900002,城主战盔,0,0,1
975,htEquip_Armor,82,59900003,城主战盔,0,0,1
976,htEquip_Armor,83,59900004,城主战盔,0,0,1
977,htEquip_Armor,84,59900005,城主战盔,0,0,1
978,htEquip_Armor,85,59900006,城主战盔,0,0,1
979,htEquip_Armor,86,59900007,城主战袍,0,0,1
980,htEquip_Armor,87,59900008,城主战袍,0,0,1
981,htEquip_Armor,88,59900009,城主战袍,0,0,1
982,htEquip_Armor,89,59900010,城主战袍,0,0,1
983,htEquip_Armor,90,59900011,城主战袍,0,0,1
984,htEquip_Armor,91,59900012,城主战袍,0,0,1
985,htEquip_Armor,92,59900101,城主披风,0,0,1
986,htEquip_Armor,93,59900103,城主披风,0,0,1
987,htEquip_Armor,94,59900105,城主披风,0,0,1
988,htEquip_Armor,95,59900107,城主披风,0,0,1
989,htEquip_Armor,96,99990312,老兵护肩,0,0,1
990,htEquip_Armor,97,99990322,粗皮护肩,0,0,1
991,htEquip_Armor,98,99990332,麻织护肩,0,0,1
992,htEquip_Armor,99,99990342,帆布护肩,0,0,1
993,htEquip_Armor,100,99990412,铁牙护肩,0,0,1
994,htEquip_Armor,101,99990422,赤纱护肩,0,0,1
995,htEquip_Armor,102,99990432,精工护肩,0,0,1
996,htEquip_Armor,103,99990442,紫金护肩,0,0,1
997,htEquip_Armor,104,99990512,寒狼护肩,0,0,1
998,htEquip_Armor,105,99990522,火纹护肩,0,0,1
999,htEquip_Armor,106,99990532,流云护肩,0,0,1
1000,htEquip_Armor,107,99990542,霜影护肩,0,0,1
1001,htEquip_Armor,108,99950013,魔牙战麾・燃烧,0,0,1
1002,htEquip_Armor,109,99950023,魔法斗篷・燃烧,0,0,1
1003,htEquip_Armor,110,99950033,霜焰披风・燃烧,0,0,1
1004,htEquip_Armor,111,99950073,风侠羽衣・燃烧,0,0,1
1005,htEquip_Armor,112,99990316,老兵护腕,0,0,1
1006,htEquip_Armor,113,99990326,粗皮护腕,0,0,1
1007,htEquip_Armor,114,99990336,麻织护腕,0,0,1
1008,htEquip_Armor,115,99990346,帆布护腕,0,0,1
1009,htEquip_Armor,116,99990416,铁牙护腕,0,0,1
1010,htEquip_Armor,117,99990426,赤纱护腕,0,0,1
1011,htEquip_Armor,118,99990436,精工护腕,0,0,1
1012,htEquip_Armor,119,99990446,紫金护腕,0,0,1
1013,htEquip_Armor,120,99990516,寒狼护腕,0,0,1
1014,htEquip_Armor,121,99990526,火纹护腕,0,0,1
1015,htEquip_Armor,122,99990536,流云护腕,0,0,1
1016,htEquip_Armor,123,99990546,霜影护腕,0,0,1
1017,htEquip_Armor,124,99990715,雷霆腰带,0,0,1
1018,htEquip_Armor,125,99990725,烈焰腰带,0,0,1
1019,htEquip_Armor,126,99990735,光芒腰带,0,0,1
1020,htEquip_Armor,127,99990745,风行腰带,0,0,1
1021,htEquip_Armor,128,99990717,雷霆战靴,0,0,1
1022,htEquip_Armor,129,99990727,烈焰魔靴,0,0,1
1023,htEquip_Armor,130,99990737,光芒道靴,0,0,1
1024,htEquip_Armor,131,99990747,风行灵靴,0,0,1
1025,htEquip_Armor,132,99999009,传说腰带(圣战),0,0,1
1026,htEquip_Armor,133,99999010,传说腰带(法神),0,0,1
1027,htEquip_Armor,134,99999011,传说腰带(天尊),0,0,1
1028,htEquip_Armor,135,99999012,传说腰带(影刺),0,0,1
1029,htEquip_Armor,136,99999021,预言腰带(圣战),0,0,1
1030,htEquip_Armor,137,99999022,预言腰带(法神),0,0,1
1031,htEquip_Armor,138,99999023,预言腰带(天尊),0,0,1
1032,htEquip_Armor,139,99999024,预言腰带(影刺),0,0,1
1033,htEquip_Armor,140,99999005,传说靴子(圣战),0,0,1
1034,htEquip_Armor,141,99999006,传说靴子(法神),0,0,1
1035,htEquip_Armor,142,99999007,传说靴子(天尊),0,0,1
1036,htEquip_Armor,143,99999008,传说靴子(影刺),0,0,1
1037,htEquip_Armor,144,99999017,预言靴子(圣战),0,0,1
1038,htEquip_Armor,145,99999018,预言靴子(法神),0,0,1
1039,htEquip_Armor,146,99999019,预言靴子(天尊),0,0,1
1040,htEquip_Armor,147,99999020,预言靴子(影刺),0,0,1
1041,htEquip_Armor,148,99980453,野猎之袍,0,0,1
1042,htEquip_Armor,149,99990453,野猎之袍,0,0,1
1043,htEquip_Armor,150,99980553,兽骨猎袍,0,0,1
1044,htEquip_Armor,151,99990553,兽骨猎袍,0,0,1
1045,htEquip_Armor,152,99980653,箭灵铠甲,0,0,1
1046,htEquip_Armor,153,99990653,羽灵护甲,0,0,1
1047,htEquip_Armor,154,99980753,玄冰战甲,0,0,1
1048,htEquip_Armor,155,99990753,玄冰战甲,0,0,1
1049,htEquip_Armor,156,99990352,软革护肩,0,0,1
1050,htEquip_Armor,157,99990452,兽骨护肩,0,0,1
1051,htEquip_Armor,158,99990552,绿萤护肩,0,0,1
1052,htEquip_Armor,159,99990356,软革护腕,0,0,1
1053,htEquip_Armor,160,99990456,兽骨护腕,0,0,1
1054,htEquip_Armor,161,99990556,冰心护腕,0,0,1
1055,htEquip_Armor,162,99990651,箭灵头盔,0,0,1
1056,htEquip_Armor,163,99990755,玄冰腰带,0,0,1
1057,htEquip_Armor,164,99990757,玄冰猎靴,0,0,1
1058,htEquip_Armor,165,99950083,神锋斗篷・燃烧,0,0,1
1059,htEquip_Armor,167,99999025,传说头盔(箭灵),0,0,1
1060,htEquip_Armor,168,99999026,传说靴子(箭灵),0,0,1
1061,htEquip_Armor,169,99999027,传说腰带(箭灵),0,0,1
1062,htEquip_Armor,170,99999028,预言头盔(箭灵),0,0,1
1063,htEquip_Armor,171,99999029,预言靴子(箭灵),0,0,1
1064,htEquip_Armor,172,99999030,预言腰带(箭灵),0,0,1
1065,htEquip_Armor,173,59900017,城主战盔,0,0,1
1066,htEquip_Armor,174,59900018,城主战盔,0,0,1
1067,htEquip_Armor,175,59900019,城主战袍,0,0,1
1068,htEquip_Armor,176,59900020,城主战袍,0,0,1
1069,htEquip_Armor,177,59900108,城主披风,0,0,1
1070,htEquip_Armor,178,99980463,镔铁盔甲,0,0,1
1071,htEquip_Armor,179,99990463,镔铁盔甲,0,0,1
1072,htEquip_Armor,180,99980563,陷阵之甲,0,0,1
1073,htEquip_Armor,181,99990563,陷阵之甲,0,0,1
1074,htEquip_Armor,182,99980663,龙枪神甲,0,0,1
1075,htEquip_Armor,183,99990663,龙枪宝甲,0,0,1
1076,htEquip_Armor,184,99980763,天诛魔甲,0,0,1
1077,htEquip_Armor,185,99990763,天诛魔甲,0,0,1
1078,htEquip_Armor,186,99990362,青铜护肩,0,0,1
1079,htEquip_Armor,187,99990462,黑金护肩,0,0,1
1080,htEquip_Armor,188,99990562,虎贲护肩,0,0,1
1081,htEquip_Armor,189,99990366,青铜护腕,0,0,1
1082,htEquip_Armor,190,99990466,黑金护腕,0,0,1
1083,htEquip_Armor,191,99990566,虎贲护腕,0,0,1
1084,htEquip_Armor,192,99990661,龙枪头盔,0,0,1
1085,htEquip_Armor,193,99990765,天诛腰带,0,0,1
1086,htEquip_Armor,194,99990767,天诛暗靴,0,0,1
1087,htEquip_Armor,195,99950093,疾风斗篷・燃烧,0,0,1
1088,htEquip_Armor,196,99999031,传说头盔(龙枪),0,0,1
1089,htEquip_Armor,197,99999032,传说靴子(龙枪),0,0,1
1090,htEquip_Armor,198,99999033,传说腰带(龙枪),0,0,1
1091,htEquip_Armor,199,99999034,预言头盔(龙枪),0,0,1
1092,htEquip_Armor,200,99999035,预言靴子(龙枪),0,0,1
1093,htEquip_Armor,201,99999036,预言腰带(龙枪),0,0,1
1094,htEquip_Armor,202,59900021,城主战盔,0,0,1
1095,htEquip_Armor,203,59900022,城主战盔,0,0,1
1096,htEquip_Armor,204,59900023,城主战袍,0,0,1
1097,htEquip_Armor,205,59900024,城主战袍,0,0,1
1098,htEquip_Armor,206,59900109,城主披风,0,0,1
1099,htEquip_Armor,207,59900013,城主战盔,0,0,1
1100,htEquip_Armor,208,59900014,城主战盔,0,0,1
1101,htEquip_Armor,209,59900015,城主战袍,0,0,1
1102,htEquip_Armor,210,59900016,城主战袍,0,0,1
1103,htEquip_Armor,211,59910001,强化・城主战盔,0,0,1
1104,htEquip_Armor,212,59910002,强化・城主战盔,0,0,1
1105,htEquip_Armor,213,59910003,强化・城主战盔,0,0,1
1106,htEquip_Armor,214,59910004,强化・城主战盔,0,0,1
1107,htEquip_Armor,215,59910005,强化・城主战盔,0,0,1
1108,htEquip_Armor,216,59910006,强化・城主战盔,0,0,1
1109,htEquip_Armor,217,59910007,强化・城主战袍,0,0,1
1110,htEquip_Armor,218,59910008,强化・城主战袍,0,0,1
1111,htEquip_Armor,219,59910009,强化・城主战袍,0,0,1
1112,htEquip_Armor,220,59910010,强化・城主战袍,0,0,1
1113,htEquip_Armor,221,59910011,强化・城主战袍,0,0,1
1114,htEquip_Armor,222,59910012,强化・城主战袍,0,0,1
1115,htEquip_Armor,223,59910013,强化・城主战盔,0,0,1
1116,htEquip_Armor,224,59910014,强化・城主战盔,0,0,1
1117,htEquip_Armor,225,59910015,强化・城主战袍,0,0,1
1118,htEquip_Armor,226,59910016,强化・城主战袍,0,0,1
1119,htEquip_Armor,227,59910017,强化・城主战盔,0,0,1
1120,htEquip_Armor,228,59910018,强化・城主战盔,0,0,1
1121,htEquip_Armor,229,59910019,强化・城主战袍,0,0,1
1122,htEquip_Armor,230,59910020,强化・城主战袍,0,0,1
1123,htEquip_Armor,231,59910021,强化・城主战盔,0,0,1
1124,htEquip_Armor,232,59910022,强化・城主战盔,0,0,1
1125,htEquip_Armor,233,59910023,强化・城主战袍,0,0,1
1126,htEquip_Armor,234,59910024,强化・城主战袍,0,0,1
1127,htEquip_Armor,235,99990712,破凰护肩(圣战),0,0,1
1128,htEquip_Armor,236,99990722,破凰护肩(法神),0,0,1
1129,htEquip_Armor,237,99990732,破凰护肩(天尊),0,0,1
1130,htEquip_Armor,238,99990742,破凰护肩(影刺),0,0,1
1131,htEquip_Armor,239,99990752,破凰护肩(箭灵),0,0,1
1132,htEquip_Armor,240,99990762,破凰护肩(龙枪),0,0,1
1133,htRune_Warrior,0,10311,基本剑术[旋风印],0,0,1
1134,htRune_Warrior,1,10312,基本剑术[主宰印],0,0,1
1135,htRune_Warrior,2,10313,基本剑术[幽速印],0,0,1
1136,htRune_Warrior,3,10314,基本剑术[压制印],0,0,1
1137,htRune_Warrior,4,10321,攻杀剑术[暴君印],0,0,1
1138,htRune_Warrior,5,10322,攻杀剑术[银光印],0,0,1
1139,htRune_Warrior,6,10323,攻杀剑术[血杀印],0,0,1
1140,htRune_Warrior,7,10324,攻杀剑术[煌龙印],0,0,1
1141,htRune_Warrior,8,10331,刺杀剑术[破法印],0,0,1
1142,htRune_Warrior,9,10332,刺杀剑术[耀光印],0,0,1
1143,htRune_Warrior,10,10333,刺杀剑术[破山印],0,0,1
1144,htRune_Warrior,11,10341,半月弯刀[月华印],0,0,1
1145,htRune_Warrior,12,10342,半月弯刀[观月印],0,0,1
1146,htRune_Warrior,13,10343,半月弯刀[疾月印],0,0,1
1147,htRune_Warrior,14,10351,野蛮冲撞[裂风印],0,0,1
1148,htRune_Warrior,15,10352,野蛮冲撞[聚火印],0,0,1
1149,htRune_Warrior,16,10353,野蛮冲撞[疾步印],0,0,1
1150,htRune_Warrior,17,10354,野蛮冲撞[冲撞印],0,0,1
1151,htRune_Warrior,18,10355,野蛮冲撞[蛮勇印],0,0,1
1152,htRune_Warrior,19,10361,烈火剑法[斩月印],0,0,1
1153,htRune_Warrior,20,10362,烈火剑法[夺火印],0,0,1
1154,htRune_Warrior,21,10363,烈火剑法[燃烧印],0,0,1
1155,htRune_Warrior,22,10371,狮子吼[破甲印],0,0,1
1156,htRune_Warrior,23,10372,狮子吼[凌月印],0,0,1
1157,htRune_Warrior,24,10373,狮子吼[毁伤印],0,0,1
1158,htRune_Warrior,25,10374,狮子吼[梦魇印],0,0,1
1159,htRune_Warrior,26,10375,狮子吼[决意印],0,0,1
1160,htRune_Warrior,27,10376,狮子吼[战吼印],0,0,1
1161,htRune_Warrior,28,10421,爆炎剑诀[崩山印],0,0,1
1162,htRune_Warrior,29,10381,逐日剑法[开疆印],0,0,1
1163,htRune_Warrior,30,10382,逐日剑法[神躯印],0,0,1
1164,htRune_Warrior,31,10383,逐日剑法[升龙印],0,0,1
1165,htRune_Mage,32,25311,火球术[火锥印],0,0,1
1166,htRune_Mage,33,25321,抗拒火环[焰华印],0,0,1
1167,htRune_Mage,34,25411,诱惑之光[军势印],0,0,1
1168,htRune_Mage,35,25412,诱惑之光[魔语印],0,0,1
1169,htRune_Mage,36,25413,诱惑之光[魔魇印],0,0,1
1170,htRune_Mage,37,25414,诱惑之光[血契印],0,0,1
1171,htRune_Mage,38,25415,诱惑之光[噬魂印],0,0,1
1172,htRune_Mage,39,25416,诱惑之光[邪光印],0,0,1
1173,htRune_Mage,40,25417,诱惑之光[邪影印],0,0,1
1174,htRune_Mage,41,25441,地狱火[炎龙印],0,0,1
1175,htRune_Mage,42,25331,雷电术[天怒印],0,0,1
1176,htRune_Mage,43,25332,雷电术[天罚印],0,0,1
1177,htRune_Mage,44,25381,瞬息移动[空行印],0,0,1
1178,htRune_Mage,45,25451,爆裂火焰[疾火印],0,0,1
1179,htRune_Mage,46,25341,火墙[观火印],0,0,1
1180,htRune_Mage,47,25342,火墙[真红印],0,0,1
1181,htRune_Mage,48,25361,疾光电影[雷神印],0,0,1
1182,htRune_Mage,49,25362,疾光电影[雷诛印],0,0,1
1183,htRune_Mage,50,25363,疾光电影[雷咒印],0,0,1
1184,htRune_Mage,51,25461,地狱雷光[雷龙印],0,0,1
1185,htRune_Mage,52,25351,魔法盾[天守印],0,0,1
1186,htRune_Mage,53,25352,魔法盾[霜骨印],0,0,1
1187,htRune_Mage,54,25353,魔法盾[逢生印],0,0,1
1188,htRune_Mage,55,25472,圣言术[圣灵印],0,0,1
1189,htRune_Mage,56,25473,圣言术[秘咒印],0,0,1
1190,htRune_Mage,57,25371,冰咆哮[龙行印],0,0,1
1191,htRune_Mage,58,25372,冰咆哮[龙魂印],0,0,1
1192,htRune_Mage,59,25501,寒冰掌[霜冻印],0,0,1
1193,htRune_Mage,60,25491,大火球[连环印],0,0,1
1194,htRune_Mage,61,25391,灭天火[夺气印],0,0,1
1195,htRune_Mage,62,25392,灭天火[冥火印],0,0,1
1196,htRune_Mage,63,25401,流星火雨[火雨印],0,0,1
1197,htRune_Mage,64,25402,流星火雨[陨石印],0,0,1
1198,htRune_Taoist,65,30021,治愈术[神佑印],0,0,1
1199,htRune_Taoist,66,30022,治愈术[妙手印],0,0,1
1200,htRune_Taoist,67,30011,精神力战法[灵爆印],0,0,1
1201,htRune_Taoist,68,30012,精神力战法[灵击印],0,0,1
1202,htRune_Taoist,69,30013,精神力战法[道法印],0,0,1
1203,htRune_Taoist,70,30041,施毒术[凌波印],0,0,1
1204,htRune_Taoist,71,30042,施毒术[凌锋印],0,0,1
1205,htRune_Taoist,72,30043,施毒术[凌云印],0,0,1
1206,htRune_Taoist,73,30045,施毒术[凌蛊印],0,0,1
1207,htRune_Taoist,74,30051,灵魂火符[符阵印],0,0,1
1208,htRune_Taoist,75,30052,灵魂火符[灵控印],0,0,1
1209,htRune_Taoist,76,30053,灵魂火符[火蛇印],0,0,1
1210,htRune_Taoist,77,30054,灵魂火符[弹射印],0,0,1
1211,htRune_Taoist,78,30031,召唤骷髅[君王印],0,0,1
1212,htRune_Taoist,79,30032,召唤骷髅[迦兰印],0,0,1
1213,htRune_Taoist,80,30033,召唤骷髅[偷天印],0,0,1
1214,htRune_Taoist,81,30091,隐身术[空相印],0,0,1
1215,htRune_Taoist,82,30141,集体隐身术[太极印],0,0,1
1216,htRune_Taoist,83,30063,幽灵盾[灵携印],0,0,1
1217,htRune_Taoist,84,30071,神圣战甲术[凝丹印],0,0,1
1218,htRune_Taoist,85,30111,困魔咒[邪咒印],0,0,1
1219,htRune_Taoist,86,30181,气功波[气场印],0,0,1
1220,htRune_Taoist,87,30182,气功波[浩然印],0,0,1
1221,htRune_Taoist,88,30121,群体治愈术[瑶光印],0,0,1
1222,htRune_Taoist,89,30081,召唤神兽[圣兽印],0,0,1
1223,htRune_Taoist,90,30082,召唤神兽[血兽印],0,0,1
1224,htRune_Taoist,91,30083,召唤神兽[灵兽印],0,0,1
1225,htRune_Taoist,92,30151,无极真气[天罡印],0,0,1
1226,htRune_Taoist,93,30152,无极真气[纯阳印],0,0,1
1227,htRune_Taoist,94,30101,噬血术[噬心印],0,0,1
1228,htRune_Taoist,95,30102,噬血术[夺魂印],0,0,1
1229,htRune_Taoist,96,30103,噬血术[失魂印],0,0,1
1230,htRune_Rogue,97,15311,暴击术[斩杀印],0,0,1
1231,htRune_Rogue,98,15312,暴击术[残像印],0,0,1
1232,htRune_Rogue,99,15313,暴击术[鹰眼印],0,0,1
1233,htRune_Rogue,100,15314,暴击术[狩猎印],0,0,1
1234,htRune_Rogue,101,15321,潜行术[隐遁印],0,0,1
1235,htRune_Rogue,102,15322,潜行术[血隐印],0,0,1
1236,htRune_Rogue,103,15323,潜行术[无竭印],0,0,1
1237,htRune_Rogue,104,15331,致残毒药[鹰目印],0,0,1
1238,htRune_Rogue,105,15332,致残毒药[心妒印],0,0,1
1239,htRune_Rogue,106,15333,致残毒药[制约印],0,0,1
1240,htRune_Rogue,107,15334,致残毒药[血煞印],0,0,1
1241,htRune_Rogue,108,15335,致残毒药[星裂印],0,0,1
1242,htRune_Rogue,109,15341,精准术[审判印],0,0,1
1243,htRune_Rogue,110,15342,精准术[混沌印],0,0,1
1244,htRune_Rogue,111,15343,精准术[续战印],0,0,1
1245,htRune_Rogue,112,15344,精准术[乱影印],0,0,1
1246,htRune_Rogue,113,15351,炎龙波[游龙印],0,0,1
1247,htRune_Rogue,114,15352,炎龙波[龙宵印],0,0,1
1248,htRune_Rogue,115,15353,炎龙波[灼龙印],0,0,1
1249,htRune_Rogue,116,15354,炎龙波[执着印],0,0,1
1250,htRune_Rogue,117,15361,旋风腿[朔风印],0,0,1
1251,htRune_Rogue,118,15362,旋风腿[龙摆印],0,0,1
