编号,类别,索引,对应编号,名称,Data0,Data1,Scale
1252,htRune_Rogue,119,15363,旋风腿[缚魂印],0,0,1
1253,htRune_Rogue,120,15371,鬼灵步[传灾印],0,0,1
1254,htRune_Rogue,121,15372,鬼灵步[移形印],0,0,1
1255,htRune_Rogue,122,15373,鬼灵步[脱兔印],0,0,1
1256,htRune_Rogue,123,15374,鬼灵步[火径印],0,0,1
1257,htRune_Rogue,124,15381,冷酷[灵光印],0,0,1
1258,htRune_Rogue,125,15382,冷酷[致残印],0,0,1
1259,htRune_Rogue,126,15391,火镰狂舞[双斩印],0,0,1
1260,htRune_Rogue,127,15392,火镰狂舞[火舞印],0,0,1
1261,htRune_Rogue,128,15411,追魂镖[索魂印],0,0,1
1262,htRune_Rogue,129,15412,追魂镖[延染印],0,0,1
1263,htRune_Rogue,130,15421,霹雳弹[窒息印],0,0,1
1264,htRune_Rogue,131,15422,霹雳弹[腐蚀印],0,0,1
1265,htRune_Rogue,132,15423,霹雳弹[迟滞印],0,0,1
1266,htRune_Warrior,133,10461,神威盾甲[厚甲印],0,0,1
1267,htRune_Warrior,134,10462,神威盾甲[长歌印],0,0,1
1268,htRune_Mage,135,25541,魔能闪[魔威印],0,0,1
1269,htRune_Mage,136,25542,魔能闪[唤魔印],0,0,1
1270,htRune_Taoist,137,30221,道尊天谕[通灵印],0,0,1
1271,htRune_Taoist,138,30222,道尊天谕[通天印],0,0,1
1272,htRune_Rogue,139,15451,献祭[吮血印],0,0,1
1273,htRune_Rogue,140,15452,献祭[噬骨印],0,0,1
1274,htRune_Warrior,141,10471,金钟罩[明王印],0,0,1
1275,htRune_Warrior,142,10472,金钟罩[不动印],0,0,1
1276,htRune_Warrior,143,10473,金钟罩[忿怒印],0,0,1
1277,htRune_Mage,144,25571,法神奥义[魔魂印],0,0,1
1278,htRune_Mage,145,25572,法神奥义[血魂印],0,0,1
1279,htRune_Mage,146,25573,法神奥义[燃魂印],0,0,1
1280,htRune_Taoist,147,30241,召唤月灵[幻灵印],0,0,1
1281,htRune_Taoist,148,30242,召唤月灵[月魔印],0,0,1
1282,htRune_Taoist,149,30243,召唤月灵[月神印],0,0,1
1283,htRune_Rogue,150,15461,暗影守卫[殇影印],0,0,1
1284,htRune_Rogue,151,15462,暗影守卫[铁卫印],0,0,1
1285,htRune_Rogue,152,15463,暗影守卫[暗魔印],0,0,1
1286,htRune_Archer,153,20411,基础射击[伏虎印],0,0,1
1287,htRune_Archer,154,20412,基础射击[清心印],0,0,1
1288,htRune_Archer,155,20421,精准打击[透骨印],0,0,1
1289,htRune_Archer,156,20422,精准打击[射戟印],0,0,1
1290,htRune_Archer,157,20423,精准打击[飞蝗印],0,0,1
1291,htRune_Archer,158,20431,二连射[冰羽印],0,0,1
1292,htRune_Archer,159,20432,二连射[驱魔印],0,0,1
1293,htRune_Archer,160,20433,二连射[双刑印],0,0,1
1294,htRune_Archer,161,20441,战术标记[铁索印],0,0,1
1295,htRune_Archer,162,20442,战术标记[汲灵印],0,0,1
1296,htRune_Archer,163,20443,战术标记[失神印],0,0,1
1297,htRune_Archer,164,20451,三发散射[四泾印],0,0,1
1298,htRune_Archer,165,20452,三发散射[三刻印],0,0,1
1299,htRune_Archer,166,20461,击飞射击[惩击印],0,0,1
1300,htRune_Archer,167,20462,击飞射击[风缚印],0,0,1
1301,htRune_Archer,168,20463,击飞射击[穿杨印],0,0,1
1302,htRune_Archer,169,20471,连环暗雷[冰霜印],0,0,1
1303,htRune_Archer,170,20472,连环暗雷[旋刃印],0,0,1
1304,htRune_Archer,171,20481,强袭[爆裂印],0,0,1
1305,htRune_Archer,172,20482,强袭[煞血印],0,0,1
1306,htRune_Archer,173,20483,强袭[破灵印],0,0,1
1307,htRune_Archer,174,20484,强袭[空灵印],0,0,1
1308,htRune_Archer,175,20491,羿神庇佑[御风印],0,0,1
1309,htRune_Archer,176,20492,羿神庇佑[神恩印],0,0,1
1310,htRune_Archer,177,20493,羿神庇佑[捷风印],0,0,1
1311,htRune_Archer,178,20501,穿刺射击[赤火印],0,0,1
1312,htRune_Archer,179,20502,穿刺射击[震穹印],0,0,1
1313,htRune_Archer,180,20511,凝神[狩心印],0,0,1
1314,htRune_Archer,181,20512,凝神[凝魂印],0,0,1
1315,htRune_Archer,182,20513,凝神[神启印],0,0,1
1316,htRune_Archer,183,20521,守护箭羽[鸿铠印],0,0,1
1317,htRune_Archer,184,20522,守护箭羽[震铠印],0,0,1
1318,htRune_Archer,185,20561,回避射击[闪灵印],0,0,1
1319,htRune_Archer,186,20562,回避射击[明心印],0,0,1
1320,htRune_Archer,187,20563,回避射击[回风印],0,0,1
1321,htRune_Warrior,188,10491,雷霆剑法[雷泽印],0,0,1
1322,htRune_Warrior,189,10492,雷霆剑法[惊雷印],0,0,1
1323,htRune_Warrior,190,10493,雷霆剑法[奔雷印],0,0,1
1324,htRune_Mage,191,25581,元素星辰[焚薪印],0,0,1
1325,htRune_Mage,192,25582,元素星辰[雷劫印],0,0,1
1326,htRune_Mage,193,25583,元素星辰[霜恸印],0,0,1
1327,htRune_Taoist,194,30251,阴阳道盾[混元印],0,0,1
1328,htRune_Taoist,195,30252,阴阳道盾[重光印],0,0,1
1329,htRune_Taoist,196,30253,阴阳道盾[紫渊印],0,0,1
1330,htRune_Rogue,197,15471,魔刃天旋[软猬印],0,0,1
1331,htRune_Rogue,198,15472,魔刃天旋[刃甲印],0,0,1
1332,htRune_Rogue,199,15473,魔刃天旋[裂伤印],0,0,1
1333,htRune_Archer,200,20571,万箭穿心[幻羽印],0,0,1
1334,htRune_Archer,201,20572,万箭穿心[积威印],0,0,1
1335,htRune_Archer,202,20573,万箭穿心[无隙印],0,0,1
1336,htRune_Spear,203,12011,中平枪术[霸王印],0,0,1
1337,htRune_Spear,204,12012,中平枪术[钢握印],0,0,1
1338,htRune_Spear,205,12021,伏波荡寇[泽国印],0,0,1
1339,htRune_Spear,206,12022,伏波荡寇[定军印],0,0,1
1340,htRune_Spear,207,12031,横扫六合[战痕印],0,0,1
1341,htRune_Spear,208,12032,横扫六合[裂甲印],0,0,1
1342,htRune_Spear,209,12041,狂飙突刺[积雷印],0,0,1
1343,htRune_Spear,210,12042,狂飙突刺[缠杀印],0,0,1
1344,htRune_Spear,211,12043,狂飙突刺[白衣印],0,0,1
1345,htRune_Spear,212,12051,钩镰枪法[狮牙印],0,0,1
1346,htRune_Spear,213,12052,钩镰枪法[蛇吻印],0,0,1
1347,htRune_Spear,214,12053,钩镰枪法[虎爪印],0,0,1
1348,htRune_Spear,215,12054,钩镰枪法[血蝠印],0,0,1
1349,htRune_Spear,216,12061,乾坤斗气[龙鳞印],0,0,1
1350,htRune_Spear,217,12062,乾坤斗气[龙威印],0,0,1
1351,htRune_Spear,218,12071,神威镇域[据守印],0,0,1
1352,htRune_Spear,219,12072,神威镇域[断喝印],0,0,1
1353,htRune_Spear,220,12081,枪出如龙[焚城印],0,0,1
1354,htRune_Spear,221,12082,枪出如龙[斩将印],0,0,1
1355,htRune_Spear,222,12083,枪出如龙[雷殛印],0,0,1
1356,htRune_Spear,223,12091,御龙晶甲[长磐印],0,0,1
1357,htRune_Spear,224,12092,御龙晶甲[龙胆印],0,0,1
1358,htRune_Spear,225,12093,御龙晶甲[吞虎印],0,0,1
1359,htRune_Spear,226,12101,凌云枪法[撼地印],0,0,1
1360,htRune_Spear,227,12102,凌云枪法[乱阵印],0,0,1
1361,htRune_Spear,228,12111,燃血化元[龙元印],0,0,1
1362,htRune_Spear,229,12112,燃血化元[传薪印],0,0,1
1363,htRune_Spear,230,12113,燃血化元[无双印],0,0,1
1364,htRune_Spear,231,12121,召唤龙驹[破军印],0,0,1
1365,htRune_Spear,232,12122,召唤龙驹[救主印],0,0,1
1366,htRune_Spear,233,12131,盘龙枪势[金甲印],0,0,1
1367,htRune_Spear,234,12132,盘龙枪势[虎痴印],0,0,1
1368,htRune_Spear,235,12133,盘龙枪势[辟邪印],0,0,1
1369,htRune_Spear,236,12141,百战军魂[鏖战印],0,0,1
1370,htRune_Spear,237,12142,百战军魂[血爆印],0,0,1
1371,htRune_Spear,238,12143,百战军魂[千军印],0,0,1
1372,htRune_Warrior,239,10422,爆炎剑诀[炎皇印],0,0,1
1373,htRune_Taoist,240,30104,噬血术[劫魂印],0,0,1
1374,htRune_Archer,241,20564,回避射击[疾风印],0,0,1
1375,htRune_Warrior,242,10501,天威剑法[灭法印],0,0,1
1376,htRune_Warrior,243,10502,天威剑法[断钢印],0,0,1
1377,htRune_Warrior,244,10503,天威剑法[浩荡印],0,0,1
1378,htRune_Mage,245,25591,魔能星陨[强火印],0,0,1
1379,htRune_Mage,246,25592,魔能星陨[蛮霜印],0,0,1
1380,htRune_Mage,247,25593,魔能星陨[狂雷印],0,0,1
1381,htRune_Taoist,248,30271,四象之力[玄同印],0,0,1
1382,htRune_Taoist,249,30272,四象之力[玄德印],0,0,1
1383,htRune_Taoist,250,30273,四象之力[玄冥印],0,0,1
1384,htRune_Rogue,251,15481,猎命宣告[恶语印],0,0,1
1385,htRune_Rogue,252,15482,猎命宣告[狂言印],0,0,1
1386,htRune_Rogue,253,15483,猎命宣告[追判印],0,0,1
1387,htRune_Archer,254,20581,夜幕隐踪[绽昙印],0,0,1
1388,htRune_Archer,255,20582,夜幕隐踪[飘蒲印],0,0,1
1389,htRune_Archer,256,20583,夜幕隐踪[荡苇印],0,0,1
1390,htRune_Spear,257,12181,龙啸千里[啸绝印],0,0,1
1391,htRune_Spear,258,12182,龙啸千里[虬臂印],0,0,1
1392,htRune_Spear,259,12183,龙啸千里[定坤印],0,0,1
1393,htRune_Warrior,260,10325,攻杀剑术[戮兽印],0,0,1
1394,htRune_Mage,261,25503,寒冰掌[冰脊印],0,0,1
1395,htRune_Taoist,262,30122,群体治愈术[瑶月印],0,0,1
1396,htRune_Rogue,263,15345,精准术[闪击印],0,0,1
1397,htRune_Archer,264,20453,三发散射[箭雨印],0,0,1
1398,htRune_Spear,265,12013,中平枪术[守中印],0,0,1
1399,htPhysiqueAttack_Warrior,0,101001,弈剑,0,0,1
1400,htPhysiqueAttack_Warrior,1,101002,强袭,0,0,1
1401,htPhysiqueAttack_Warrior,2,101003,剑罡,0,0,1
1402,htPhysiqueAttack_Warrior,3,101004,满月,0,0,1
1403,htPhysiqueAttack_Warrior,4,101005,破胆,0,0,1
1404,htPhysiqueAttack_Warrior,5,101006,焰焚,0,0,1
1405,htPhysiqueAttack_Warrior,6,101007,不落,0,0,1
1406,htPhysiqueAttack_Warrior,7,101008,双晖,0,0,1
1407,htPhysiqueAttack_Mage,8,101009,流火,0,0,1
1408,htPhysiqueAttack_Mage,9,101010,狱炎,0,0,1
1409,htPhysiqueAttack_Mage,10,101011,双响,0,0,1
1410,htPhysiqueAttack_Mage,11,101012,破伤,0,0,1
1411,htPhysiqueAttack_Mage,12,101013,燎原,0,0,1
1412,htPhysiqueAttack_Mage,13,101014,龙鸣,0,0,1
1413,htPhysiqueAttack_Mage,14,101015,狂雷,0,0,1
1414,htPhysiqueAttack_Mage,15,101016,长续,0,0,1
1415,htPhysiqueAttack_Mage,16,101017,怒号,0,0,1
1416,htPhysiqueAttack_Mage,17,101018,彻骨,0,0,1
1417,htPhysiqueAttack_Mage,18,101019,焰潮,0,0,1
1418,htPhysiqueAttack_Mage,19,101020,天诛,0,0,1
1419,htPhysiqueAttack_Mage,20,101021,火瀑,0,0,1
1420,htPhysiqueAttack_Taoist,21,101022,回春,0,0,1
1421,htPhysiqueAttack_Taoist,22,101023,移魂,0,0,1
1422,htPhysiqueAttack_Taoist,23,101024,剧毒,0,0,1
1423,htPhysiqueAttack_Taoist,24,101025,符,0,0,1
1424,htPhysiqueAttack_Taoist,25,101026,健骨,0,0,1
1425,htPhysiqueAttack_Taoist,26,101027,灵躯,0,0,1
1426,htPhysiqueAttack_Taoist,27,101028,玄铠,0,0,1
1427,htPhysiqueAttack_Taoist,28,101029,破邪,0,0,1
1428,htPhysiqueAttack_Taoist,29,101030,慈航,0,0,1
1429,htPhysiqueAttack_Taoist,30,101031,御兽,0,0,1
1430,htPhysiqueAttack_Taoist,31,101032,混元,0,0,1
1431,htPhysiqueAttack_Taoist,32,101033,凶心,0,0,1
1432,htPhysiqueAttack_Rogue,33,101034,诡手,0,0,1
1433,htPhysiqueAttack_Rogue,34,101035,凌弱,0,0,1
1434,htPhysiqueAttack_Rogue,35,101036,迷踪,0,0,1
1435,htPhysiqueAttack_Rogue,36,101037,猛毒,0,0,1
1436,htPhysiqueAttack_Rogue,37,101038,盘龙,0,0,1
1437,htPhysiqueAttack_Rogue,38,101039,暗步,0,0,1
1438,htPhysiqueAttack_Rogue,39,101040,焱华,0,0,1
1439,htPhysiqueAttack_Rogue,40,101041,摄魄,0,0,1
1440,htPhysiqueAttack_Rogue,41,101042,狂风,0,0,1
1441,htPhysiqueAttack_Rogue,42,101043,云烟,0,0,1
1442,htPhysiqueAttack_Normal,43,101044,稳固体魄,0,0,1
1443,htPhysiqueAttack_Normal,44,101045,凝练心神,0,0,1
1444,htPhysiqueAttack_Normal,45,101046,无双勇力,0,0,1
1445,htPhysiqueAttack_Normal,46,101047,傲世神通,0,0,1
1446,htPhysiqueAttack_Normal,47,101048,灵魂链接,0,0,1
1447,htPhysiqueAttack_Normal,49,101050,凌波微步,0,0,1
1448,htPhysiqueAttack_Normal,51,101052,牛魔之敌,0,0,1
1449,htPhysiqueAttack_Normal,52,101053,尸魔之敌,0,0,1
1450,htPhysiqueAttack_Normal,53,101054,骨魔之敌,0,0,1
1451,htPhysiqueAttack_Normal,54,101055,虹魔之敌,0,0,1
1452,htPhysiqueAttack_Normal,55,101056,香石之敌,0,0,1
1453,htPhysiqueAttack_Normal,56,101057,野猪之敌,0,0,1
1454,htPhysiqueAttack_Normal,57,101058,毒虫之敌,0,0,1
1455,htPhysiqueAttack_Normal,58,101059,幽虫之敌,0,0,1
1456,htPhysiqueAttack_Normal,59,101060,虫群之敌,0,0,1
1457,htPhysiqueAttack_Normal,60,101061,祖玛之敌,0,0,1
1458,htPhysiqueAttack_Normal,61,101062,破关勇士,0,0,1
1459,htPhysiqueAttack_Normal,62,101063,魔沼勇士,0,0,1
1460,htPhysiqueAttack_Normal,63,101064,龙岭勇士,0,0,1
1461,htPhysiqueAttack_Normal,64,101065,祭坛勇士,0,0,1
1462,htPhysiqueAttack_Normal,65,101066,旧寨勇士,0,0,1
1463,htPhysiqueAttack_Normal,66,101067,圣地勇士,0,0,1
1464,htPhysiqueAttack_Normal,67,101068,龙野勇士,0,0,1
1465,htPhysiqueAttack_Normal,68,101069,龙城勇士,0,0,1
1466,htPhysiqueAttack_Normal,69,101070,迷宫勇士,0,0,1
1467,htPhysiqueAttack_Normal,70,101071,赤月之敌,0,0,1
1468,htPhysiqueAttack_Normal,71,101072,抉择勇士,0,0,1
1469,htPhysiqueAttack_Normal,72,101073,回廊勇士,0,0,1
1470,htPhysiqueAttack_Normal,73,101074,盟重勇士,0,0,1
1471,htPhysiqueAttack_Normal,74,101075,僵尸之敌,0,0,1
1472,htPhysiqueAttack_Normal,75,101076,沃玛之敌,0,0,1
1473,htPhysiqueAttack_Normal,76,101077,沃玛勇士,0,0,1
1474,htPhysiqueAttack_Warrior,77,101078,盾刺,0,0,1
1475,htPhysiqueAttack_Warrior,78,101079,回响,0,0,1
1476,htPhysiqueAttack_Mage,79,101080,余威,0,0,1
1477,htPhysiqueAttack_Mage,80,101081,明悟,0,0,1
1478,htPhysiqueAttack_Taoist,81,101082,律令,0,0,1
1479,htPhysiqueAttack_Taoist,82,101083,缺盈,0,0,1
1480,htPhysiqueAttack_Rogue,83,101084,死志,0,0,1
1481,htPhysiqueAttack_Rogue,84,101085,乱影,0,0,1
1482,htPhysiqueAttack_Normal,85,101086,白日勇士,0,0,1
1483,htPhysiqueAttack_Normal,86,101087,石原勇士,0,0,1
1484,htPhysiqueAttack_Normal,87,101088,封陵勇士,0,0,1
1485,htPhysiqueAttack_Archer,88,101089,鸣镝,0,0,1
1486,htPhysiqueAttack_Archer,89,101090,狩魔,0,0,1
1487,htPhysiqueAttack_Archer,90,101091,乱羽,0,0,1
1488,htPhysiqueAttack_Archer,91,101092,机变,0,0,1
1489,htPhysiqueAttack_Archer,92,101093,湮敌,0,0,1
1490,htPhysiqueAttack_Archer,93,101094,雷火,0,0,1
1491,htPhysiqueAttack_Archer,94,101095,锥心,0,0,1
1492,htPhysiqueAttack_Archer,95,101096,化神,0,0,1
1493,htPhysiqueAttack_Archer,96,101097,贯日,0,0,1
1494,htPhysiqueAttack_Archer,97,101098,神锋,0,0,1
1495,htPhysiqueAttack_Archer,98,101099,羽芒,0,0,1
1496,htPhysiqueAttack_Warrior,99,101100,蛮战,0,0,1
1497,htPhysiqueAttack_Mage,100,101101,忠仆,0,0,1
1498,htPhysiqueAttack_Taoist,101,101102,隐甲,0,0,1
1499,htPhysiqueAttack_Rogue,102,101103,涌煞,0,0,1
1500,htPhysiqueAttack_Archer,103,101104,奇锋,0,0,1
1501,htPhysiqueAttack_Warrior,104,101105,战意,0,0,1
1502,htPhysiqueAttack_Mage,105,101106,法相,0,0,1
1503,htPhysiqueAttack_Taoist,106,101107,道韵,0,0,1
1504,htPhysiqueAttack_Rogue,107,101108,刺心,0,0,1
1505,htPhysiqueAttack_Archer,108,101109,弓身,0,0,1
1506,htPhysiqueAttack_Spear,109,101116,寒芒,0,0,1
1507,htPhysiqueAttack_Spear,110,101117,犁庭,0,0,1
1508,htPhysiqueAttack_Spear,111,101118,直进,0,0,1
1509,htPhysiqueAttack_Spear,112,101119,血刻,0,0,1
1510,htPhysiqueAttack_Spear,113,101120,调息,0,0,1
1511,htPhysiqueAttack_Spear,114,101121,宣威,0,0,1
1512,htPhysiqueAttack_Spear,115,101122,亢龙,0,0,1
1513,htPhysiqueAttack_Spear,116,101123,金鳞,0,0,1
1514,htPhysiqueAttack_Spear,117,101124,灭顶,0,0,1
1515,htPhysiqueAttack_Spear,118,101125,煮海,0,0,1
1516,htPhysiqueAttack_Spear,119,101126,汗血,0,0,1
1517,htPhysiqueAttack_Spear,120,101127,豪腕,0,0,1
1518,htPhysiqueAttack_Spear,121,101128,枪阵,0,0,1
1519,htPhysiqueDefend_Normal,122,102001,卸劲,0,0,1
1520,htPhysiqueDefend_Normal,123,102002,止杀,0,0,1
1521,htPhysiqueDefend_Normal,124,102003,破罡,0,0,1
1522,htPhysiqueDefend_Normal,125,102004,月缺,0,0,1
1523,htPhysiqueDefend_Normal,126,102005,逆火,0,0,1
1524,htPhysiqueDefend_Normal,127,102006,残阳,0,0,1
1525,htPhysiqueDefend_Normal,128,102007,灭烬,0,0,1
1526,htPhysiqueDefend_Normal,129,102008,拒火,0,0,1
1527,htPhysiqueDefend_Normal,130,102009,除业,0,0,1
1528,htPhysiqueDefend_Normal,131,102010,应雷,0,0,1
1529,htPhysiqueDefend_Normal,132,102011,聚爆,0,0,1
1530,htPhysiqueDefend_Normal,133,102012,不炙,0,0,1
1531,htPhysiqueDefend_Normal,134,102013,云霆,0,0,1
1532,htPhysiqueDefend_Normal,135,102014,无相,0,0,1
1533,htPhysiqueDefend_Normal,136,102015,破风,0,0,1
1534,htPhysiqueDefend_Normal,137,102016,冰心,0,0,1
1535,htPhysiqueDefend_Normal,138,102017,炎蕴,0,0,1
1536,htPhysiqueDefend_Normal,139,102018,无量,0,0,1
1537,htPhysiqueDefend_Normal,140,102019,星屑,0,0,1
1538,htPhysiqueDefend_Normal,141,102020,五毒,0,0,1
1539,htPhysiqueDefend_Normal,142,102021,强魄,0,0,1
1540,htPhysiqueDefend_Normal,143,102022,辟邪,0,0,1
1541,htPhysiqueDefend_Normal,144,102023,兽魂,0,0,1
1542,htPhysiqueDefend_Normal,145,102024,竭血,0,0,1
1543,htPhysiqueDefend_Normal,146,102025,警戒,0,0,1
1544,htPhysiqueDefend_Normal,147,102026,崩刃,0,0,1
1545,htPhysiqueDefend_Normal,148,102027,歼龙,0,0,1
1546,htPhysiqueDefend_Normal,149,102028,舞谐,0,0,1
1547,htPhysiqueDefend_Normal,150,102029,坠影,0,0,1
1548,htPhysiqueDefend_Normal,151,102030,伐髓锻骨,0,0,1
1549,htPhysiqueDefend_Normal,152,102031,易筋通络,0,0,1
1550,htPhysiqueDefend_Normal,153,102032,谕令退散,0,0,1
1551,htPhysiqueDefend_Normal,154,102033,拒矢,0,0,1
1552,htPhysiqueDefend_Normal,155,102034,叠甲,0,0,1
1553,htPhysiqueDefend_Normal,156,102035,重护,0,0,1
1554,htPhysiqueDefend_Normal,157,102036,云步,0,0,1
1555,htPhysiqueDefend_Normal,158,102037,灵机,0,0,1
1556,htPhysiqueDefend_Normal,159,102038,铁衣,0,0,1
1557,htPhysiqueDefend_Normal,160,102039,神护,0,0,1
1558,htPhysiqueDefend_Normal,161,102040,滞刃,0,0,1
1559,htPhysiqueDefend_Normal,162,102041,不退,0,0,1
1560,htPhysiqueDefend_Normal,163,102042,折戟,0,0,1
1561,htPhysiqueDefend_Normal,164,102043,沉沙,0,0,1
1562,htPhysiqueDefend_Normal,165,102044,砥柱,0,0,1
1563,htPhysiqueDefend_Normal,166,102045,降龙,0,0,1
1564,htPhysiqueDefend_Normal,167,102046,黑云,0,0,1
