守卫编号,守卫名字,BUFF编号,守卫等级,虚无状态,能否受伤,尸体保留,复活间隔,主动攻击,仇恨范围,普攻技能,商店编号,界面代码,说明
6315,矿脉03,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,矿脉03
6316,矿脉04,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,矿脉04
6317,小烟花10,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,学宫烟花交互物02
6318,矿脉05,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,矿脉05
6319,矿脉06,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,矿脉06
6322,林纹02,0,99,FALSE,FALSE,0,0,FALSE,8,0,24,0,药剂商两倍06
6323,芭儿,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,地下宫殿修理
6324,智瑗,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,查询道具
6325,朗月,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,苍月岛传送
6326,红莉,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,红莉
6327,洛梨,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,洛梨
6328,镖师,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,镖师
6329,项天,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,镖头
6330,提香,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,提香
6331,苍澜,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,苍月神女
6332,比奇老兵10,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,比奇老兵10
6333,小二子,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,小二子
6334,索魂师,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,索魂师
6335,雷九道03,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,魔塔秘境
6336,互通庆典,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,互通庆典
6337,箭灵之佑,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,箭灵之佑
6338,时空魔方,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,时空魔方
6339,战功统领,0,99,FALSE,FALSE,0,0,FALSE,8,0,6339,0,战功统领
6340,兑换大使,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,兑换大使
6341,天尊侍从01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,天尊侍从01
6342,传送阵6342,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,随机传送6342
6343,召唤嗜血矿洞NPC,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,召唤嗜血矿洞NPC
6344,召唤嗜血矿洞水晶,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,召唤嗜血矿洞水晶
6345,矿洞探秘者,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,矿洞探秘者
6346,刷刷矿洞NPC,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,刷矿洞NPC
6347,检测刷暗之BOSS,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,检测刷暗之BOSS
6348,小诗,0,99,FALSE,FALSE,0,0,FALSE,8,0,24,Shop,未知药剂商07
6349,娇儿,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,未知修理
6350,星移,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,未知传送进入
6351,宫茗,0,99,FALSE,FALSE,0,0,FALSE,8,0,1101,Shop,1级防具商人05
6352,清源,0,99,FALSE,FALSE,0,0,FALSE,8,0,1001,Shop,1级武器商人05
6353,灵雪儿,0,99,FALSE,FALSE,0,0,FALSE,8,0,4,Shop,药剂商谷金05
6354,菇瑟,0,99,FALSE,FALSE,0,0,FALSE,8,0,15,Shop,杂货商人05
6355,乐儿,0,99,FALSE,FALSE,0,0,FALSE,8,0,1201,Shop,1级首饰店05
6356,春淳,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,仓库管理员05
6357,涵浩,0,99,FALSE,FALSE,0,0,FALSE,8,0,5000,Shop,书店老板09
6358,阿聘,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,未知传送离开
6359,小莹,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,未知传送进入二层
6360,大莹,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,未知传送离开二层
6361,乐声,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,未知传送进入神坛
6362,佩离,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,未知传送离开神坛
6363,刷NPC01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,刷NPC01
6364,天眼,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,抢旗帜
6365,矿洞探秘者01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,矿洞探秘者01
6366,神秘老者01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,神秘老者01
6367,管理员03,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,玛法特训03
6368,铁匠九哥,0,99,FALSE,FALSE,0,0,FALSE,8,0,1001,0,铁匠九哥
6369,管理员01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,玛法特训01
6370,武官,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,新服使者
6371,孟叔,0,99,FALSE,FALSE,0,0,FALSE,8,0,100,Shop,孟叔
6372,摇钱树01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,摇钱树01
6373,摇钱树02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,摇钱树02
6374,摇钱树03,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,摇钱树03
6375,狻猊11,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,老区狻猊掉落01
6376,狻猊12,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,老区狻猊掉落02
6377,通用召唤03,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,通用召唤03
6378,通用召唤,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,通用召唤
6379,烟花控制器,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,烟花控制器
6380,刺客引导师,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,刺客引导师
6381,摇钱树宝箱,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,摇钱树宝箱
6384,城主护卫官,0,99,FALSE,FALSE,0,0,FALSE,8,0,6384,0,城主护卫官
6385,杰爷,0,99,FALSE,FALSE,0,0,FALSE,8,0,7000,0,杰爷
6387,道哥,0,99,FALSE,FALSE,0,0,FALSE,8,0,7001,Shop,道哥
6388,道哥01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,道哥01
6389,道哥02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,道哥02
6390,神圣之力,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,神圣之力
6391,顽石之力,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,顽石之力
6392,停僮之力,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,停僮之力
6393,圣战之佑,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,圣战之佑
6394,法神之佑,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,法神之佑
6395,天尊之佑,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,天尊之佑
6396,影刺之佑,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,影刺之佑
6397,南泽之歌,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,南泽之歌
6398,生命值翻倍,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,生命值翻倍
6399,移动速度,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,移动速度
6400,荣誉点,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,荣誉点
6401,白日门学者,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,白日门学者
6402,神圣天师官,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,神圣天师官
6403,灵运,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,灵运
6404,秘境商人,0,99,FALSE,FALSE,0,0,FALSE,8,0,6404,0,秘境商人
6410,召唤棺椁,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,召唤棺椁
6411,思景31,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,跨服武道会药王
6412,月灵香31,0,99,FALSE,FALSE,0,0,FALSE,8,0,14,Shop,跨服武道会药店
6413,刀妹31,0,99,FALSE,FALSE,0,0,FALSE,8,0,1001,Shop,跨服武道会武器店
6414,道哥31,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,跨服武道会道哥
6415,严头,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,跨服武道会龙卫传承
6416,狼头31,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,跨服武道会奖励兑换
6417,中秋活动大使03,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,2019中秋活动
6418,古代棺椁,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,古椁关闭
6419,破碎的棺椁,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,古椁开启
6420,负伤的大祭司,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,负伤的大祭司
6421,通灵古椁,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,通灵古椁
6422,天师之影,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,天师之影
6423,幸运老爹,0,99,FALSE,FALSE,0,0,FALSE,8,0,6423,0,幸运老爹
6424,幸运老爹02,0,99,FALSE,FALSE,0,0,FALSE,8,0,6424,0,幸运老爹2区2服
6425,献礼石镇,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,献礼石镇
6426,淬炼童子,0,99,FALSE,FALSE,0,0,FALSE,8,0,6426,Shop,祖玛淬炼石兑换
6427,淬炼童子02,0,99,FALSE,FALSE,0,0,FALSE,8,0,6427,0,祖玛淬炼石兑换2区2服
6428,节日大使02,0,99,FALSE,FALSE,0,0,FALSE,8,0,6428,0,国庆活动
6429,节日大使01,0,99,FALSE,FALSE,0,0,FALSE,8,0,6429,0,国庆活动2区2服
6430,阿布,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,阿布
6431,祈愿鼎,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,祈愿鼎
6432,博莉,0,99,FALSE,FALSE,0,0,FALSE,8,0,6432,Shop,绑金商人02
6433,互通使者,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,互通使者
6434,博文,0,99,FALSE,FALSE,0,0,FALSE,8,0,6434,Shop,博文
6435,神秘书商,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,神秘书商
6436,博展,0,99,FALSE,FALSE,0,0,FALSE,8,0,6436,Shop,绑金商人01
6437,中秋活动大使02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,2018中秋活动
6438,玛法天尊02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,修为宝典兑换及提交的NPC
6439,国庆大使,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,国庆大使
6440,城主护卫官02,0,99,FALSE,FALSE,0,0,FALSE,8,0,6384,0,城主护卫官(新区)
6441,游叔,0,99,FALSE,FALSE,0,0,FALSE,8,0,7000,Shop,游叔
6442,四海兄弟宴,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,四海兄弟宴
6443,满汉全席宴,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,满汉全席宴
6444,倪大灶,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,倪大灶
6445,四海兄弟宴02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,四海兄弟宴空桌
6446,神秘饰品商01,0,99,FALSE,FALSE,0,0,FALSE,8,0,6446,0,神秘饰品商01
6447,虹锋,0,99,FALSE,FALSE,0,0,FALSE,8,0,6447,Shop,装备精炼NPC
6450,圣诞小烟花01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,圣诞烟花
6451,比奇圣诞树,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,比奇圣诞树
6452,比奇圣诞树01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,比奇圣诞树
6453,比奇圣诞树02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,比奇圣诞树02
6454,小圣诞树02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,小圣诞树02
6455,麋鹿01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,麋鹿
6456,圣诞老人01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,圣诞老人01
6457,召唤圣诞小烟花,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,召唤圣诞小烟花
6458,召唤圣诞麋鹿,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,召唤圣诞麋鹿
6459,圣诞树04,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,比奇圣诞树
6460,驯魔者,0,99,FALSE,FALSE,0,0,FALSE,8,0,6460,Shop,驯魔者
6461,依依,0,99,FALSE,FALSE,0,0,FALSE,8,0,6461,0,依依
6462,小烟花19,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,感恩节烟花02
6463,感恩礼大使,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,感恩礼大使
6464,恩先生,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,2019感恩节
6465,学宫小掌柜01,0,99,FALSE,FALSE,0,0,FALSE,8,0,6465,0,学宫小掌柜01
6466,林伯01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,林伯01
6467,元先生01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,2020元旦
6468,露露02,0,99,FALSE,FALSE,0,0,FALSE,8,0,6461,0,露露02
6469,鼠叔01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,2020活动
6470,周年庆使者01,0,99,FALSE,FALSE,0,0,FALSE,8,0,6470,0,周年庆2020
6471,乾到,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,乾到
6472,小渔02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,小渔02
6473,寻真,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,寻真
6474,送宝人偶20,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,石墓送宝人偶
6475,送宝人偶21,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,石墓自杀怪01
6476,鹏仔,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,鹏仔
6477,送宝人偶22,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,石墓自杀怪02
6478,贪婪魔王78,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,贪婪魔王78
6479,贪婪魔王79,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,贪婪魔王79
6480,鼠叔02,0,99,FALSE,FALSE,0,0,FALSE,8,0,6480,0,欢乐凭证商店
6481,负伤的哨探,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,负伤的哨探
6482,白日门哨探,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,白日门哨探
6483,奎叔,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,奎叔
6484,克翁,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,克翁
6485,雪域军需官,0,99,FALSE,FALSE,0,0,FALSE,8,0,6485,Shop,雪域军需官
6486,雪域护民官,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,雪域护民官
6487,暗雪幸存者,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,暗雪幸存者
6488,阿特仔,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,阿特仔
6489,卓尔玛,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,卓尔玛
6490,卓尔玛01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,卓尔玛01
6491,同盟协会会长,0,99,FALSE,FALSE,0,0,FALSE,8,0,6480,0,同盟协会会长
6492,小薇02,0,99,FALSE,FALSE,0,0,FALSE,8,0,6461,0,小薇02
6493,玛法游学者,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,玛法游学者
6494,阿坤,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,阿坤
6495,圣诞老人18,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,圣诞老人
6496,龙哥,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,龙哥
6497,将进酒,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,将进酒
6498,刷陷阱,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,组队妖塔刷陷阱
6499,刷Doodad,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,刷Doodad
6500,魏隆悟,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,魏隆悟
6501,福伯,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,福伯
6502,武哥,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,武哥
6504,小午,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,小午
6506,穿云戒灵02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,穿云戒灵02
6507,刷NPC1,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,刷NPC1
6508,小烟花11,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,国庆烟花普通
6509,小烟花12,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,国庆烟花高级
6510,小烟花13,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,国庆烟花高级
6511,小烟花14,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,国庆烟花高级
6512,小烟花15,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,国庆烟花高级
6513,小肥龙,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,小肥龙
6514,修罗使者,0,99,FALSE,FALSE,0,0,FALSE,8,0,6514,Shop,修罗场报名
6515,凤舞,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,修罗竞技场对阵
6516,修罗场图腾,0,99,TRUE,FALSE,0,0,FALSE,8,0,0,0,修罗场图腾
6517,修罗场图腾02,0,99,TRUE,FALSE,0,0,FALSE,8,0,0,0,修罗场图腾02
6520,炼符老人,0,99,FALSE,FALSE,0,0,FALSE,8,0,6520,Shop,炼符老人
6521,容剑05,0,99,FALSE,FALSE,0,0,FALSE,8,0,63,0,武器商人02
6522,影笑05,0,99,FALSE,FALSE,0,0,FALSE,8,0,64,0,防具商人02
6523,红芸05,0,99,FALSE,FALSE,0,0,FALSE,8,0,67,0,项链店老板
6524,朴不二05,0,99,FALSE,FALSE,0,0,FALSE,8,0,65,0,戒指店老板
6525,夏二丫05,0,99,FALSE,FALSE,0,0,FALSE,8,0,66,0,手镯店老板
6526,百师05,0,99,FALSE,FALSE,0,0,FALSE,8,0,62,0,杂货商人02
6527,香毒05,0,99,FALSE,FALSE,0,0,FALSE,8,0,61,0,药剂商谷金02
6528,玛法通驿05,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,玛法通驿
6529,镇魔殿使者,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,镇魔殿使者
6530,风翎,0,99,FALSE,FALSE,0,0,FALSE,8,0,6461,0,跨服快递
6531,雷云鹏,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,镇魔古城传送
6532,百师01,0,99,FALSE,FALSE,0,0,FALSE,8,0,69,0,杂货商人02
6533,香毒01,0,99,FALSE,FALSE,0,0,FALSE,8,0,68,0,药剂商谷金02
6534,曜香01,0,99,FALSE,FALSE,0,0,FALSE,8,0,60,0,无相秘境药商
6535,屠龙之证,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,魔火龙首
6536,斥候首领,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,斥候首领
6537,雪域指挥官01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,雪域指挥官01
6538,雪域勇士,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,雪域勇士
6539,受伤的勇士,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,受伤的勇士
6540,前线指挥官01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,前线指挥官01
6541,暗雪村民,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,暗雪村民
6542,伊尔,0,99,FALSE,FALSE,0,0,FALSE,8,0,6542,Shop,伊尔
6543,挣扎的龙仆,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,挣扎的龙仆
6544,弥留枪手,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,弥留枪手
6545,失魂的龙仆,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,失魂的龙仆
6546,龙火族长,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,龙火族长
6547,暗雪令使,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,暗雪令使
6548,暗雪哨探,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,暗雪哨探
6549,岩琳珑,0,99,FALSE,FALSE,0,0,FALSE,8,0,6549,Shop,岩琳珑
6551,龙薇,0,99,FALSE,FALSE,0,0,FALSE,8,0,6551,0,龙薇
6552,玛法老人03,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,玛法老人03
6553,玛法侍从35,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,玛法侍从35
6554,驯鹿35,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,驯鹿35
6555,长廊雕像35,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,长廊雕像35
6556,长廊雕像351,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,长廊雕像351
6557,离开传送35,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,离开传送35
6558,节日物资35,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,节日物资35
6559,离开秘境,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,离开秘境
6560,地脉碰撞检测,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,地脉碰撞检测
6561,地脉刷滚石,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,地脉刷滚石
6562,地脉刷飓风01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,地脉刷飓风01
6563,地脉刷击退,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,地脉刷击退
6564,地脉刷飓风02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,地脉刷飓风02
6565,地脉陷阱冰锥,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,地脉陷阱冰锥
6566,地脉陷阱冰刺,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,地脉陷阱冰刺
6567,地脉陷阱地雷,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,地脉陷阱地雷
6568,地脉陷阱图腾,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,地脉陷阱图腾
6569,地脉陷阱光塔,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,地脉陷阱光塔
6570,地脉精魂,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,地脉精魂
6571,熄焰恶魔,0,99,FALSE,FALSE,0,0,FALSE,8,0,6571,0,熄焰恶魔
6572,秘境大门,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,秘境大门
6573,熄焰恶魔02,0,99,FALSE,FALSE,0,0,FALSE,8,0,6573,0,熄焰恶魔02
6574,史娘,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,史娘
6575,曹叔,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,曹叔
6576,星狸,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,星狸6576
6577,祸狐,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,祸狐6577
6578,伏,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,伏6578
6579,古老神树,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,神树6579
6580,流浪货商01,0,99,FALSE,FALSE,0,0,FALSE,8,0,6580,0,流浪货商01
6581,魔渊传送门1,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,魔渊传送门1
6582,魔渊传送门2,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,魔渊传送门2
6583,魔渊传送门3,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,魔渊传送门3
6584,试炼传送门1,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,试炼传送门1
6585,离开传送36,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,离开传送36
6586,命运使01,0,99,FALSE,FALSE,0,0,FALSE,8,0,6586,Shop,命运使01
6587,老旧园丁6587,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,老旧园丁6587
6588,索株,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,索株6588
6589,妖族白鹿,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,妖师白鹿6589
6590,原住民熊山,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,原住民熊山6590
6591,船夫6591,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,船夫6591
6592,船夫6592,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,船夫6592
6593,老旧园丁6593,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,老旧园丁6593
6594,密林管理员6594,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,密林管理员6594
6595,密林管理员6595,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,密林管理员6595
6596,船夫6596,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,船夫6596
6601,少年将领,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,少年将领
6602,未立,0,99,FALSE,TRUE,10000,30000,TRUE,8,电脑-大刀守卫普通攻击,0,0,白日门守卫01
6603,未成,0,99,FALSE,TRUE,10000,30000,TRUE,8,电脑-弓箭守卫普攻技能,0,0,白日门守卫02
6604,驿站管理员,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,白日门驿站
