守卫编号,守卫名字,BUFF编号,守卫等级,虚无状态,能否受伤,尸体保留,复活间隔,主动攻击,仇恨范围,普攻技能,商店编号,界面代码,说明
9267,重生道士僵尸51,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,矿洞道士僵尸5全局
9268,召唤稻草人01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,召唤稻草人01
9269,召唤钉耙猫01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,召唤钉耙猫01
9270,黑色恶蛆01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,黑色恶蛆01
9271,黑野猪01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,黑野猪01
9272,红野猪01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,红野猪01
9273,暗黑战士-透明怪,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,暗黑战士-透明怪
9274,涌泉01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,涌泉01
9275,灵泉01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,灵泉01
9276,失序印01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,失序印01
9277,魔蝠02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,弓手召唤物
9278,灵龟01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,弓手召唤物
9279,雪狐02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,弓手召唤物
9280,黄泉战士02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,剑盾僵尸02
9281,稻草人03,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,稻草人03
9282,钉耙猫03,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,钉耙猫03
9283,半兽人06,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,半兽人06
9284,半兽人战士08,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,半兽人战士08
9285,钳虫透明怪,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,钳虫透明怪
9286,小蜈蚣01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,小蜈蚣01
9287,虹魔猪卫02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,虹魔猪卫
9288,黄泉红骷01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,黄泉红骷01
9289,黄泉绿骷01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,黄泉绿骷01
9290,骷髅01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,道士骷髅(主技能)
9291,神兽01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,道士神兽(主技能)
9292,骷髅将军,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,道士骷髅(骷髅将军)
9293,骷髅护卫,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,道士骷髅(骷髅刺客)
9294,死灵战将,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,道士骷髅(骷髅君王)
9295,骷髅05,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,道士骷髅(无用)
9296,骷髅06,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,道士骷髅(无用)
9297,骷髅07,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,道士骷髅(无用)
9298,圣兽,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,道士神兽(铭文1)
9299,灵兽,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,道士神兽(灵兽印)
9300,血兽,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,道士神兽(血兽)
9301,神兽05,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,道士神兽(无用)
9302,神兽06,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,道士神兽(无用)
9303,神兽07,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,道士神兽(无用)
9304,蜘蛛02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,怪物召唤物
9305,半兽人11,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,半兽人11
9306,半兽人战士11,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,半兽人战士11
9307,僵尸10,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,僵尸1爬行全局
9308,僵尸11,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,僵尸1爬行全局
9309,僵尸12,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,直立矿洞僵尸2全局
9310,僵尸13,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,直立矿洞僵尸2全局
9311,僵尸14,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,直立矿洞僵尸3全局
9312,僵尸15,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,直立矿洞僵尸3全局
9313,矿区透明招僵尸901,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,矿区透明招僵尸901
9314,矿区透明招僵尸902,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,矿区透明招僵尸902
9315,矿区透明招僵尸903,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,矿区透明招僵尸903
9316,矿区透明招僵尸9307,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,矿区透明招僵尸9307
9317,矿区透明招僵尸9309,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,矿区透明招僵尸9309
9318,矿区透明招僵尸9311,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,矿区透明招僵尸9311
9319,祖玛卫士10,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,祖玛卫士10
9320,祖玛弓箭手11,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,祖玛弓箭手11
9321,小旋风11,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,小旋风11
9322,鱼人死士01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,殉爆鲨01
9323,骷髅占用01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,骷髅占用01
9324,神兽占用01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,神兽占用01
9325,透明召唤门,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,透明召唤门
9326,魔龙殿传送门,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,魔龙殿
9327,月灵01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,道士月灵(主技能)
9328,月灵02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,道士月灵(月神印)
9329,月灵03,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,道士月灵(月魔印)
9330,月灵04,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,道士月灵(主技能)
9601,黑雀,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,小鸟
9602,黑隼,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,小鸟02
9603,公鸡,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,公鸡
9604,母鸡,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,母鸡
9605,绵羊02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,绵羊
9606,羊羔,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,羊羔
9607,鹰,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,雄鹰
9608,蛇02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,蛇
9609,松鼠,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,小松鼠
9610,雪狐,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,雪山飞狐
9611,睡着会翻身的绵羊,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,绵羊
9612,花蝴蝶,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,逃跑蝴蝶01
9613,黑蝴蝶,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,原地飞舞蝴蝶02
9614,小花猫,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,小花猫逃跑
9615,小猪,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,小猪
9616,小鱼,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,小鱼
9617,小螃蟹,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,小螃蟹
9618,小花猫02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,小花猫傲娇
9619,老鼠,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,老鼠
9620,斗鸡,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,斗鸡
9621,恩仔,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,恩仔
9622,福虎,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,福虎
9623,战盟管理员,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,战盟管理员
9624,无相,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,无相
9625,巅峰沙巴克墙01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,巅峰沙巴克墙01
9626,巅峰沙巴克墙02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,巅峰沙巴克墙02
9627,巅峰沙巴克墙03,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,巅峰沙巴克墙03
9628,巅峰沙巴克墙04,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,巅峰沙巴克墙04
9629,巅峰沙巴克墙05,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,巅峰沙巴克墙05
9630,巅峰沙巴克墙06,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,巅峰沙巴克墙06
9631,骆驼,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,骆驼
9632,马,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,马
9633,巅峰沙巴克城门西01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,巅峰沙巴克城门西01
9634,巅峰沙巴克城门西02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,巅峰沙巴克城门西02
9635,巅峰沙巴克城门南01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,巅峰沙巴克城门南01
9636,巅峰沙巴克城门南02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,巅峰沙巴克城门南02
9637,巅峰沙巴克城门北01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,巅峰沙巴克城门北01
9638,巅峰沙巴克城门北02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,巅峰沙巴克城门北02
9639,巅峰沙巴克城门东01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,巅峰沙巴克城门东01
9640,巅峰沙巴克城门东02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,巅峰沙巴克城门东02
9641,天工开物,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,天工开物
9642,节日大使9642,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,节日大使9642
9643,喻齐,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,跨服沙巴克本服传送
9644,传送使者01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,跨服沙巴克驿区传送
9645,传送使者,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,跨服沙巴克战场传送
9646,登峰,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,登峰
9647,传送使者02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,跨服沙巴克战场传送2
9648,战盟激励官01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,跨服沙巴克强化东
9649,战盟激励官02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,跨服沙巴克强化西
9650,战盟激励官03,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,跨服沙巴克强化南
9651,战盟激励官04,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,跨服沙巴克强化北
9652,巅峰沙巴克公告,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,巅峰沙巴克公告
9653,战灵基座,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,战灵基座
9654,时空大门,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,时空大门
9655,巅峰城主雕像,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,雕像底座第五届
9656,战灵大师,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,战灵大师
9657,大师侍从,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,大师侍从
9658,神秘学者9658,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,神秘学者9658
9659,命运长老,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,命运长老
9801,主殿01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,主殿01
9802,主殿02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,主殿02
9803,主殿03,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,主殿03
9804,主殿04,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,主殿04
9805,主殿05,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,主殿05
9806,主殿06,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,主殿06
9807,商会01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,商会01
9808,商会02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,商会02
9809,商会03,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,商会03
9810,商会04,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,商会04
9811,商会05,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,商会05
9812,商会06,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,商会06
9813,神坛01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,神坛01
9814,神坛02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,神坛02
9815,神坛03,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,神坛03
9816,神坛04,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,神坛04
9817,神坛05,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,神坛05
9818,神坛06,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,神坛06
9819,居所01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,居所01
9820,居所02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,居所02
9821,居所03,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,居所03
9822,居所04,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,居所04
9823,居所05,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,居所05
9824,居所06,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,居所06
9825,金库01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,金库01
9826,金库02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,金库02
9827,金库03,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,金库03
9828,金库04,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,金库04
9829,金库05,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,金库05
9830,金库06,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,金库06
9831,战事厅01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,战事厅01
9832,战事厅02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,战事厅02
9833,战事厅03,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,战事厅03
9834,战事厅04,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,战事厅04
9835,战事厅05,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,战事厅05
9836,战事厅06,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,战事厅06
9837,公会神鼎01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,公会神鼎01
9838,公会神鼎02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,公会神鼎02
9839,公会神鼎03,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,公会神鼎03
9840,公会神鼎04,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,公会神鼎04
9841,公会神鼎05,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,公会神鼎05
9842,公会神鼎06,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,公会神鼎06
9843,农场01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,农场01
9844,农场02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,农场02
9845,农场03,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,农场03
9846,农场04,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,农场04
9847,农场05,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,农场05
9848,农场06,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,农场06
9849,林场01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,林场01
9850,林场02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,林场02
9851,林场03,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,林场03
9852,林场04,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,林场04
9853,林场05,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,林场05
9854,林场06,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,林场06
9855,石场01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,石场01
9856,石场02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,石场02
9857,石场03,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,石场03
9858,石场04,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,石场04
9859,石场05,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,石场05
9860,石场06,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,石场06
9861,矿场01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,矿场01
9862,矿场02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,矿场02
9863,矿场03,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,矿场03
9864,矿场04,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,矿场04
9865,矿场05,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,矿场05
9866,矿场06,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,矿场06
9867,粮仓01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,粮仓01
9868,粮仓02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,粮仓02
9869,粮仓03,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,粮仓03
9870,粮仓04,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,粮仓04
9871,粮仓05,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,粮仓05
9872,粮仓06,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,粮仓06
9873,木仓01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,木仓01
9874,木仓02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,木仓02
9875,木仓03,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,木仓03
9876,木仓04,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,木仓04
9877,木仓05,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,木仓05
9878,木仓06,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,木仓06
9879,石仓01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,石仓01
9880,石仓02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,石仓02
9881,石仓03,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,石仓03
9882,石仓04,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,石仓04
9883,石仓05,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,石仓05
9884,石仓06,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,石仓06
9885,矿仓01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,矿仓01
9886,矿仓02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,矿仓02
9887,矿仓03,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,矿仓03
9888,矿仓04,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,矿仓04
9889,矿仓05,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,矿仓05
9890,矿仓06,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,矿仓06
9891,兵工厂01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,兵工厂01
9892,兵工厂02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,兵工厂02
9893,兵工厂03,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,兵工厂03
9894,兵工厂04,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,兵工厂04
9895,兵工厂05,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,兵工厂05
9896,兵工厂06,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,兵工厂06
9897,城门01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,城门01
9898,城门02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,城门02
9899,城门03,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,城门03
9900,城门04,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,城门04
9901,城门05,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,城门05
9902,城门06,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,城门06
9903,城墙01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,城墙01
9904,城墙02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,城墙02
9905,城墙03,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,城墙03
9906,城墙04,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,城墙04
9907,城墙05,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,城墙05
9908,城墙06,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,城墙06
9909,路障01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,路障01
9910,路障02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,路障02
9911,路障03,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,路障03
9912,路障04,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,路障04
9913,路障05,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,路障05
9914,路障06,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,路障06
9915,劲弩塔01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,劲弩塔01
9916,劲弩塔02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,劲弩塔02
9917,劲弩塔03,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,劲弩塔03
9918,劲弩塔04,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,劲弩塔04
9919,劲弩塔05,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,劲弩塔05
9920,劲弩塔06,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,劲弩塔06
9921,天魔塔01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,天魔塔01
9922,天魔塔02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,天魔塔02
9923,天魔塔03,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,天魔塔03
9924,天魔塔04,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,天魔塔04
9925,天魔塔05,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,天魔塔05
9926,天魔塔06,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,天魔塔06
9927,天诛塔02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,天诛塔02
9928,天诛塔03,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,天诛塔03
9929,天诛塔04,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,天诛塔04
9930,天诛塔05,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,天诛塔05
9931,天诛塔06,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,天诛塔06
9932,天诛塔07,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,天诛塔07
9933,玄魔塔01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,玄魔塔01
9934,玄魔塔02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,玄魔塔02
9935,玄魔塔03,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,玄魔塔03
9936,玄魔塔04,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,玄魔塔04
9937,玄魔塔05,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,玄魔塔05
9938,玄魔塔06,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,玄魔塔06
9939,轻羽塔02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,轻羽塔02
9940,轻羽塔03,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,轻羽塔03
9941,轻羽塔04,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,轻羽塔04
9942,轻羽塔05,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,轻羽塔05
9943,轻羽塔06,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,轻羽塔06
9944,轻羽塔07,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,轻羽塔07
9945,基座14,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,基座14
9946,基座01,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,基座9格
9947,基座02,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,基座3格
9948,基座城门,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,基座城门
9949,基座城墙,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,基座城墙
9950,基座路障,0,99,FALSE,FALSE,0,0,FALSE,8,0,0,0,基座路障
