装备ID,装备等级,材料编号1,材料数量1,材料编号2,材料数量2,材料编号3,材料数量3,材料编号4,材料数量4,元宝费用,金币费用,体力数值,成功几率, 镶嵌BUFF,失败次数
59900001,0,110006,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59900001,1,110006,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59900001,2,110006,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59900001,3,110006,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59900001,4,110006,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59900001,5,110006,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59900001,6,110006,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59900001,7,110006,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59900001,8,110006,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59900002,0,110006,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59900002,1,110006,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59900002,2,110006,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59900002,3,110006,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59900002,4,110006,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59900002,5,110006,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59900002,6,110006,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59900002,7,110006,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59900002,8,110006,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59900003,0,110007,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59900003,1,110007,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59900003,2,110007,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59900003,3,110007,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59900003,4,110007,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59900003,5,110007,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59900003,6,110007,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59900003,7,110007,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59900003,8,110007,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59900004,0,110007,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59900004,1,110007,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59900004,2,110007,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59900004,3,110007,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59900004,4,110007,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59900004,5,110007,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59900004,6,110007,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59900004,7,110007,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59900004,8,110007,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59900005,0,110008,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59900005,1,110008,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59900005,2,110008,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59900005,3,110008,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59900005,4,110008,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59900005,5,110008,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59900005,6,110008,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59900005,7,110008,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59900005,8,110008,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59900006,0,110008,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59900006,1,110008,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59900006,2,110008,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59900006,3,110008,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59900006,4,110008,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59900006,5,110008,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59900006,6,110008,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59900006,7,110008,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59900006,8,110008,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59900007,0,110006,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59900007,1,110006,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59900007,2,110006,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59900007,3,110006,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59900007,4,110006,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59900007,5,110006,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59900007,6,110006,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59900007,7,110006,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59900007,8,110006,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59900008,0,110006,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59900008,1,110006,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59900008,2,110006,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59900008,3,110006,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59900008,4,110006,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59900008,5,110006,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59900008,6,110006,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59900008,7,110006,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59900008,8,110006,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59900009,0,110007,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59900009,1,110007,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59900009,2,110007,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59900009,3,110007,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59900009,4,110007,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59900009,5,110007,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59900009,6,110007,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59900009,7,110007,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59900009,8,110007,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59900010,0,110007,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59900010,1,110007,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59900010,2,110007,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59900010,3,110007,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59900010,4,110007,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59900010,5,110007,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59900010,6,110007,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59900010,7,110007,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59900010,8,110007,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59900011,0,110008,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59900011,1,110008,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59900011,2,110008,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59900011,3,110008,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59900011,4,110008,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59900011,5,110008,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59900011,6,110008,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59900011,7,110008,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59900011,8,110008,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59900012,0,110008,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59900012,1,110008,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59900012,2,110008,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59900012,3,110008,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59900012,4,110008,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59900012,5,110008,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59900012,6,110008,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59900012,7,110008,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59900012,8,110008,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59900013,0,110009,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59900013,1,110009,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59900013,2,110009,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59900013,3,110009,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59900013,4,110009,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59900013,5,110009,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59900013,6,110009,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59900013,7,110009,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59900013,8,110009,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59900014,0,110009,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59900014,1,110009,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59900014,2,110009,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59900014,3,110009,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59900014,4,110009,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59900014,5,110009,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59900014,6,110009,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59900014,7,110009,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59900014,8,110009,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59900015,0,110009,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59900015,1,110009,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59900015,2,110009,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59900015,3,110009,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59900015,4,110009,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59900015,5,110009,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59900015,6,110009,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59900015,7,110009,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59900015,8,110009,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59900016,0,110009,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59900016,1,110009,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59900016,2,110009,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59900016,3,110009,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59900016,4,110009,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59900016,5,110009,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59900016,6,110009,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59900016,7,110009,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59900016,8,110009,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59900017,0,110010,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59900017,1,110010,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59900017,2,110010,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59900017,3,110010,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59900017,4,110010,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59900017,5,110010,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59900017,6,110010,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59900017,7,110010,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59900017,8,110010,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59900018,0,110010,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59900018,1,110010,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59900018,2,110010,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59900018,3,110010,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59900018,4,110010,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59900018,5,110010,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59900018,6,110010,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59900018,7,110010,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59900018,8,110010,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59900019,0,110010,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59900019,1,110010,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59900019,2,110010,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59900019,3,110010,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59900019,4,110010,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59900019,5,110010,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59900019,6,110010,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59900019,7,110010,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59900019,8,110010,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59900020,0,110010,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59900020,1,110010,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59900020,2,110010,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59900020,3,110010,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59900020,4,110010,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59900020,5,110010,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59900020,6,110010,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59900020,7,110010,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59900020,8,110010,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59900021,0,110013,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59900021,1,110013,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59900021,2,110013,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59900021,3,110013,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59900021,4,110013,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59900021,5,110013,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59900021,6,110013,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59900021,7,110013,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59900021,8,110013,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59900022,0,110013,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59900022,1,110013,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59900022,2,110013,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59900022,3,110013,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59900022,4,110013,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59900022,5,110013,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59900022,6,110013,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59900022,7,110013,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59900022,8,110013,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59900023,0,110013,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59900023,1,110013,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59900023,2,110013,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59900023,3,110013,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59900023,4,110013,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59900023,5,110013,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59900023,6,110013,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59900023,7,110013,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59900023,8,110013,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59900024,0,110013,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59900024,1,110013,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59900024,2,110013,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59900024,3,110013,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59900024,4,110013,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59900024,5,110013,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59900024,6,110013,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59900024,7,110013,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59900024,8,110013,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59990201,0,110006,15,110011,500,-1,-1,-1,-1,0,400000,9,10,0,3
59990201,1,110006,30,110011,600,-1,-1,-1,-1,0,600000,18,10,0,3
59990201,2,110006,45,110011,1000,-1,-1,-1,-1,0,1000000,27,10,0,3
59990201,3,110006,60,110011,1200,-1,-1,-1,-1,0,1200000,36,10,0,3
59990201,4,110006,80,110011,1500,-1,-1,-1,-1,0,1500000,45,10,0,3
59990201,5,110006,90,110011,2000,-1,-1,-1,-1,0,2000000,54,10,0,3
59990201,6,110006,100,110011,2000,-1,-1,-1,-1,0,2100000,63,10,0,3
59990201,7,110006,120,110011,2500,-1,-1,-1,-1,0,2500000,72,10,0,3
59990201,8,110006,150,110011,3000,-1,-1,-1,-1,0,3000000,81,10,0,3
59990202,0,110007,15,110011,500,-1,-1,-1,-1,0,400000,9,10,0,3
59990202,1,110007,30,110011,600,-1,-1,-1,-1,0,600000,18,10,0,3
59990202,2,110007,45,110011,1000,-1,-1,-1,-1,0,1000000,27,10,0,3
59990202,3,110007,60,110011,1200,-1,-1,-1,-1,0,1200000,36,10,0,3
59990202,4,110007,80,110011,1500,-1,-1,-1,-1,0,1500000,45,10,0,3
59990202,5,110007,90,110011,2000,-1,-1,-1,-1,0,2000000,54,10,0,3
59990202,6,110007,100,110011,2000,-1,-1,-1,-1,0,2100000,63,10,0,3
59990202,7,110007,120,110011,2500,-1,-1,-1,-1,0,2500000,72,10,0,3
59990202,8,110007,150,110011,3000,-1,-1,-1,-1,0,3000000,81,10,0,3
59990203,0,110008,15,110011,500,-1,-1,-1,-1,0,400000,9,10,0,3
59990203,1,110008,30,110011,600,-1,-1,-1,-1,0,600000,18,10,0,3
59990203,2,110008,45,110011,1000,-1,-1,-1,-1,0,1000000,27,10,0,3
59990203,3,110008,60,110011,1200,-1,-1,-1,-1,0,1200000,36,10,0,3
59990203,4,110008,80,110011,1500,-1,-1,-1,-1,0,1500000,45,10,0,3
59990203,5,110008,90,110011,2000,-1,-1,-1,-1,0,2000000,54,10,0,3
59990203,6,110008,100,110011,2000,-1,-1,-1,-1,0,2100000,63,10,0,3
59990203,7,110008,120,110011,2500,-1,-1,-1,-1,0,2500000,72,10,0,3
59990203,8,110008,150,110011,3000,-1,-1,-1,-1,0,3000000,81,10,0,3
59990204,0,110009,15,110011,500,-1,-1,-1,-1,0,400000,9,10,0,3
59990204,1,110009,30,110011,600,-1,-1,-1,-1,0,600000,18,10,0,3
59990204,2,110009,45,110011,1000,-1,-1,-1,-1,0,1000000,27,10,0,3
59990204,3,110009,60,110011,1200,-1,-1,-1,-1,0,1200000,36,10,0,3
59990204,4,110009,80,110011,1500,-1,-1,-1,-1,0,1500000,45,10,0,3
59990204,5,110009,90,110011,2000,-1,-1,-1,-1,0,2000000,54,10,0,3
59990204,6,110009,100,110011,2000,-1,-1,-1,-1,0,2100000,63,10,0,3
59990204,7,110009,120,110011,2500,-1,-1,-1,-1,0,2500000,72,10,0,3
59990204,8,110009,150,110011,3000,-1,-1,-1,-1,0,3000000,81,10,0,3
59990205,0,110010,15,110011,500,-1,-1,-1,-1,0,400000,9,10,0,3
59990205,1,110010,30,110011,600,-1,-1,-1,-1,0,600000,18,10,0,3
59990205,2,110010,45,110011,1000,-1,-1,-1,-1,0,1000000,27,10,0,3
59990205,3,110010,60,110011,1200,-1,-1,-1,-1,0,1200000,36,10,0,3
59990205,4,110010,80,110011,1500,-1,-1,-1,-1,0,1500000,45,10,0,3
59990205,5,110010,90,110011,2000,-1,-1,-1,-1,0,2000000,54,10,0,3
59990205,6,110010,100,110011,2000,-1,-1,-1,-1,0,2100000,63,10,0,3
59990205,7,110010,120,110011,2500,-1,-1,-1,-1,0,2500000,72,10,0,3
59990205,8,110010,150,110011,3000,-1,-1,-1,-1,0,3000000,81,10,0,3
59990206,0,110013,15,110011,500,-1,-1,-1,-1,0,400000,9,10,0,3
59990206,1,110013,30,110011,600,-1,-1,-1,-1,0,600000,18,10,0,3
59990206,2,110013,45,110011,1000,-1,-1,-1,-1,0,1000000,27,10,0,3
59990206,3,110013,60,110011,1200,-1,-1,-1,-1,0,1200000,36,10,0,3
59990206,4,110013,80,110011,1500,-1,-1,-1,-1,0,1500000,45,10,0,3
59990206,5,110013,90,110011,2000,-1,-1,-1,-1,0,2000000,54,10,0,3
59990206,6,110013,100,110011,2000,-1,-1,-1,-1,0,2100000,63,10,0,3
59990206,7,110013,120,110011,2500,-1,-1,-1,-1,0,2500000,72,10,0,3
59990206,8,110013,150,110011,3000,-1,-1,-1,-1,0,3000000,81,10,0,3
59990301,0,110006,15,110011,500,-1,-1,-1,-1,0,400000,9,10,0,3
59990301,1,110006,30,110011,600,-1,-1,-1,-1,0,600000,18,10,0,3
59990301,2,110006,45,110011,1000,-1,-1,-1,-1,0,1000000,27,10,0,3
59990301,3,110006,60,110011,1200,-1,-1,-1,-1,0,1200000,36,10,0,3
59990301,4,110006,80,110011,1500,-1,-1,-1,-1,0,1500000,45,10,0,3
59990301,5,110006,90,110011,2000,-1,-1,-1,-1,0,2000000,54,10,0,3
59990301,6,110006,100,110011,2000,-1,-1,-1,-1,0,2100000,63,10,0,3
59990301,7,110006,120,110011,2500,-1,-1,-1,-1,0,2500000,72,10,0,3
59990301,8,110006,150,110011,3000,-1,-1,-1,-1,0,3000000,81,10,0,3
59990302,0,110007,15,110011,500,-1,-1,-1,-1,0,400000,9,10,0,3
59990302,1,110007,30,110011,600,-1,-1,-1,-1,0,600000,18,10,0,3
59990302,2,110007,45,110011,1000,-1,-1,-1,-1,0,1000000,27,10,0,3
59990302,3,110007,60,110011,1200,-1,-1,-1,-1,0,1200000,36,10,0,3
59990302,4,110007,80,110011,1500,-1,-1,-1,-1,0,1500000,45,10,0,3
59990302,5,110007,90,110011,2000,-1,-1,-1,-1,0,2000000,54,10,0,3
59990302,6,110007,100,110011,2000,-1,-1,-1,-1,0,2100000,63,10,0,3
59990302,7,110007,120,110011,2500,-1,-1,-1,-1,0,2500000,72,10,0,3
59990302,8,110007,150,110011,3000,-1,-1,-1,-1,0,3000000,81,10,0,3
59990303,0,110008,15,110011,500,-1,-1,-1,-1,0,400000,9,10,0,3
59990303,1,110008,30,110011,600,-1,-1,-1,-1,0,600000,18,10,0,3
59990303,2,110008,45,110011,1000,-1,-1,-1,-1,0,1000000,27,10,0,3
59990303,3,110008,60,110011,1200,-1,-1,-1,-1,0,1200000,36,10,0,3
59990303,4,110008,80,110011,1500,-1,-1,-1,-1,0,1500000,45,10,0,3
59990303,5,110008,90,110011,2000,-1,-1,-1,-1,0,2000000,54,10,0,3
59990303,6,110008,100,110011,2000,-1,-1,-1,-1,0,2100000,63,10,0,3
59990303,7,110008,120,110011,2500,-1,-1,-1,-1,0,2500000,72,10,0,3
59990303,8,110008,150,110011,3000,-1,-1,-1,-1,0,3000000,81,10,0,3
59990304,0,110009,15,110011,500,-1,-1,-1,-1,0,400000,9,10,0,3
59990304,1,110009,30,110011,600,-1,-1,-1,-1,0,600000,18,10,0,3
59990304,2,110009,45,110011,1000,-1,-1,-1,-1,0,1000000,27,10,0,3
