装备ID,装备等级,材料编号1,材料数量1,材料编号2,材料数量2,材料编号3,材料数量3,材料编号4,材料数量4,元宝费用,金币费用,体力数值,成功几率, 镶嵌BUFF,失败次数
59990304,3,110009,60,110011,1200,-1,-1,-1,-1,0,1200000,36,10,0,3
59990304,4,110009,80,110011,1500,-1,-1,-1,-1,0,1500000,45,10,0,3
59990304,5,110009,90,110011,2000,-1,-1,-1,-1,0,2000000,54,10,0,3
59990304,6,110009,100,110011,2000,-1,-1,-1,-1,0,2100000,63,10,0,3
59990304,7,110009,120,110011,2500,-1,-1,-1,-1,0,2500000,72,10,0,3
59990304,8,110009,150,110011,3000,-1,-1,-1,-1,0,3000000,81,10,0,3
59990305,0,110010,15,110011,500,-1,-1,-1,-1,0,400000,9,10,0,3
59990305,1,110010,30,110011,600,-1,-1,-1,-1,0,600000,18,10,0,3
59990305,2,110010,45,110011,1000,-1,-1,-1,-1,0,1000000,27,10,0,3
59990305,3,110010,60,110011,1200,-1,-1,-1,-1,0,1200000,36,10,0,3
59990305,4,110010,80,110011,1500,-1,-1,-1,-1,0,1500000,45,10,0,3
59990305,5,110010,90,110011,2000,-1,-1,-1,-1,0,2000000,54,10,0,3
59990305,6,110010,100,110011,2000,-1,-1,-1,-1,0,2100000,63,10,0,3
59990305,7,110010,120,110011,2500,-1,-1,-1,-1,0,2500000,72,10,0,3
59990305,8,110010,150,110011,3000,-1,-1,-1,-1,0,3000000,81,10,0,3
59990306,0,110013,15,110011,500,-1,-1,-1,-1,0,400000,9,10,0,3
59990306,1,110013,30,110011,600,-1,-1,-1,-1,0,600000,18,10,0,3
59990306,2,110013,45,110011,1000,-1,-1,-1,-1,0,1000000,27,10,0,3
59990306,3,110013,60,110011,1200,-1,-1,-1,-1,0,1200000,36,10,0,3
59990306,4,110013,80,110011,1500,-1,-1,-1,-1,0,1500000,45,10,0,3
59990306,5,110013,90,110011,2000,-1,-1,-1,-1,0,2000000,54,10,0,3
59990306,6,110013,100,110011,2000,-1,-1,-1,-1,0,2100000,63,10,0,3
59990306,7,110013,120,110011,2500,-1,-1,-1,-1,0,2500000,72,10,0,3
59990306,8,110013,150,110011,3000,-1,-1,-1,-1,0,3000000,81,10,0,3
99980913,0,110006,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
99980913,1,110006,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
99980913,2,110006,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
99980913,3,110006,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
99980913,4,110006,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
99980913,5,110006,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
99980913,6,110006,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
99980913,7,110006,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
99980913,8,110006,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
99990913,0,110006,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
99990913,1,110006,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
99990913,2,110006,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
99990913,3,110006,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
99990913,4,110006,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
99990913,5,110006,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
99990913,6,110006,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
99990913,7,110006,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
99990913,8,110006,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
99980923,0,110007,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
99980923,1,110007,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
99980923,2,110007,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
99980923,3,110007,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
99980923,4,110007,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
99980923,5,110007,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
99980923,6,110007,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
99980923,7,110007,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
99980923,8,110007,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
99990923,0,110007,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
99990923,1,110007,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
99990923,2,110007,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
99990923,3,110007,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
99990923,4,110007,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
99990923,5,110007,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
99990923,6,110007,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
99990923,7,110007,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
99990923,8,110007,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
99980933,0,110008,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
99980933,1,110008,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
99980933,2,110008,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
99980933,3,110008,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
99980933,4,110008,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
99980933,5,110008,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
99980933,6,110008,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
99980933,7,110008,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
99980933,8,110008,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
99990933,0,110008,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
99990933,1,110008,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
99990933,2,110008,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
99990933,3,110008,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
99990933,4,110008,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
99990933,5,110008,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
99990933,6,110008,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
99990933,7,110008,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
99990933,8,110008,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
99980943,0,110009,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
99980943,1,110009,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
99980943,2,110009,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
99980943,3,110009,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
99980943,4,110009,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
99980943,5,110009,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
99980943,6,110009,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
99980943,7,110009,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
99980943,8,110009,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
99990943,0,110009,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
99990943,1,110009,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
99990943,2,110009,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
99990943,3,110009,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
99990943,4,110009,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
99990943,5,110009,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
99990943,6,110009,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
99990943,7,110009,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
99990943,8,110009,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
99980953,0,110010,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
99980953,1,110010,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
99980953,2,110010,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
99980953,3,110010,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
99980953,4,110010,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
99980953,5,110010,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
99980953,6,110010,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
99980953,7,110010,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
99980953,8,110010,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
99990953,0,110010,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
99990953,1,110010,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
99990953,2,110010,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
99990953,3,110010,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
99990953,4,110010,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
99990953,5,110010,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
99990953,6,110010,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
99990953,7,110010,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
99990953,8,110010,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
99980963,0,110013,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
99980963,1,110013,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
99980963,2,110013,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
99980963,3,110013,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
99980963,4,110013,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
99980963,5,110013,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
99980963,6,110013,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
99980963,7,110013,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
99980963,8,110013,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
99990963,0,110013,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
99990963,1,110013,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
99990963,2,110013,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
99990963,3,110013,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
99990963,4,110013,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
99990963,5,110013,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
99990963,6,110013,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
99990963,7,110013,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
99990963,8,110013,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59910001,0,110006,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59910001,1,110006,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59910001,2,110006,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59910001,3,110006,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59910001,4,110006,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59910001,5,110006,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59910001,6,110006,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59910001,7,110006,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59910001,8,110006,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59910002,0,110006,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59910002,1,110006,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59910002,2,110006,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59910002,3,110006,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59910002,4,110006,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59910002,5,110006,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59910002,6,110006,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59910002,7,110006,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59910002,8,110006,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59910003,0,110007,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59910003,1,110007,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59910003,2,110007,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59910003,3,110007,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59910003,4,110007,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59910003,5,110007,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59910003,6,110007,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59910003,7,110007,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59910003,8,110007,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59910004,0,110007,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59910004,1,110007,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59910004,2,110007,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59910004,3,110007,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59910004,4,110007,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59910004,5,110007,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59910004,6,110007,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59910004,7,110007,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59910004,8,110007,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59910005,0,110008,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59910005,1,110008,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59910005,2,110008,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59910005,3,110008,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59910005,4,110008,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59910005,5,110008,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59910005,6,110008,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59910005,7,110008,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59910005,8,110008,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59910006,0,110008,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59910006,1,110008,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59910006,2,110008,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59910006,3,110008,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59910006,4,110008,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59910006,5,110008,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59910006,6,110008,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59910006,7,110008,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59910006,8,110008,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59910007,0,110006,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59910007,1,110006,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59910007,2,110006,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59910007,3,110006,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59910007,4,110006,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59910007,5,110006,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59910007,6,110006,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59910007,7,110006,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59910007,8,110006,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59910008,0,110006,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59910008,1,110006,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59910008,2,110006,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59910008,3,110006,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59910008,4,110006,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59910008,5,110006,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59910008,6,110006,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59910008,7,110006,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59910008,8,110006,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59910009,0,110007,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59910009,1,110007,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59910009,2,110007,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59910009,3,110007,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59910009,4,110007,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59910009,5,110007,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59910009,6,110007,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59910009,7,110007,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59910009,8,110007,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59910010,0,110007,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59910010,1,110007,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59910010,2,110007,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59910010,3,110007,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59910010,4,110007,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59910010,5,110007,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59910010,6,110007,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59910010,7,110007,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59910010,8,110007,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59910011,0,110008,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59910011,1,110008,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59910011,2,110008,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59910011,3,110008,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59910011,4,110008,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59910011,5,110008,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59910011,6,110008,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59910011,7,110008,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59910011,8,110008,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59910012,0,110008,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59910012,1,110008,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59910012,2,110008,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59910012,3,110008,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59910012,4,110008,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59910012,5,110008,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59910012,6,110008,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59910012,7,110008,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59910012,8,110008,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59910013,0,110009,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59910013,1,110009,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59910013,2,110009,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59910013,3,110009,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59910013,4,110009,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59910013,5,110009,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59910013,6,110009,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59910013,7,110009,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59910013,8,110009,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59910014,0,110009,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59910014,1,110009,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59910014,2,110009,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59910014,3,110009,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59910014,4,110009,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59910014,5,110009,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59910014,6,110009,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59910014,7,110009,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59910014,8,110009,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59910015,0,110009,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59910015,1,110009,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59910015,2,110009,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59910015,3,110009,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59910015,4,110009,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59910015,5,110009,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59910015,6,110009,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59910015,7,110009,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59910015,8,110009,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59910016,0,110009,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59910016,1,110009,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59910016,2,110009,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59910016,3,110009,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59910016,4,110009,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59910016,5,110009,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59910016,6,110009,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59910016,7,110009,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59910016,8,110009,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59910017,0,110010,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59910017,1,110010,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59910017,2,110010,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59910017,3,110010,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59910017,4,110010,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59910017,5,110010,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59910017,6,110010,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59910017,7,110010,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59910017,8,110010,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59910018,0,110010,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59910018,1,110010,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59910018,2,110010,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59910018,3,110010,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59910018,4,110010,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59910018,5,110010,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
59910018,6,110010,150,110011,3000,-1,-1,-1,-1,0,3000000,91,10,0,3
59910018,7,110010,180,110011,4000,-1,-1,-1,-1,0,4000000,104,10,0,3
59910018,8,110010,200,110011,5000,-1,-1,-1,-1,0,4500000,117,10,0,3
59910019,0,110010,20,110011,800,-1,-1,-1,-1,0,600000,13,10,0,3
59910019,1,110010,40,110011,1000,-1,-1,-1,-1,0,900000,26,10,0,3
59910019,2,110010,60,110011,1500,-1,-1,-1,-1,0,1300000,39,10,0,3
59910019,3,110010,80,110011,2000,-1,-1,-1,-1,0,1800000,52,10,0,3
59910019,4,110010,100,110011,2000,-1,-1,-1,-1,0,2000000,65,10,0,3
59910019,5,110010,120,110011,2500,-1,-1,-1,-1,0,2500000,78,10,0,3
