装备ID,装备等级,材料编号1,材料数量1,材料编号2,材料数量2,材料编号3,材料数量3,材料编号4,材料数量4,元宝费用,金币费用,体力数值,成功几率, 镶嵌BUFF,失败次数
99980653,0,110010,5,110011,200,-1,-1,-1,-1,0,150000,6,10,0,3
99980653,1,110010,7,110011,200,-1,-1,-1,-1,0,200000,12,10,0,3
99980653,2,110010,10,110011,300,-1,-1,-1,-1,0,250000,18,10,0,3
99980653,3,110010,15,110011,300,-1,-1,-1,-1,0,300000,24,10,0,3
99980653,4,110010,20,110011,400,-1,-1,-1,-1,0,400000,30,10,0,3
99980653,5,110010,30,110011,600,-1,-1,-1,-1,0,600000,36,10,0,3
99980653,6,110010,40,110011,800,-1,-1,-1,-1,0,800000,42,10,0,3
99980653,7,110010,60,110011,1200,-1,-1,-1,-1,0,1000000,48,10,0,3
99980653,8,110010,80,110011,1500,-1,-1,-1,-1,0,1300000,54,10,0,3
99990653,0,110010,5,110011,200,-1,-1,-1,-1,0,150000,6,10,0,3
99990653,1,110010,7,110011,200,-1,-1,-1,-1,0,200000,12,10,0,3
99990653,2,110010,10,110011,300,-1,-1,-1,-1,0,250000,18,10,0,3
99990653,3,110010,15,110011,300,-1,-1,-1,-1,0,300000,24,10,0,3
99990653,4,110010,20,110011,400,-1,-1,-1,-1,0,400000,30,10,0,3
99990653,5,110010,30,110011,600,-1,-1,-1,-1,0,600000,36,10,0,3
99990653,6,110010,40,110011,800,-1,-1,-1,-1,0,800000,42,10,0,3
99990653,7,110010,60,110011,1200,-1,-1,-1,-1,0,1000000,48,10,0,3
99990653,8,110010,80,110011,1500,-1,-1,-1,-1,0,1300000,54,10,0,3
99980663,0,110013,5,110011,200,-1,-1,-1,-1,0,150000,6,10,0,3
99980663,1,110013,7,110011,200,-1,-1,-1,-1,0,200000,12,10,0,3
99980663,2,110013,10,110011,300,-1,-1,-1,-1,0,250000,18,10,0,3
99980663,3,110013,15,110011,300,-1,-1,-1,-1,0,300000,24,10,0,3
99980663,4,110013,20,110011,400,-1,-1,-1,-1,0,400000,30,10,0,3
99980663,5,110013,30,110011,600,-1,-1,-1,-1,0,600000,36,10,0,3
99980663,6,110013,40,110011,800,-1,-1,-1,-1,0,800000,42,10,0,3
99980663,7,110013,60,110011,1200,-1,-1,-1,-1,0,1000000,48,10,0,3
99980663,8,110013,80,110011,1500,-1,-1,-1,-1,0,1300000,54,10,0,3
99990663,0,110013,5,110011,200,-1,-1,-1,-1,0,150000,6,10,0,3
99990663,1,110013,7,110011,200,-1,-1,-1,-1,0,200000,12,10,0,3
99990663,2,110013,10,110011,300,-1,-1,-1,-1,0,250000,18,10,0,3
99990663,3,110013,15,110011,300,-1,-1,-1,-1,0,300000,24,10,0,3
99990663,4,110013,20,110011,400,-1,-1,-1,-1,0,400000,30,10,0,3
99990663,5,110013,30,110011,600,-1,-1,-1,-1,0,600000,36,10,0,3
99990663,6,110013,40,110011,800,-1,-1,-1,-1,0,800000,42,10,0,3
99990663,7,110013,60,110011,1200,-1,-1,-1,-1,0,1000000,48,10,0,3
99990663,8,110013,80,110011,1500,-1,-1,-1,-1,0,1300000,54,10,0,3
99990615,0,110006,1,110007,1,110008,1,110011,100,0,100000,4,10,0,3
99990615,1,110006,2,110007,2,110008,2,110011,200,0,150000,8,10,0,3
99990615,2,110006,3,110007,3,110008,3,110011,200,0,200000,12,10,0,3
99990615,3,110006,4,110007,4,110008,4,110011,300,0,250000,16,10,0,3
99990615,4,110006,5,110007,5,110008,5,110011,300,0,300000,20,10,0,3
99990615,5,110006,7,110007,7,110008,7,110011,400,0,400000,24,10,0,3
99990615,6,110006,10,110007,10,110008,10,110011,400,0,500000,28,10,0,3
99990615,7,110006,13,110007,13,110008,13,110011,800,0,800000,32,10,0,3
99990615,8,110006,17,110007,17,110008,17,110011,1000,0,1000000,36,10,0,3
99990617,0,110006,1,110007,1,110008,1,110011,100,0,100000,4,10,0,3
99990617,1,110006,2,110007,2,110008,2,110011,200,0,150000,8,10,0,3
99990617,2,110006,3,110007,3,110008,3,110011,200,0,200000,12,10,0,3
99990617,3,110006,4,110007,4,110008,4,110011,300,0,250000,16,10,0,3
99990617,4,110006,5,110007,5,110008,5,110011,300,0,300000,20,10,0,3
99990617,5,110006,7,110007,7,110008,7,110011,400,0,400000,24,10,0,3
99990617,6,110006,10,110007,10,110008,10,110011,400,0,500000,28,10,0,3
99990617,7,110006,13,110007,13,110008,13,110011,800,0,800000,32,10,0,3
99990617,8,110006,17,110007,17,110008,17,110011,1000,0,1000000,36,10,0,3
99980713,0,110006,10,110011,300,-1,-1,-1,-1,0,300000,8,10,0,3
99980713,1,110006,15,110011,400,-1,-1,-1,-1,0,400000,16,10,0,3
99980713,2,110006,20,110011,600,-1,-1,-1,-1,0,500000,24,10,0,3
99980713,3,110006,30,110011,800,-1,-1,-1,-1,0,700000,32,10,0,3
99980713,4,110006,50,110011,1000,-1,-1,-1,-1,0,1000000,40,10,0,3
99980713,5,110006,60,110011,1200,-1,-1,-1,-1,0,1200000,48,10,0,3
99980713,6,110006,80,110011,1500,-1,-1,-1,-1,0,1600000,56,10,0,3
99980713,7,110006,90,110011,2000,-1,-1,-1,-1,0,2000000,64,10,0,3
99980713,8,110006,100,110011,2000,-1,-1,-1,-1,0,2000000,72,10,0,3
99990713,0,110006,10,110011,300,-1,-1,-1,-1,0,300000,8,10,0,3
99990713,1,110006,15,110011,400,-1,-1,-1,-1,0,400000,16,10,0,3
99990713,2,110006,20,110011,600,-1,-1,-1,-1,0,500000,24,10,0,3
99990713,3,110006,30,110011,800,-1,-1,-1,-1,0,700000,32,10,0,3
99990713,4,110006,50,110011,1000,-1,-1,-1,-1,0,1000000,40,10,0,3
99990713,5,110006,60,110011,1200,-1,-1,-1,-1,0,1200000,48,10,0,3
99990713,6,110006,80,110011,1500,-1,-1,-1,-1,0,1600000,56,10,0,3
99990713,7,110006,90,110011,2000,-1,-1,-1,-1,0,2000000,64,10,0,3
99990713,8,110006,100,110011,2000,-1,-1,-1,-1,0,2000000,72,10,0,3
99980723,0,110007,10,110011,300,-1,-1,-1,-1,0,300000,8,10,0,3
99980723,1,110007,15,110011,400,-1,-1,-1,-1,0,400000,16,10,0,3
99980723,2,110007,20,110011,600,-1,-1,-1,-1,0,500000,24,10,0,3
99980723,3,110007,30,110011,800,-1,-1,-1,-1,0,700000,32,10,0,3
99980723,4,110007,50,110011,1000,-1,-1,-1,-1,0,1000000,40,10,0,3
99980723,5,110007,60,110011,1200,-1,-1,-1,-1,0,1200000,48,10,0,3
99980723,6,110007,80,110011,1500,-1,-1,-1,-1,0,1600000,56,10,0,3
99980723,7,110007,90,110011,2000,-1,-1,-1,-1,0,2000000,64,10,0,3
99980723,8,110007,100,110011,2000,-1,-1,-1,-1,0,2000000,72,10,0,3
99990723,0,110007,10,110011,300,-1,-1,-1,-1,0,300000,8,10,0,3
99990723,1,110007,15,110011,400,-1,-1,-1,-1,0,400000,16,10,0,3
99990723,2,110007,20,110011,600,-1,-1,-1,-1,0,500000,24,10,0,3
99990723,3,110007,30,110011,800,-1,-1,-1,-1,0,700000,32,10,0,3
99990723,4,110007,50,110011,1000,-1,-1,-1,-1,0,1000000,40,10,0,3
99990723,5,110007,60,110011,1200,-1,-1,-1,-1,0,1200000,48,10,0,3
99990723,6,110007,80,110011,1500,-1,-1,-1,-1,0,1600000,56,10,0,3
99990723,7,110007,90,110011,2000,-1,-1,-1,-1,0,2000000,64,10,0,3
99990723,8,110007,100,110011,2000,-1,-1,-1,-1,0,2000000,72,10,0,3
99980733,0,110008,10,110011,300,-1,-1,-1,-1,0,300000,8,10,0,3
99980733,1,110008,15,110011,400,-1,-1,-1,-1,0,400000,16,10,0,3
99980733,2,110008,20,110011,600,-1,-1,-1,-1,0,500000,24,10,0,3
99980733,3,110008,30,110011,800,-1,-1,-1,-1,0,700000,32,10,0,3
99980733,4,110008,50,110011,1000,-1,-1,-1,-1,0,1000000,40,10,0,3
99980733,5,110008,60,110011,1200,-1,-1,-1,-1,0,1200000,48,10,0,3
99980733,6,110008,80,110011,1500,-1,-1,-1,-1,0,1600000,56,10,0,3
99980733,7,110008,90,110011,2000,-1,-1,-1,-1,0,2000000,64,10,0,3
99980733,8,110008,100,110011,2000,-1,-1,-1,-1,0,2000000,72,10,0,3
99990733,0,110008,10,110011,300,-1,-1,-1,-1,0,300000,8,10,0,3
99990733,1,110008,15,110011,400,-1,-1,-1,-1,0,400000,16,10,0,3
99990733,2,110008,20,110011,600,-1,-1,-1,-1,0,500000,24,10,0,3
99990733,3,110008,30,110011,800,-1,-1,-1,-1,0,700000,32,10,0,3
99990733,4,110008,50,110011,1000,-1,-1,-1,-1,0,1000000,40,10,0,3
99990733,5,110008,60,110011,1200,-1,-1,-1,-1,0,1200000,48,10,0,3
99990733,6,110008,80,110011,1500,-1,-1,-1,-1,0,1600000,56,10,0,3
99990733,7,110008,90,110011,2000,-1,-1,-1,-1,0,2000000,64,10,0,3
99990733,8,110008,100,110011,2000,-1,-1,-1,-1,0,2000000,72,10,0,3
99980743,0,110009,10,110011,300,-1,-1,-1,-1,0,300000,8,10,0,3
99980743,1,110009,15,110011,400,-1,-1,-1,-1,0,400000,16,10,0,3
99980743,2,110009,20,110011,600,-1,-1,-1,-1,0,500000,24,10,0,3
99980743,3,110009,30,110011,800,-1,-1,-1,-1,0,700000,32,10,0,3
99980743,4,110009,50,110011,1000,-1,-1,-1,-1,0,1000000,40,10,0,3
99980743,5,110009,60,110011,1200,-1,-1,-1,-1,0,1200000,48,10,0,3
99980743,6,110009,80,110011,1500,-1,-1,-1,-1,0,1600000,56,10,0,3
99980743,7,110009,90,110011,2000,-1,-1,-1,-1,0,2000000,64,10,0,3
99980743,8,110009,100,110011,2000,-1,-1,-1,-1,0,2000000,72,10,0,3
99990743,0,110009,10,110011,300,-1,-1,-1,-1,0,300000,8,10,0,3
99990743,1,110009,15,110011,400,-1,-1,-1,-1,0,400000,16,10,0,3
99990743,2,110009,20,110011,600,-1,-1,-1,-1,0,500000,24,10,0,3
99990743,3,110009,30,110011,800,-1,-1,-1,-1,0,700000,32,10,0,3
99990743,4,110009,50,110011,1000,-1,-1,-1,-1,0,1000000,40,10,0,3
99990743,5,110009,60,110011,1200,-1,-1,-1,-1,0,1200000,48,10,0,3
99990743,6,110009,80,110011,1500,-1,-1,-1,-1,0,1600000,56,10,0,3
99990743,7,110009,90,110011,2000,-1,-1,-1,-1,0,2000000,64,10,0,3
99990743,8,110009,100,110011,2000,-1,-1,-1,-1,0,2000000,72,10,0,3
99980753,0,110010,10,110011,300,-1,-1,-1,-1,0,300000,8,10,0,3
99980753,1,110010,15,110011,400,-1,-1,-1,-1,0,400000,16,10,0,3
99980753,2,110010,20,110011,600,-1,-1,-1,-1,0,500000,24,10,0,3
99980753,3,110010,30,110011,800,-1,-1,-1,-1,0,700000,32,10,0,3
99980753,4,110010,50,110011,1000,-1,-1,-1,-1,0,1000000,40,10,0,3
99980753,5,110010,60,110011,1200,-1,-1,-1,-1,0,1200000,48,10,0,3
99980753,6,110010,80,110011,1500,-1,-1,-1,-1,0,1600000,56,10,0,3
99980753,7,110010,90,110011,2000,-1,-1,-1,-1,0,2000000,64,10,0,3
99980753,8,110010,100,110011,2000,-1,-1,-1,-1,0,2000000,72,10,0,3
99990753,0,110010,10,110011,300,-1,-1,-1,-1,0,300000,8,10,0,3
99990753,1,110010,15,110011,400,-1,-1,-1,-1,0,400000,16,10,0,3
99990753,2,110010,20,110011,600,-1,-1,-1,-1,0,500000,24,10,0,3
99990753,3,110010,30,110011,800,-1,-1,-1,-1,0,700000,32,10,0,3
99990753,4,110010,50,110011,1000,-1,-1,-1,-1,0,1000000,40,10,0,3
99990753,5,110010,60,110011,1200,-1,-1,-1,-1,0,1200000,48,10,0,3
99990753,6,110010,80,110011,1500,-1,-1,-1,-1,0,1600000,56,10,0,3
99990753,7,110010,90,110011,2000,-1,-1,-1,-1,0,2000000,64,10,0,3
99990753,8,110010,100,110011,2000,-1,-1,-1,-1,0,2000000,72,10,0,3
99980763,0,110013,10,110011,300,-1,-1,-1,-1,0,300000,8,10,0,3
99980763,1,110013,15,110011,400,-1,-1,-1,-1,0,400000,16,10,0,3
99980763,2,110013,20,110011,600,-1,-1,-1,-1,0,500000,24,10,0,3
99980763,3,110013,30,110011,800,-1,-1,-1,-1,0,700000,32,10,0,3
99980763,4,110013,50,110011,1000,-1,-1,-1,-1,0,1000000,40,10,0,3
99980763,5,110013,60,110011,1200,-1,-1,-1,-1,0,1200000,48,10,0,3
99980763,6,110013,80,110011,1500,-1,-1,-1,-1,0,1600000,56,10,0,3
99980763,7,110013,90,110011,2000,-1,-1,-1,-1,0,2000000,64,10,0,3
99980763,8,110013,100,110011,2000,-1,-1,-1,-1,0,2000000,72,10,0,3
99990763,0,110013,10,110011,300,-1,-1,-1,-1,0,300000,8,10,0,3
99990763,1,110013,15,110011,400,-1,-1,-1,-1,0,400000,16,10,0,3
99990763,2,110013,20,110011,600,-1,-1,-1,-1,0,500000,24,10,0,3
99990763,3,110013,30,110011,800,-1,-1,-1,-1,0,700000,32,10,0,3
99990763,4,110013,50,110011,1000,-1,-1,-1,-1,0,1000000,40,10,0,3
99990763,5,110013,60,110011,1200,-1,-1,-1,-1,0,1200000,48,10,0,3
99990763,6,110013,80,110011,1500,-1,-1,-1,-1,0,1600000,56,10,0,3
99990763,7,110013,90,110011,2000,-1,-1,-1,-1,0,2000000,64,10,0,3
99990763,8,110013,100,110011,2000,-1,-1,-1,-1,0,2000000,72,10,0,3
99990715,0,110006,5,110011,200,-1,-1,-1,-1,0,150000,5,10,0,3
99990715,1,110006,7,110011,300,-1,-1,-1,-1,0,200000,10,10,0,3
99990715,2,110006,10,110011,300,-1,-1,-1,-1,0,250000,15,10,0,3
99990715,3,110006,15,110011,400,-1,-1,-1,-1,0,350000,20,10,0,3
99990715,4,110006,20,110011,600,-1,-1,-1,-1,0,500000,25,10,0,3
99990715,5,110006,30,110011,800,-1,-1,-1,-1,0,700000,30,10,0,3
99990715,6,110006,40,110011,1000,-1,-1,-1,-1,0,900000,35,10,0,3
99990715,7,110006,50,110011,1200,-1,-1,-1,-1,0,1100000,40,10,0,3
99990715,8,110006,70,110011,1800,-1,-1,-1,-1,0,1600000,45,10,0,3
99990725,0,110007,5,110011,200,-1,-1,-1,-1,0,150000,5,10,0,3
99990725,1,110007,7,110011,300,-1,-1,-1,-1,0,200000,10,10,0,3
99990725,2,110007,10,110011,300,-1,-1,-1,-1,0,250000,15,10,0,3
99990725,3,110007,15,110011,400,-1,-1,-1,-1,0,350000,20,10,0,3
99990725,4,110007,20,110011,600,-1,-1,-1,-1,0,500000,25,10,0,3
99990725,5,110007,30,110011,800,-1,-1,-1,-1,0,700000,30,10,0,3
99990725,6,110007,40,110011,1000,-1,-1,-1,-1,0,900000,35,10,0,3
99990725,7,110007,50,110011,1200,-1,-1,-1,-1,0,1100000,40,10,0,3
99990725,8,110007,70,110011,1800,-1,-1,-1,-1,0,1600000,45,10,0,3
99990735,0,110008,5,110011,200,-1,-1,-1,-1,0,150000,5,10,0,3
99990735,1,110008,7,110011,300,-1,-1,-1,-1,0,200000,10,10,0,3
99990735,2,110008,10,110011,300,-1,-1,-1,-1,0,250000,15,10,0,3
99990735,3,110008,15,110011,400,-1,-1,-1,-1,0,350000,20,10,0,3
99990735,4,110008,20,110011,600,-1,-1,-1,-1,0,500000,25,10,0,3
99990735,5,110008,30,110011,800,-1,-1,-1,-1,0,700000,30,10,0,3
99990735,6,110008,40,110011,1000,-1,-1,-1,-1,0,900000,35,10,0,3
99990735,7,110008,50,110011,1200,-1,-1,-1,-1,0,1100000,40,10,0,3
99990735,8,110008,70,110011,1800,-1,-1,-1,-1,0,1600000,45,10,0,3
99990745,0,110009,5,110011,200,-1,-1,-1,-1,0,150000,5,10,0,3
99990745,1,110009,7,110011,300,-1,-1,-1,-1,0,200000,10,10,0,3
99990745,2,110009,10,110011,300,-1,-1,-1,-1,0,250000,15,10,0,3
99990745,3,110009,15,110011,400,-1,-1,-1,-1,0,350000,20,10,0,3
99990745,4,110009,20,110011,600,-1,-1,-1,-1,0,500000,25,10,0,3
99990745,5,110009,30,110011,800,-1,-1,-1,-1,0,700000,30,10,0,3
99990745,6,110009,40,110011,1000,-1,-1,-1,-1,0,900000,35,10,0,3
99990745,7,110009,50,110011,1200,-1,-1,-1,-1,0,1100000,40,10,0,3
99990745,8,110009,70,110011,1800,-1,-1,-1,-1,0,1600000,45,10,0,3
99990755,0,110010,5,110011,200,-1,-1,-1,-1,0,150000,5,10,0,3
99990755,1,110010,7,110011,300,-1,-1,-1,-1,0,200000,10,10,0,3
99990755,2,110010,10,110011,300,-1,-1,-1,-1,0,250000,15,10,0,3
99990755,3,110010,15,110011,400,-1,-1,-1,-1,0,350000,20,10,0,3
99990755,4,110010,20,110011,600,-1,-1,-1,-1,0,500000,25,10,0,3
99990755,5,110010,30,110011,800,-1,-1,-1,-1,0,700000,30,10,0,3
99990755,6,110010,40,110011,1000,-1,-1,-1,-1,0,900000,35,10,0,3
99990755,7,110010,50,110011,1200,-1,-1,-1,-1,0,1100000,40,10,0,3
99990755,8,110010,70,110011,1800,-1,-1,-1,-1,0,1600000,45,10,0,3
99990765,0,110013,5,110011,200,-1,-1,-1,-1,0,150000,5,10,0,3
99990765,1,110013,7,110011,300,-1,-1,-1,-1,0,200000,10,10,0,3
99990765,2,110013,10,110011,300,-1,-1,-1,-1,0,250000,15,10,0,3
99990765,3,110013,15,110011,400,-1,-1,-1,-1,0,350000,20,10,0,3
99990765,4,110013,20,110011,600,-1,-1,-1,-1,0,500000,25,10,0,3
99990765,5,110013,30,110011,800,-1,-1,-1,-1,0,700000,30,10,0,3
99990765,6,110013,40,110011,1000,-1,-1,-1,-1,0,900000,35,10,0,3
99990765,7,110013,50,110011,1200,-1,-1,-1,-1,0,1100000,40,10,0,3
99990765,8,110013,70,110011,1800,-1,-1,-1,-1,0,1600000,45,10,0,3
99990717,0,110006,5,110011,200,-1,-1,-1,-1,0,150000,5,10,0,3
99990717,1,110006,7,110011,300,-1,-1,-1,-1,0,200000,10,10,0,3
99990717,2,110006,10,110011,300,-1,-1,-1,-1,0,250000,15,10,0,3
99990717,3,110006,15,110011,400,-1,-1,-1,-1,0,350000,20,10,0,3
99990717,4,110006,20,110011,600,-1,-1,-1,-1,0,500000,25,10,0,3
99990717,5,110006,30,110011,800,-1,-1,-1,-1,0,700000,30,10,0,3
99990717,6,110006,40,110011,1000,-1,-1,-1,-1,0,900000,35,10,0,3
99990717,7,110006,50,110011,1200,-1,-1,-1,-1,0,1100000,40,10,0,3
99990717,8,110006,70,110011,1800,-1,-1,-1,-1,0,1600000,45,10,0,3
99990727,0,110007,5,110011,200,-1,-1,-1,-1,0,150000,5,10,0,3
99990727,1,110007,7,110011,300,-1,-1,-1,-1,0,200000,10,10,0,3
99990727,2,110007,10,110011,300,-1,-1,-1,-1,0,250000,15,10,0,3
99990727,3,110007,15,110011,400,-1,-1,-1,-1,0,350000,20,10,0,3
99990727,4,110007,20,110011,600,-1,-1,-1,-1,0,500000,25,10,0,3
99990727,5,110007,30,110011,800,-1,-1,-1,-1,0,700000,30,10,0,3
99990727,6,110007,40,110011,1000,-1,-1,-1,-1,0,900000,35,10,0,3
99990727,7,110007,50,110011,1200,-1,-1,-1,-1,0,1100000,40,10,0,3
99990727,8,110007,70,110011,1800,-1,-1,-1,-1,0,1600000,45,10,0,3
99990737,0,110008,5,110011,200,-1,-1,-1,-1,0,150000,5,10,0,3
99990737,1,110008,7,110011,300,-1,-1,-1,-1,0,200000,10,10,0,3
99990737,2,110008,10,110011,300,-1,-1,-1,-1,0,250000,15,10,0,3
99990737,3,110008,15,110011,400,-1,-1,-1,-1,0,350000,20,10,0,3
99990737,4,110008,20,110011,600,-1,-1,-1,-1,0,500000,25,10,0,3
99990737,5,110008,30,110011,800,-1,-1,-1,-1,0,700000,30,10,0,3
99990737,6,110008,40,110011,1000,-1,-1,-1,-1,0,900000,35,10,0,3
99990737,7,110008,50,110011,1200,-1,-1,-1,-1,0,1100000,40,10,0,3
99990737,8,110008,70,110011,1800,-1,-1,-1,-1,0,1600000,45,10,0,3
99990747,0,110009,5,110011,200,-1,-1,-1,-1,0,150000,5,10,0,3
99990747,1,110009,7,110011,300,-1,-1,-1,-1,0,200000,10,10,0,3
99990747,2,110009,10,110011,300,-1,-1,-1,-1,0,250000,15,10,0,3
99990747,3,110009,15,110011,400,-1,-1,-1,-1,0,350000,20,10,0,3
99990747,4,110009,20,110011,600,-1,-1,-1,-1,0,500000,25,10,0,3
99990747,5,110009,30,110011,800,-1,-1,-1,-1,0,700000,30,10,0,3
99990747,6,110009,40,110011,1000,-1,-1,-1,-1,0,900000,35,10,0,3
99990747,7,110009,50,110011,1200,-1,-1,-1,-1,0,1100000,40,10,0,3
99990747,8,110009,70,110011,1800,-1,-1,-1,-1,0,1600000,45,10,0,3
99990757,0,110010,5,110011,200,-1,-1,-1,-1,0,150000,5,10,0,3
99990757,1,110010,7,110011,300,-1,-1,-1,-1,0,200000,10,10,0,3
99990757,2,110010,10,110011,300,-1,-1,-1,-1,0,250000,15,10,0,3
99990757,3,110010,15,110011,400,-1,-1,-1,-1,0,350000,20,10,0,3
99990757,4,110010,20,110011,600,-1,-1,-1,-1,0,500000,25,10,0,3
99990757,5,110010,30,110011,800,-1,-1,-1,-1,0,700000,30,10,0,3
99990757,6,110010,40,110011,1000,-1,-1,-1,-1,0,900000,35,10,0,3
99990757,7,110010,50,110011,1200,-1,-1,-1,-1,0,1100000,40,10,0,3
99990757,8,110010,70,110011,1800,-1,-1,-1,-1,0,1600000,45,10,0,3
99990767,0,110013,5,110011,200,-1,-1,-1,-1,0,150000,5,10,0,3
99990767,1,110013,7,110011,300,-1,-1,-1,-1,0,200000,10,10,0,3
99990767,2,110013,10,110011,300,-1,-1,-1,-1,0,250000,15,10,0,3
99990767,3,110013,15,110011,400,-1,-1,-1,-1,0,350000,20,10,0,3
99990767,4,110013,20,110011,600,-1,-1,-1,-1,0,500000,25,10,0,3
99990767,5,110013,30,110011,800,-1,-1,-1,-1,0,700000,30,10,0,3
99990767,6,110013,40,110011,1000,-1,-1,-1,-1,0,900000,35,10,0,3
99990767,7,110013,50,110011,1200,-1,-1,-1,-1,0,1100000,40,10,0,3
99990767,8,110013,70,110011,1800,-1,-1,-1,-1,0,1600000,45,10,0,3
99980813,0,110006,7,110007,7,110008,7,110011,500,0,500000,11,10,0,3
99980813,1,110006,10,110007,10,110008,10,110011,800,0,700000,22,10,0,3
99980813,2,110006,15,110007,15,110008,15,110011,1000,0,900000,33,10,0,3
99980813,3,110006,20,110007,20,110008,20,110011,1200,0,1200000,44,10,0,3
99980813,4,110006,27,110007,27,110008,27,110011,1600,0,1600000,55,10,0,3
99980813,5,110006,30,110007,30,110008,30,110011,2000,0,2000000,66,10,0,3
99980813,6,110006,35,110007,35,110008,35,110011,2000,0,2000000,77,10,0,3
99980813,7,110006,40,110007,40,110008,40,110011,2500,0,2500000,88,10,0,3
99980813,8,110006,50,110007,50,110008,50,110011,3000,0,3000000,99,10,0,3
99990813,0,110006,7,110007,7,110008,7,110011,500,0,500000,11,10,0,3
99990813,1,110006,10,110007,10,110008,10,110011,800,0,700000,22,10,0,3
99990813,2,110006,15,110007,15,110008,15,110011,1000,0,900000,33,10,0,3
99990813,3,110006,20,110007,20,110008,20,110011,1200,0,1200000,44,10,0,3
99990813,4,110006,27,110007,27,110008,27,110011,1600,0,1600000,55,10,0,3
99990813,5,110006,30,110007,30,110008,30,110011,2000,0,2000000,66,10,0,3
99990813,6,110006,35,110007,35,110008,35,110011,2000,0,2000000,77,10,0,3
99990813,7,110006,40,110007,40,110008,40,110011,2500,0,2500000,88,10,0,3
99990813,8,110006,50,110007,50,110008,50,110011,3000,0,3000000,99,10,0,3
99999001,0,110006,10,110011,300,-1,-1,-1,-1,0,250000,7,10,0,3
99999001,1,110006,20,110011,500,-1,-1,-1,-1,0,450000,14,10,0,3
99999001,2,110006,30,110011,600,-1,-1,-1,-1,0,600000,21,10,0,3
99999001,3,110006,40,110011,800,-1,-1,-1,-1,0,800000,28,10,0,3
99999001,4,110006,50,110011,1000,-1,-1,-1,-1,0,1000000,35,10,0,3
99999001,5,110006,60,110011,1200,-1,-1,-1,-1,0,1200000,42,10,0,3
99999001,6,110006,70,110011,1500,-1,-1,-1,-1,0,1400000,49,10,0,3
99999001,7,110006,80,110011,1600,-1,-1,-1,-1,0,1600000,56,10,0,3
99999001,8,110006,100,110011,2000,-1,-1,-1,-1,0,2000000,63,10,0,3
99999002,0,110007,10,110011,300,-1,-1,-1,-1,0,250000,7,10,0,3
99999002,1,110007,20,110011,500,-1,-1,-1,-1,0,450000,14,10,0,3
99999002,2,110007,30,110011,600,-1,-1,-1,-1,0,600000,21,10,0,3
99999002,3,110007,40,110011,800,-1,-1,-1,-1,0,800000,28,10,0,3
99999002,4,110007,50,110011,1000,-1,-1,-1,-1,0,1000000,35,10,0,3
99999002,5,110007,60,110011,1200,-1,-1,-1,-1,0,1200000,42,10,0,3
99999002,6,110007,70,110011,1500,-1,-1,-1,-1,0,1400000,49,10,0,3
99999002,7,110007,80,110011,1600,-1,-1,-1,-1,0,1600000,56,10,0,3
99999002,8,110007,100,110011,2000,-1,-1,-1,-1,0,2000000,63,10,0,3
