装备ID,装备等级,材料编号1,材料数量1,材料编号2,材料数量2,材料编号3,材料数量3,材料编号4,材料数量4,元宝费用,金币费用,体力数值,成功几率, 镶嵌BUFF,失败次数
99999003,0,110008,10,110011,300,-1,-1,-1,-1,0,250000,7,10,0,3
99999003,1,110008,20,110011,500,-1,-1,-1,-1,0,450000,14,10,0,3
99999003,2,110008,30,110011,600,-1,-1,-1,-1,0,600000,21,10,0,3
99999003,3,110008,40,110011,800,-1,-1,-1,-1,0,800000,28,10,0,3
99999003,4,110008,50,110011,1000,-1,-1,-1,-1,0,1000000,35,10,0,3
99999003,5,110008,60,110011,1200,-1,-1,-1,-1,0,1200000,42,10,0,3
99999003,6,110008,70,110011,1500,-1,-1,-1,-1,0,1400000,49,10,0,3
99999003,7,110008,80,110011,1600,-1,-1,-1,-1,0,1600000,56,10,0,3
99999003,8,110008,100,110011,2000,-1,-1,-1,-1,0,2000000,63,10,0,3
99999004,0,110009,10,110011,300,-1,-1,-1,-1,0,250000,7,10,0,3
99999004,1,110009,20,110011,500,-1,-1,-1,-1,0,450000,14,10,0,3
99999004,2,110009,30,110011,600,-1,-1,-1,-1,0,600000,21,10,0,3
99999004,3,110009,40,110011,800,-1,-1,-1,-1,0,800000,28,10,0,3
99999004,4,110009,50,110011,1000,-1,-1,-1,-1,0,1000000,35,10,0,3
99999004,5,110009,60,110011,1200,-1,-1,-1,-1,0,1200000,42,10,0,3
99999004,6,110009,70,110011,1500,-1,-1,-1,-1,0,1400000,49,10,0,3
99999004,7,110009,80,110011,1600,-1,-1,-1,-1,0,1600000,56,10,0,3
99999004,8,110009,100,110011,2000,-1,-1,-1,-1,0,2000000,63,10,0,3
99999005,0,110006,10,110011,300,-1,-1,-1,-1,0,250000,7,10,0,3
99999005,1,110006,20,110011,500,-1,-1,-1,-1,0,450000,14,10,0,3
99999005,2,110006,30,110011,600,-1,-1,-1,-1,0,600000,21,10,0,3
99999005,3,110006,40,110011,800,-1,-1,-1,-1,0,800000,28,10,0,3
99999005,4,110006,50,110011,1000,-1,-1,-1,-1,0,1000000,35,10,0,3
99999005,5,110006,60,110011,1200,-1,-1,-1,-1,0,1200000,42,10,0,3
99999005,6,110006,70,110011,1500,-1,-1,-1,-1,0,1400000,49,10,0,3
99999005,7,110006,80,110011,1600,-1,-1,-1,-1,0,1600000,56,10,0,3
99999005,8,110006,100,110011,2000,-1,-1,-1,-1,0,2000000,63,10,0,3
99999006,0,110007,10,110011,300,-1,-1,-1,-1,0,250000,7,10,0,3
99999006,1,110007,20,110011,500,-1,-1,-1,-1,0,450000,14,10,0,3
99999006,2,110007,30,110011,600,-1,-1,-1,-1,0,600000,21,10,0,3
99999006,3,110007,40,110011,800,-1,-1,-1,-1,0,800000,28,10,0,3
99999006,4,110007,50,110011,1000,-1,-1,-1,-1,0,1000000,35,10,0,3
99999006,5,110007,60,110011,1200,-1,-1,-1,-1,0,1200000,42,10,0,3
99999006,6,110007,70,110011,1500,-1,-1,-1,-1,0,1400000,49,10,0,3
99999006,7,110007,80,110011,1600,-1,-1,-1,-1,0,1600000,56,10,0,3
99999006,8,110007,100,110011,2000,-1,-1,-1,-1,0,2000000,63,10,0,3
99999007,0,110008,10,110011,300,-1,-1,-1,-1,0,250000,7,10,0,3
99999007,1,110008,20,110011,500,-1,-1,-1,-1,0,450000,14,10,0,3
99999007,2,110008,30,110011,600,-1,-1,-1,-1,0,600000,21,10,0,3
99999007,3,110008,40,110011,800,-1,-1,-1,-1,0,800000,28,10,0,3
99999007,4,110008,50,110011,1000,-1,-1,-1,-1,0,1000000,35,10,0,3
99999007,5,110008,60,110011,1200,-1,-1,-1,-1,0,1200000,42,10,0,3
99999007,6,110008,70,110011,1500,-1,-1,-1,-1,0,1400000,49,10,0,3
99999007,7,110008,80,110011,1600,-1,-1,-1,-1,0,1600000,56,10,0,3
99999007,8,110008,100,110011,2000,-1,-1,-1,-1,0,2000000,63,10,0,3
99999008,0,110009,10,110011,300,-1,-1,-1,-1,0,250000,7,10,0,3
99999008,1,110009,20,110011,500,-1,-1,-1,-1,0,450000,14,10,0,3
99999008,2,110009,30,110011,600,-1,-1,-1,-1,0,600000,21,10,0,3
99999008,3,110009,40,110011,800,-1,-1,-1,-1,0,800000,28,10,0,3
99999008,4,110009,50,110011,1000,-1,-1,-1,-1,0,1000000,35,10,0,3
99999008,5,110009,60,110011,1200,-1,-1,-1,-1,0,1200000,42,10,0,3
99999008,6,110009,70,110011,1500,-1,-1,-1,-1,0,1400000,49,10,0,3
99999008,7,110009,80,110011,1600,-1,-1,-1,-1,0,1600000,56,10,0,3
99999008,8,110009,100,110011,2000,-1,-1,-1,-1,0,2000000,63,10,0,3
99999009,0,110006,10,110011,300,-1,-1,-1,-1,0,250000,7,10,0,3
99999009,1,110006,20,110011,500,-1,-1,-1,-1,0,450000,14,10,0,3
99999009,2,110006,30,110011,600,-1,-1,-1,-1,0,600000,21,10,0,3
99999009,3,110006,40,110011,800,-1,-1,-1,-1,0,800000,28,10,0,3
99999009,4,110006,50,110011,1000,-1,-1,-1,-1,0,1000000,35,10,0,3
99999009,5,110006,60,110011,1200,-1,-1,-1,-1,0,1200000,42,10,0,3
99999009,6,110006,70,110011,1500,-1,-1,-1,-1,0,1400000,49,10,0,3
99999009,7,110006,80,110011,1600,-1,-1,-1,-1,0,1600000,56,10,0,3
99999009,8,110006,100,110011,2000,-1,-1,-1,-1,0,2000000,63,10,0,3
99999010,0,110007,10,110011,300,-1,-1,-1,-1,0,250000,7,10,0,3
99999010,1,110007,20,110011,500,-1,-1,-1,-1,0,450000,14,10,0,3
99999010,2,110007,30,110011,600,-1,-1,-1,-1,0,600000,21,10,0,3
99999010,3,110007,40,110011,800,-1,-1,-1,-1,0,800000,28,10,0,3
99999010,4,110007,50,110011,1000,-1,-1,-1,-1,0,1000000,35,10,0,3
99999010,5,110007,60,110011,1200,-1,-1,-1,-1,0,1200000,42,10,0,3
99999010,6,110007,70,110011,1500,-1,-1,-1,-1,0,1400000,49,10,0,3
99999010,7,110007,80,110011,1600,-1,-1,-1,-1,0,1600000,56,10,0,3
99999010,8,110007,100,110011,2000,-1,-1,-1,-1,0,2000000,63,10,0,3
99999011,0,110008,10,110011,300,-1,-1,-1,-1,0,250000,7,10,0,3
99999011,1,110008,20,110011,500,-1,-1,-1,-1,0,450000,14,10,0,3
99999011,2,110008,30,110011,600,-1,-1,-1,-1,0,600000,21,10,0,3
99999011,3,110008,40,110011,800,-1,-1,-1,-1,0,800000,28,10,0,3
99999011,4,110008,50,110011,1000,-1,-1,-1,-1,0,1000000,35,10,0,3
99999011,5,110008,60,110011,1200,-1,-1,-1,-1,0,1200000,42,10,0,3
99999011,6,110008,70,110011,1500,-1,-1,-1,-1,0,1400000,49,10,0,3
99999011,7,110008,80,110011,1600,-1,-1,-1,-1,0,1600000,56,10,0,3
99999011,8,110008,100,110011,2000,-1,-1,-1,-1,0,2000000,63,10,0,3
99999012,0,110009,10,110011,300,-1,-1,-1,-1,0,250000,7,10,0,3
99999012,1,110009,20,110011,500,-1,-1,-1,-1,0,450000,14,10,0,3
99999012,2,110009,30,110011,600,-1,-1,-1,-1,0,600000,21,10,0,3
99999012,3,110009,40,110011,800,-1,-1,-1,-1,0,800000,28,10,0,3
99999012,4,110009,50,110011,1000,-1,-1,-1,-1,0,1000000,35,10,0,3
99999012,5,110009,60,110011,1200,-1,-1,-1,-1,0,1200000,42,10,0,3
99999012,6,110009,70,110011,1500,-1,-1,-1,-1,0,1400000,49,10,0,3
99999012,7,110009,80,110011,1600,-1,-1,-1,-1,0,1600000,56,10,0,3
99999012,8,110009,100,110011,2000,-1,-1,-1,-1,0,2000000,63,10,0,3
99999013,0,110006,15,110011,500,-1,-1,-1,-1,0,400000,9,10,0,3
99999013,1,110006,30,110011,600,-1,-1,-1,-1,0,600000,18,10,0,3
99999013,2,110006,45,110011,1000,-1,-1,-1,-1,0,1000000,27,10,0,3
99999013,3,110006,60,110011,1200,-1,-1,-1,-1,0,1200000,36,10,0,3
99999013,4,110006,80,110011,1500,-1,-1,-1,-1,0,1500000,45,10,0,3
99999013,5,110006,90,110011,2000,-1,-1,-1,-1,0,2000000,54,10,0,3
99999013,6,110006,100,110011,2000,-1,-1,-1,-1,0,2100000,63,10,0,3
99999013,7,110006,120,110011,2500,-1,-1,-1,-1,0,2500000,72,10,0,3
99999013,8,110006,150,110011,3000,-1,-1,-1,-1,0,3000000,81,10,0,3
99999014,0,110007,15,110011,500,-1,-1,-1,-1,0,400000,9,10,0,3
99999014,1,110007,30,110011,600,-1,-1,-1,-1,0,600000,18,10,0,3
99999014,2,110007,45,110011,1000,-1,-1,-1,-1,0,1000000,27,10,0,3
99999014,3,110007,60,110011,1200,-1,-1,-1,-1,0,1200000,36,10,0,3
99999014,4,110007,80,110011,1500,-1,-1,-1,-1,0,1500000,45,10,0,3
99999014,5,110007,90,110011,2000,-1,-1,-1,-1,0,2000000,54,10,0,3
99999014,6,110007,100,110011,2000,-1,-1,-1,-1,0,2100000,63,10,0,3
99999014,7,110007,120,110011,2500,-1,-1,-1,-1,0,2500000,72,10,0,3
99999014,8,110007,150,110011,3000,-1,-1,-1,-1,0,3000000,81,10,0,3
99999015,0,110008,15,110011,500,-1,-1,-1,-1,0,400000,9,10,0,3
99999015,1,110008,30,110011,600,-1,-1,-1,-1,0,600000,18,10,0,3
99999015,2,110008,45,110011,1000,-1,-1,-1,-1,0,1000000,27,10,0,3
99999015,3,110008,60,110011,1200,-1,-1,-1,-1,0,1200000,36,10,0,3
99999015,4,110008,80,110011,1500,-1,-1,-1,-1,0,1500000,45,10,0,3
99999015,5,110008,90,110011,2000,-1,-1,-1,-1,0,2000000,54,10,0,3
99999015,6,110008,100,110011,2000,-1,-1,-1,-1,0,2100000,63,10,0,3
99999015,7,110008,120,110011,2500,-1,-1,-1,-1,0,2500000,72,10,0,3
99999015,8,110008,150,110011,3000,-1,-1,-1,-1,0,3000000,81,10,0,3
99999016,0,110009,15,110011,500,-1,-1,-1,-1,0,400000,9,10,0,3
99999016,1,110009,30,110011,600,-1,-1,-1,-1,0,600000,18,10,0,3
99999016,2,110009,45,110011,1000,-1,-1,-1,-1,0,1000000,27,10,0,3
99999016,3,110009,60,110011,1200,-1,-1,-1,-1,0,1200000,36,10,0,3
99999016,4,110009,80,110011,1500,-1,-1,-1,-1,0,1500000,45,10,0,3
99999016,5,110009,90,110011,2000,-1,-1,-1,-1,0,2000000,54,10,0,3
99999016,6,110009,100,110011,2000,-1,-1,-1,-1,0,2100000,63,10,0,3
99999016,7,110009,120,110011,2500,-1,-1,-1,-1,0,2500000,72,10,0,3
99999016,8,110009,150,110011,3000,-1,-1,-1,-1,0,3000000,81,10,0,3
99999017,0,110006,15,110011,500,-1,-1,-1,-1,0,400000,9,10,0,3
99999017,1,110006,30,110011,600,-1,-1,-1,-1,0,600000,18,10,0,3
99999017,2,110006,45,110011,1000,-1,-1,-1,-1,0,1000000,27,10,0,3
99999017,3,110006,60,110011,1200,-1,-1,-1,-1,0,1200000,36,10,0,3
99999017,4,110006,80,110011,1500,-1,-1,-1,-1,0,1500000,45,10,0,3
99999017,5,110006,90,110011,2000,-1,-1,-1,-1,0,2000000,54,10,0,3
99999017,6,110006,100,110011,2000,-1,-1,-1,-1,0,2100000,63,10,0,3
99999017,7,110006,120,110011,2500,-1,-1,-1,-1,0,2500000,72,10,0,3
99999017,8,110006,150,110011,3000,-1,-1,-1,-1,0,3000000,81,10,0,3
99999018,0,110007,15,110011,500,-1,-1,-1,-1,0,400000,9,10,0,3
99999018,1,110007,30,110011,600,-1,-1,-1,-1,0,600000,18,10,0,3
99999018,2,110007,45,110011,1000,-1,-1,-1,-1,0,1000000,27,10,0,3
99999018,3,110007,60,110011,1200,-1,-1,-1,-1,0,1200000,36,10,0,3
99999018,4,110007,80,110011,1500,-1,-1,-1,-1,0,1500000,45,10,0,3
99999018,5,110007,90,110011,2000,-1,-1,-1,-1,0,2000000,54,10,0,3
99999018,6,110007,100,110011,2000,-1,-1,-1,-1,0,2100000,63,10,0,3
99999018,7,110007,120,110011,2500,-1,-1,-1,-1,0,2500000,72,10,0,3
99999018,8,110007,150,110011,3000,-1,-1,-1,-1,0,3000000,81,10,0,3
99999019,0,110008,15,110011,500,-1,-1,-1,-1,0,400000,9,10,0,3
99999019,1,110008,30,110011,600,-1,-1,-1,-1,0,600000,18,10,0,3
99999019,2,110008,45,110011,1000,-1,-1,-1,-1,0,1000000,27,10,0,3
99999019,3,110008,60,110011,1200,-1,-1,-1,-1,0,1200000,36,10,0,3
99999019,4,110008,80,110011,1500,-1,-1,-1,-1,0,1500000,45,10,0,3
99999019,5,110008,90,110011,2000,-1,-1,-1,-1,0,2000000,54,10,0,3
99999019,6,110008,100,110011,2000,-1,-1,-1,-1,0,2100000,63,10,0,3
99999019,7,110008,120,110011,2500,-1,-1,-1,-1,0,2500000,72,10,0,3
99999019,8,110008,150,110011,3000,-1,-1,-1,-1,0,3000000,81,10,0,3
99999020,0,110009,15,110011,500,-1,-1,-1,-1,0,400000,9,10,0,3
99999020,1,110009,30,110011,600,-1,-1,-1,-1,0,600000,18,10,0,3
99999020,2,110009,45,110011,1000,-1,-1,-1,-1,0,1000000,27,10,0,3
99999020,3,110009,60,110011,1200,-1,-1,-1,-1,0,1200000,36,10,0,3
99999020,4,110009,80,110011,1500,-1,-1,-1,-1,0,1500000,45,10,0,3
99999020,5,110009,90,110011,2000,-1,-1,-1,-1,0,2000000,54,10,0,3
99999020,6,110009,100,110011,2000,-1,-1,-1,-1,0,2100000,63,10,0,3
99999020,7,110009,120,110011,2500,-1,-1,-1,-1,0,2500000,72,10,0,3
99999020,8,110009,150,110011,3000,-1,-1,-1,-1,0,3000000,81,10,0,3
99999021,0,110006,15,110011,500,-1,-1,-1,-1,0,400000,9,10,0,3
99999021,1,110006,30,110011,600,-1,-1,-1,-1,0,600000,18,10,0,3
99999021,2,110006,45,110011,1000,-1,-1,-1,-1,0,1000000,27,10,0,3
99999021,3,110006,60,110011,1200,-1,-1,-1,-1,0,1200000,36,10,0,3
99999021,4,110006,80,110011,1500,-1,-1,-1,-1,0,1500000,45,10,0,3
99999021,5,110006,90,110011,2000,-1,-1,-1,-1,0,2000000,54,10,0,3
99999021,6,110006,100,110011,2000,-1,-1,-1,-1,0,2100000,63,10,0,3
99999021,7,110006,120,110011,2500,-1,-1,-1,-1,0,2500000,72,10,0,3
99999021,8,110006,150,110011,3000,-1,-1,-1,-1,0,3000000,81,10,0,3
99999022,0,110007,15,110011,500,-1,-1,-1,-1,0,400000,9,10,0,3
99999022,1,110007,30,110011,600,-1,-1,-1,-1,0,600000,18,10,0,3
99999022,2,110007,45,110011,1000,-1,-1,-1,-1,0,1000000,27,10,0,3
99999022,3,110007,60,110011,1200,-1,-1,-1,-1,0,1200000,36,10,0,3
99999022,4,110007,80,110011,1500,-1,-1,-1,-1,0,1500000,45,10,0,3
99999022,5,110007,90,110011,2000,-1,-1,-1,-1,0,2000000,54,10,0,3
99999022,6,110007,100,110011,2000,-1,-1,-1,-1,0,2100000,63,10,0,3
99999022,7,110007,120,110011,2500,-1,-1,-1,-1,0,2500000,72,10,0,3
99999022,8,110007,150,110011,3000,-1,-1,-1,-1,0,3000000,81,10,0,3
99999023,0,110008,15,110011,500,-1,-1,-1,-1,0,400000,9,10,0,3
99999023,1,110008,30,110011,600,-1,-1,-1,-1,0,600000,18,10,0,3
99999023,2,110008,45,110011,1000,-1,-1,-1,-1,0,1000000,27,10,0,3
99999023,3,110008,60,110011,1200,-1,-1,-1,-1,0,1200000,36,10,0,3
99999023,4,110008,80,110011,1500,-1,-1,-1,-1,0,1500000,45,10,0,3
99999023,5,110008,90,110011,2000,-1,-1,-1,-1,0,2000000,54,10,0,3
99999023,6,110008,100,110011,2000,-1,-1,-1,-1,0,2100000,63,10,0,3
99999023,7,110008,120,110011,2500,-1,-1,-1,-1,0,2500000,72,10,0,3
99999023,8,110008,150,110011,3000,-1,-1,-1,-1,0,3000000,81,10,0,3
99999024,0,110009,15,110011,500,-1,-1,-1,-1,0,400000,9,10,0,3
99999024,1,110009,30,110011,600,-1,-1,-1,-1,0,600000,18,10,0,3
99999024,2,110009,45,110011,1000,-1,-1,-1,-1,0,1000000,27,10,0,3
99999024,3,110009,60,110011,1200,-1,-1,-1,-1,0,1200000,36,10,0,3
99999024,4,110009,80,110011,1500,-1,-1,-1,-1,0,1500000,45,10,0,3
99999024,5,110009,90,110011,2000,-1,-1,-1,-1,0,2000000,54,10,0,3
99999024,6,110009,100,110011,2000,-1,-1,-1,-1,0,2100000,63,10,0,3
99999024,7,110009,120,110011,2500,-1,-1,-1,-1,0,2500000,72,10,0,3
99999024,8,110009,150,110011,3000,-1,-1,-1,-1,0,3000000,81,10,0,3
99999025,0,110010,10,110011,300,-1,-1,-1,-1,0,250000,7,10,0,3
99999025,1,110010,20,110011,500,-1,-1,-1,-1,0,450000,14,10,0,3
99999025,2,110010,30,110011,600,-1,-1,-1,-1,0,600000,21,10,0,3
99999025,3,110010,40,110011,800,-1,-1,-1,-1,0,800000,28,10,0,3
99999025,4,110010,50,110011,1000,-1,-1,-1,-1,0,1000000,35,10,0,3
99999025,5,110010,60,110011,1200,-1,-1,-1,-1,0,1200000,42,10,0,3
99999025,6,110010,70,110011,1500,-1,-1,-1,-1,0,1400000,49,10,0,3
99999025,7,110010,80,110011,1600,-1,-1,-1,-1,0,1600000,56,10,0,3
99999025,8,110010,100,110011,2000,-1,-1,-1,-1,0,2000000,63,10,0,3
99999026,0,110010,10,110011,300,-1,-1,-1,-1,0,250000,7,10,0,3
99999026,1,110010,20,110011,500,-1,-1,-1,-1,0,450000,14,10,0,3
99999026,2,110010,30,110011,600,-1,-1,-1,-1,0,600000,21,10,0,3
99999026,3,110010,40,110011,800,-1,-1,-1,-1,0,800000,28,10,0,3
99999026,4,110010,50,110011,1000,-1,-1,-1,-1,0,1000000,35,10,0,3
99999026,5,110010,60,110011,1200,-1,-1,-1,-1,0,1200000,42,10,0,3
99999026,6,110010,70,110011,1500,-1,-1,-1,-1,0,1400000,49,10,0,3
99999026,7,110010,80,110011,1600,-1,-1,-1,-1,0,1600000,56,10,0,3
99999026,8,110010,100,110011,2000,-1,-1,-1,-1,0,2000000,63,10,0,3
99999027,0,110010,10,110011,300,-1,-1,-1,-1,0,250000,7,10,0,3
99999027,1,110010,20,110011,500,-1,-1,-1,-1,0,450000,14,10,0,3
99999027,2,110010,30,110011,600,-1,-1,-1,-1,0,600000,21,10,0,3
99999027,3,110010,40,110011,800,-1,-1,-1,-1,0,800000,28,10,0,3
99999027,4,110010,50,110011,1000,-1,-1,-1,-1,0,1000000,35,10,0,3
99999027,5,110010,60,110011,1200,-1,-1,-1,-1,0,1200000,42,10,0,3
99999027,6,110010,70,110011,1500,-1,-1,-1,-1,0,1400000,49,10,0,3
99999027,7,110010,80,110011,1600,-1,-1,-1,-1,0,1600000,56,10,0,3
99999027,8,110010,100,110011,2000,-1,-1,-1,-1,0,2000000,63,10,0,3
99999028,0,110010,15,110011,500,-1,-1,-1,-1,0,400000,9,10,0,3
99999028,1,110010,30,110011,600,-1,-1,-1,-1,0,600000,18,10,0,3
99999028,2,110010,45,110011,1000,-1,-1,-1,-1,0,1000000,27,10,0,3
99999028,3,110010,60,110011,1200,-1,-1,-1,-1,0,1200000,36,10,0,3
99999028,4,110010,80,110011,1500,-1,-1,-1,-1,0,1500000,45,10,0,3
99999028,5,110010,90,110011,2000,-1,-1,-1,-1,0,2000000,54,10,0,3
99999028,6,110010,100,110011,2000,-1,-1,-1,-1,0,2100000,63,10,0,3
99999028,7,110010,120,110011,2500,-1,-1,-1,-1,0,2500000,72,10,0,3
99999028,8,110010,150,110011,3000,-1,-1,-1,-1,0,3000000,81,10,0,3
99999029,0,110010,15,110011,500,-1,-1,-1,-1,0,400000,9,10,0,3
99999029,1,110010,30,110011,600,-1,-1,-1,-1,0,600000,18,10,0,3
99999029,2,110010,45,110011,1000,-1,-1,-1,-1,0,1000000,27,10,0,3
99999029,3,110010,60,110011,1200,-1,-1,-1,-1,0,1200000,36,10,0,3
99999029,4,110010,80,110011,1500,-1,-1,-1,-1,0,1500000,45,10,0,3
99999029,5,110010,90,110011,2000,-1,-1,-1,-1,0,2000000,54,10,0,3
99999029,6,110010,100,110011,2000,-1,-1,-1,-1,0,2100000,63,10,0,3
99999029,7,110010,120,110011,2500,-1,-1,-1,-1,0,2500000,72,10,0,3
99999029,8,110010,150,110011,3000,-1,-1,-1,-1,0,3000000,81,10,0,3
99999030,0,110010,15,110011,500,-1,-1,-1,-1,0,400000,9,10,0,3
99999030,1,110010,30,110011,600,-1,-1,-1,-1,0,600000,18,10,0,3
99999030,2,110010,45,110011,1000,-1,-1,-1,-1,0,1000000,27,10,0,3
99999030,3,110010,60,110011,1200,-1,-1,-1,-1,0,1200000,36,10,0,3
99999030,4,110010,80,110011,1500,-1,-1,-1,-1,0,1500000,45,10,0,3
99999030,5,110010,90,110011,2000,-1,-1,-1,-1,0,2000000,54,10,0,3
99999030,6,110010,100,110011,2000,-1,-1,-1,-1,0,2100000,63,10,0,3
99999030,7,110010,120,110011,2500,-1,-1,-1,-1,0,2500000,72,10,0,3
99999030,8,110010,150,110011,3000,-1,-1,-1,-1,0,3000000,81,10,0,3
99999031,0,110013,10,110011,300,-1,-1,-1,-1,0,250000,7,10,0,3
99999031,1,110013,20,110011,500,-1,-1,-1,-1,0,450000,14,10,0,3
99999031,2,110013,30,110011,600,-1,-1,-1,-1,0,600000,21,10,0,3
99999031,3,110013,40,110011,800,-1,-1,-1,-1,0,800000,28,10,0,3
99999031,4,110013,50,110011,1000,-1,-1,-1,-1,0,1000000,35,10,0,3
99999031,5,110013,60,110011,1200,-1,-1,-1,-1,0,1200000,42,10,0,3
99999031,6,110013,70,110011,1500,-1,-1,-1,-1,0,1400000,49,10,0,3
99999031,7,110013,80,110011,1600,-1,-1,-1,-1,0,1600000,56,10,0,3
99999031,8,110013,100,110011,2000,-1,-1,-1,-1,0,2000000,63,10,0,3
99999032,0,110013,10,110011,300,-1,-1,-1,-1,0,250000,7,10,0,3
99999032,1,110013,20,110011,500,-1,-1,-1,-1,0,450000,14,10,0,3
99999032,2,110013,30,110011,600,-1,-1,-1,-1,0,600000,21,10,0,3
99999032,3,110013,40,110011,800,-1,-1,-1,-1,0,800000,28,10,0,3
99999032,4,110013,50,110011,1000,-1,-1,-1,-1,0,1000000,35,10,0,3
99999032,5,110013,60,110011,1200,-1,-1,-1,-1,0,1200000,42,10,0,3
99999032,6,110013,70,110011,1500,-1,-1,-1,-1,0,1400000,49,10,0,3
99999032,7,110013,80,110011,1600,-1,-1,-1,-1,0,1600000,56,10,0,3
99999032,8,110013,100,110011,2000,-1,-1,-1,-1,0,2000000,63,10,0,3
99999033,0,110013,10,110011,300,-1,-1,-1,-1,0,250000,7,10,0,3
99999033,1,110013,20,110011,500,-1,-1,-1,-1,0,450000,14,10,0,3
99999033,2,110013,30,110011,600,-1,-1,-1,-1,0,600000,21,10,0,3
99999033,3,110013,40,110011,800,-1,-1,-1,-1,0,800000,28,10,0,3
99999033,4,110013,50,110011,1000,-1,-1,-1,-1,0,1000000,35,10,0,3
99999033,5,110013,60,110011,1200,-1,-1,-1,-1,0,1200000,42,10,0,3
99999033,6,110013,70,110011,1500,-1,-1,-1,-1,0,1400000,49,10,0,3
99999033,7,110013,80,110011,1600,-1,-1,-1,-1,0,1600000,56,10,0,3
99999033,8,110013,100,110011,2000,-1,-1,-1,-1,0,2000000,63,10,0,3
99999034,0,110013,15,110011,500,-1,-1,-1,-1,0,400000,9,10,0,3
99999034,1,110013,30,110011,600,-1,-1,-1,-1,0,600000,18,10,0,3
99999034,2,110013,45,110011,1000,-1,-1,-1,-1,0,1000000,27,10,0,3
99999034,3,110013,60,110011,1200,-1,-1,-1,-1,0,1200000,36,10,0,3
99999034,4,110013,80,110011,1500,-1,-1,-1,-1,0,1500000,45,10,0,3
99999034,5,110013,90,110011,2000,-1,-1,-1,-1,0,2000000,54,10,0,3
99999034,6,110013,100,110011,2000,-1,-1,-1,-1,0,2100000,63,10,0,3
99999034,7,110013,120,110011,2500,-1,-1,-1,-1,0,2500000,72,10,0,3
99999034,8,110013,150,110011,3000,-1,-1,-1,-1,0,3000000,81,10,0,3
99999035,0,110013,15,110011,500,-1,-1,-1,-1,0,400000,9,10,0,3
99999035,1,110013,30,110011,600,-1,-1,-1,-1,0,600000,18,10,0,3
99999035,2,110013,45,110011,1000,-1,-1,-1,-1,0,1000000,27,10,0,3
99999035,3,110013,60,110011,1200,-1,-1,-1,-1,0,1200000,36,10,0,3
99999035,4,110013,80,110011,1500,-1,-1,-1,-1,0,1500000,45,10,0,3
99999035,5,110013,90,110011,2000,-1,-1,-1,-1,0,2000000,54,10,0,3
99999035,6,110013,100,110011,2000,-1,-1,-1,-1,0,2100000,63,10,0,3
99999035,7,110013,120,110011,2500,-1,-1,-1,-1,0,2500000,72,10,0,3
99999035,8,110013,150,110011,3000,-1,-1,-1,-1,0,3000000,81,10,0,3
99999036,0,110013,15,110011,500,-1,-1,-1,-1,0,400000,9,10,0,3
99999036,1,110013,30,110011,600,-1,-1,-1,-1,0,600000,18,10,0,3
99999036,2,110013,45,110011,1000,-1,-1,-1,-1,0,1000000,27,10,0,3
99999036,3,110013,60,110011,1200,-1,-1,-1,-1,0,1200000,36,10,0,3
99999036,4,110013,80,110011,1500,-1,-1,-1,-1,0,1500000,45,10,0,3
99999036,5,110013,90,110011,2000,-1,-1,-1,-1,0,2000000,54,10,0,3
99999036,6,110013,100,110011,2000,-1,-1,-1,-1,0,2100000,63,10,0,3
99999036,7,110013,120,110011,2500,-1,-1,-1,-1,0,2500000,72,10,0,3
99999036,8,110013,150,110011,3000,-1,-1,-1,-1,0,3000000,81,10,0,3
