地图编号,地图名字,地图别名,地形文件,限制人数,限制等级,分线数量,下线传送,传送地图,副本地图,随机传送,离线挂机,元宝扣除,金币扣除,银币扣除,挂机地图,离线称号要求,拾取开关
1,程序员圣地1,0001-程序员圣地,ProgIsland,9999,1,1,TRUE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
2,程序员圣地2,0002-程序员圣地,ProgIsland2,9999,1,1,TRUE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
3,程序员圣地3,0003-程序员圣地,ProgIsland3,9999,1,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
5,程序员圣地5,0005-程序员圣地,ProgIsland5,9999,1,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
6,NPC测试,0006-NPC测试,AvatarShow,9999,1,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
10,镇魔古城,0010-镇魔古城,MirSp01,9999,30,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
11,镇魔殿二层,0011-镇魔殿二层,MirSp02_1,9999,30,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
12,镇魔殿三层,0012-镇魔殿三层,MirSp02_2,9999,30,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
13,镇魔殿四层,0013-镇魔殿四层,MirSp02_3,9999,30,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
14,镇魔殿一层,0014-镇魔殿一层,MirSp02_4,9999,30,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
16,魔渊裂隙1,0016-魔渊裂隙1,MirSp03_1,9999,30,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
17,魔渊裂隙2,0017-魔渊裂隙2,MirSp03_2,9999,30,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
18,魔渊裂隙3,0018-魔渊裂隙3,MirSp03_3,9999,30,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
21,巅峰赛王城,0021-巅峰赛王城,MirAct33,9999,30,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
22,巅峰赛战场,0022-巅峰赛战场,MirAct33_1,9999,30,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
25,演武擂台,0025-演武擂台,MirArena01,9999,1,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
26,修罗备战区,0026-修罗备战区,MirAct36,9999,30,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
27,修罗狩猎场,0027-修罗狩猎场,MirAct36_1,9999,30,1,TRUE,26,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
28,修罗竞技场,0028-修罗竞技场,MirAct36_2,9999,30,1,TRUE,26,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
29,元素地脉,0029-元素地脉,MirAct37,9999,37,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
30,元素地脉战备厅,0030-元素地脉战备厅,MirAct37_1,9999,37,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
31,秘宝小镇,0031-秘宝小镇,MirAct34,9999,45,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
32,秘宝战场,0032-秘宝战场,MirAct34_1,9999,45,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
35,遗落长廊,0035-遗落长廊,MirAct35,9999,30,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
40,无相之境,0040-无相之境,MirAct38,9999,40,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
41,炙焰冥寺,0041-炙焰冥寺,MirAct38_1,9999,30,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
42,虫谷密林,0042-虫谷密林,MirAct38_2,9999,30,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
43,喋血之路,0043-喋血之路,MirAct38_3,9999,30,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
44,突入天门,0044-突入天门,MirAct38_4,9999,30,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
45,血污监牢,0045-血污监牢,MirAct38_5,9999,30,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
50,苍月岛,0050-苍月岛,MirPb04,9999,25,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
51,骨魔洞一层,0051-骨魔洞一层,MirDg13_1,9999,25,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
52,骨魔洞二层,0052-骨魔洞二层,MirDg13_2,9999,25,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
53,骨魔洞三层,0053-骨魔洞三层,MirDg13_3,9999,25,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
54,骨魔洞四层,0054-骨魔洞四层,MirDg13_4,9999,25,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
55,骨魔洞五层,0055-骨魔洞五层,MirDg13_5,9999,25,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
56,尸魔洞一层,0056-尸魔洞一层,MirDg14_1,9999,35,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
57,尸魔洞三层,0057-尸魔洞三层,MirDg14_2,9999,35,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
58,尸魔洞二层,0058-尸魔洞二层,MirDg14_3,9999,35,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
59,牛魔寺庙入口,0059-牛魔寺庙入口,MirDg15,9999,45,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
60,牛魔寺庙一层,0060-牛魔寺庙一层,MirDg15_1,9999,45,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
61,牛魔寺庙二层,0061-牛魔寺庙二层,MirDg15_2,9999,45,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
62,牛魔寺庙三层,0062-牛魔寺庙三层,MirDg15_3,9999,45,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
63,牛魔寺庙四层,0063-牛魔寺庙四层,MirDg15_4,9999,45,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
64,牛魔寺庙五层,0064-牛魔寺庙五层,MirDg15_5,9999,45,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
65,牛魔寺庙六层,0065-牛魔寺庙六层,MirDg15_6,9999,45,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
66,牛魔寺庙大厅,0066-牛魔寺庙大厅,MirDg15_7,9999,45,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
67,地宫长廊,0067-地宫长廊,MirAct07,9999,35,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
68,地下宫殿1,0068-地下宫殿1,MirAct08,9999,35,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
69,询问室,0069-询问室,MirDg16,9999,1,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
70,演武场,0070-演武场,MirDg17,9999,1,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
71,演武场擂台,0071-演武场擂台,MirDg17_1,9999,1,1,TRUE,147,TRUE,0,FALSE,0,0,0,TRUE,0,TRUE
72,魔虫窟,0072-魔虫窟,MirAct09,9999,1,1,TRUE,147,TRUE,0,FALSE,0,0,0,TRUE,0,TRUE
73,蜘蛛长廊,0073-蜘蛛长廊,MirAct10,9999,35,1,TRUE,147,TRUE,0,FALSE,0,0,0,TRUE,0,TRUE
74,秘宝广场,0074-秘宝广场,MirAct11,9999,35,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
75,沙城幻境,0075-沙城幻境,MirAct12,9999,1,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
76,九层魔塔,0076-九层魔塔,MirAct13,9999,1,1,TRUE,147,TRUE,0,FALSE,0,0,0,TRUE,0,TRUE
77,镜像空间,0077-镜像空间,MirAct14,9999,1,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
78,沙城战场,0078-沙城战场,MirAct15,9999,1,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
79,玛法特训,0079-玛法特训,MirAct24,9999,1,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
80,屠魔大厅,0080-屠魔大厅,MirAct17,9999,1,1,TRUE,147,TRUE,0,FALSE,0,0,0,TRUE,0,TRUE
81,名人堂,0081-名人堂,MirAct18,9999,1,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
82,洞天福地,0082-洞天福地,MirAct19,9999,1,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
83,演武场擂台,0083-演武场擂台,MirDg17_2,9999,1,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
84,学宫,0084-学宫,MirAct20,9999,35,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
85,沙城战场,0085-沙城战场,MirAct21,9999,1,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
86,地下宫殿2,0086-地下宫殿2,MirAct23,9999,35,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
87,未知暗殿一层,0087-未知暗殿一层,MirAct25,9999,35,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
88,未知暗殿二层,0088-未知暗殿二层,MirAct26,9999,35,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
89,沙漠小镇,0089-沙漠小镇,MirAct27,9999,35,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
90,海边小岛,0090-海边小岛,MirAct28,9999,35,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
91,嗜血矿洞,0091-嗜血矿洞,MirAct29,9999,15,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
92,备战大厅,0092-备战大厅,MirDg18,9999,30,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
93,白日门海岸,0093-白日门海岸,MirDg19,9999,25,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
94,武道会战场,0094-武道会战场,MirAct30_1,9999,1,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
95,武道会备战厅,0095-武道会备战厅,MirAct30_2,9999,1,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
96,武道会牛魔,0096-武道会牛魔,MirAct30_3,9999,1,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
97,武道会魔龙,0097-武道会魔龙,MirAct30_4,9999,1,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
98,武道会赤月,0098-武道会赤月,MirAct30_5,9999,1,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
99,武道会祖玛,0099-武道会祖玛,MirAct30_6,9999,1,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
100,武道会沃玛,0100-武道会沃玛,MirAct30_7,9999,1,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
101,武道会虹魔,0101-武道会虹魔,MirAct30_8,9999,1,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
102,白日门城,0102-白日门城,MirPb05,9999,30,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
103,遗落寺庙,0103-遗落寺庙,MirAct32,9999,30,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
104,赤月旧港,0104-赤月旧港,MirPb06,9999,50,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
105,赤月群岛,0105-赤月群岛,MirDg28,9999,40,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
106,嚎哭密林,0106-嚎哭密林,MirDg28_1,9999,40,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
107,妖林幻境,0107-妖林幻境,MirDg28_2,9999,40,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
110,远古禁域,0110-远古禁域,MirDg23,9999,45,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
111,陵墓浅表,0111-陵墓浅表,MirDg23_1,9999,45,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
112,陵墓深层,0112-陵墓深层,MirDg23_2,9999,45,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
113,龙耀崖,0113-龙耀崖,MirDg26,9999,47,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
114,黑岩峰底,0114-黑岩峰底,MirDg26_1,9999,47,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
115,龙栖峰,0115-龙栖峰,MirDg26_2,9999,47,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
116,冰川地脉,0116-冰川地脉,MirDg27_1,9999,47,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
117,霜火地脉,0117-霜火地脉,MirDg27_2,9999,47,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
118,龙血地脉,0118-龙血地脉,MirDg27_3,9999,47,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
119,元素王座,0119-元素王座,MirDg27_4,9999,47,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
120,魔塔秘境,0120-魔塔秘境,MirAct13_1,9999,1,1,TRUE,147,TRUE,0,FALSE,0,0,0,TRUE,0,TRUE
121,勇者试炼之地,0121-勇者试炼之地,MirDg25,9999,30,1,TRUE,147,TRUE,0,FALSE,0,0,0,TRUE,0,TRUE
123,石原荒漠,0123-石原荒漠,MirDg24_1,9999,30,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
124,石原废墟,0124-石原废墟,MirDg24_2,9999,30,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
125,黑岩山麓,0125-黑岩山麓,MirDg27_5,9999,48,1,FALSE,147,FALSE,0,FALSE,0,0,0,TRUE,0,TRUE
