守卫编号,是否加载,所处地图,所处地名,所处坐标x,所处坐标y,所处方向,守卫名字
4792,TRUE,102,白日门城,952,446,左上,神秘老人
4795,TRUE,102,白日门城,936,465,左下,神秘剑客
6101,TRUE,102,白日门城,948,450,左上,讲古老人
6112,TRUE,102,白日门城,945,474,左下,雷七道01
6126,TRUE,102,白日门城,940,437,左上,金家铁匠
6128,TRUE,102,白日门城,961,463,右下,江湖侠客
6146,TRUE,102,白日门城,970,464,右下,小殊
6152,TRUE,102,白日门城,951,473,右下,龙飞
6155,TRUE,102,白日门城,962,462,右下,玛法武士
6162,TRUE,102,白日门城,911,484,左下,姬妙手
6169,TRUE,102,白日门城,942,490,右下,常百草
6188,TRUE,102,白日门城,953,427,右上,金九月
6192,TRUE,102,白日门城,949,428,左上,碧橙
6194,TRUE,102,白日门城,946,431,左上,印十月
6212,TRUE,102,白日门城,937,466,左下,雷九道01
6239,TRUE,102,白日门城,938,460,左上,千仁往
6242,TRUE,102,白日门城,952,472,右下,哨探
6252,TRUE,102,白日门城,953,471,右下,游吟诗人
6254,TRUE,102,白日门城,945,432,左上,阿诗
6275,TRUE,102,白日门城,959,429,左上,道真
6301,TRUE,102,白日门城,950,448,左上,镇魔守将01
6307,TRUE,102,白日门城,935,458,左下,公会通缉
6350,TRUE,102,白日门城,1028,490,右方,星移
6371,TRUE,102,白日门城,954,444,左上,孟叔
6387,TRUE,102,白日门城,936,462,左上,道哥
6434,TRUE,102,白日门城,965,459,右下,博文
6441,TRUE,102,白日门城,948,429,左上,游叔
6460,TRUE,102,白日门城,938,493,右下,驯魔者
6500,TRUE,102,白日门城,947,509,右下,魏隆悟
6591,TRUE,102,白日门城,1106,402,右方,船夫
6601,TRUE,102,白日门城,977,391,右方,少年将领
6602,TRUE,102,白日门城,986,430,左下,未立
6603,TRUE,102,白日门城,982,426,左下,未成
6604,TRUE,102,白日门城,1023,508,右下,驿站管理员
6605,TRUE,102,白日门城,954,470,右下,寺庙守将
6606,TRUE,102,白日门城,960,464,右下,军需官
6607,TRUE,102,白日门城,1029,496,右方,商队头领
6609,TRUE,102,白日门城,966,458,右下,雪原货商
6714,TRUE,102,白日门城,947,430,左上,紫容
6717,TRUE,102,白日门城,951,483,右下,香毒
6718,TRUE,102,白日门城,956,480,右下,百师
6719,TRUE,102,白日门城,992,463,右下,红芸
6720,TRUE,102,白日门城,987,479,右下,影笑
6721,TRUE,102,白日门城,989,475,右上,容剑
6726,TRUE,102,白日门城,931,505,左下,龙迁
6728,TRUE,102,白日门城,940,508,左下,麦家铺子
6740,TRUE,102,白日门城,940,458,左上,沙万军
6771,TRUE,102,白日门城,955,429,右上,陈叔
6783,TRUE,102,白日门城,930,504,左下,老沙
6791,TRUE,102,白日门城,942,435,左上,三爷
6792,TRUE,102,白日门城,968,466,右下,史万千
6798,TRUE,102,白日门城,963,461,右下,老兵01
6807,TRUE,102,白日门城,944,433,左上,四爷
6809,TRUE,102,白日门城,957,431,右上,五爷
6997,TRUE,102,白日门城,967,457,右下,秦天01
7001,TRUE,102,白日门城,950,427,左上,雕爷
7101,TRUE,102,白日门城,964,460,右下,玛法福利官
7111,TRUE,102,白日门城,953,481,右下,思景01
7119,TRUE,102,白日门城,972,462,右下,玛法通驿
7166,TRUE,102,白日门城,950,474,右下,地脉使者01
8230,TRUE,102,白日门城,859,552,左下,林威将军24
8231,TRUE,102,白日门城,946,475,左下,女武师24
8237,TRUE,102,白日门城,947,476,左下,白日门天师24
8461,TRUE,102,白日门城,950,444,右下,公告牌1
8463,TRUE,102,白日门城,989,466,右下,夏二丫
8464,TRUE,102,白日门城,991,464,右下,朴不二
8465,TRUE,102,白日门城,928,502,左下,林达
9658,TRUE,102,白日门城,968,456,右下,神秘学者
6482,TRUE,93,白日门海岸,912,261,左上,白日门哨探
8216,TRUE,93,白日门海岸,940,419,右下,月霞
8217,TRUE,93,白日门海岸,943,417,右下,林溪
8219,TRUE,93,白日门海岸,936,416,左下,阿浪
6591,TRUE,93,白日门海岸,924,255,右上,船夫
6132,TRUE,144,比奇矿区,1053,195,下方,高老头02
6741,TRUE,144,比奇矿区,1057,194,左下,飞虎
6742,TRUE,144,比奇矿区,1051,189,左下,小飞
6749,TRUE,153,比奇矿区,1095,241,左上,受伤的矿工
6750,TRUE,144,比奇矿区,1053,190,左下,藏剑
8468,TRUE,144,比奇矿区,1055,192,左下,药不灵
8469,TRUE,144,比奇矿区,1062,190,右下,金不换
8471,TRUE,144,比奇矿区,1036,160,左下,卫兵3
8471,TRUE,144,比奇矿区,1043,153,右上,卫兵3
6745,TRUE,153,比奇矿区二层,909,297,左下,逃兵
6748,TRUE,154,比奇矿区三层,1093,286,左方,玄衣道长
4761,TRUE,143,比奇省,1111,545,左下,驱鬼巫婆
4763,TRUE,143,比奇省,1111,543,上方,平民09
4764,TRUE,143,比奇省,1010,573,左上,垂钓老者
4767,TRUE,143,比奇省,1209,582,右上,劳工1
4767,TRUE,143,比奇省,1187,625,右方,劳工1
4767,TRUE,143,比奇省,1152,629,下方,劳工1
4767,TRUE,143,比奇省,1028,654,右下,劳工1
4768,TRUE,143,比奇省,1208,582,左下,劳工2
4768,TRUE,143,比奇省,1028,653,上方,劳工2
4768,TRUE,143,比奇省,1152,628,左方,劳工2
4769,TRUE,143,比奇省,1157,605,上方,平民10
4769,TRUE,143,比奇省,1178,647,左方,平民10
4769,TRUE,143,比奇省,1152,672,左方,平民10
4769,TRUE,143,比奇省,991,600,左下,平民10
4769,TRUE,143,比奇省,1122,545,左上,平民10
4769,TRUE,143,比奇省,1167,567,右下,平民10
4770,TRUE,143,比奇省,1098,527,右方,平民2
4770,TRUE,143,比奇省,1122,544,右下,平民2
4770,TRUE,143,比奇省,1126,552,上方,平民2
4770,TRUE,143,比奇省,1125,553,左上,平民2
4770,TRUE,143,比奇省,1160,551,右下,平民2
4770,TRUE,143,比奇省,1151,582,下方,平民2
4770,TRUE,143,比奇省,1209,610,左方,平民2
4770,TRUE,143,比奇省,1156,678,右方,平民2
4770,TRUE,143,比奇省,1157,684,右下,平民2
4770,TRUE,143,比奇省,994,624,左下,平民2
4770,TRUE,143,比奇省,918,662,左下,平民2
4770,TRUE,143,比奇省,1079,529,左下,平民2
4770,TRUE,143,比奇省,1121,511,右上,平民2
4770,TRUE,143,比奇省,1097,526,右上,平民2
4771,TRUE,143,比奇省,1209,583,下方,劳工3
4771,TRUE,143,比奇省,1186,624,左上,劳工3
4771,TRUE,143,比奇省,1027,654,左方,劳工3
4772,TRUE,143,比奇省,1194,707,左下,阿九09
4791,TRUE,143,比奇省,1121,603,左下,彩蝶
4795,TRUE,143,比奇省,1109,622,下方,神秘剑客
4799,TRUE,143,比奇省,1007,660,右上,工人01
4800,TRUE,143,比奇省,1196,628,右下,浣纱娘01
4800,TRUE,143,比奇省,1067,518,右下,浣纱娘01
6112,TRUE,143,比奇省,1102,622,下方,雷七道01
6126,TRUE,143,比奇省,1088,551,左下,金家铁匠
6128,TRUE,143,比奇省,1096,616,左方,江湖侠客
6146,TRUE,143,比奇省,1124,647,左下,小殊
6146,TRUE,143,比奇省,730,409,左下,小殊
6155,TRUE,143,比奇省,1116,608,右方,玛法武士
6162,TRUE,143,比奇省,1143,591,右下,姬妙手
6169,TRUE,143,比奇省,1175,635,左下,常百草
6169,TRUE,143,比奇省,780,348,左方,常百草
6188,TRUE,143,比奇省,1082,545,左下,金九月
6192,TRUE,143,比奇省,1086,549,左下,碧橙
6194,TRUE,143,比奇省,1145,589,右下,印十月
6242,TRUE,143,比奇省,1101,551,右上,哨探
6245,TRUE,143,比奇省,1027,696,左下,紫伊
6252,TRUE,143,比奇省,1103,554,右上,游吟诗人
6254,TRUE,143,比奇省,1093,559,左下,阿诗
6274,TRUE,143,比奇省,1107,602,上方,沙城供奉
6293,TRUE,143,比奇省,1115,642,左下,算命先生
6301,TRUE,143,比奇省,1116,616,右方,镇魔守将01
6311,TRUE,143,比奇省,1101,602,上方,活动大使01
6324,TRUE,143,比奇省,968,167,右下,智瑗
6324,TRUE,143,比奇省,968,167,右下,智瑗
6367,TRUE,143,比奇省,940,643,右下,管理员03
6426,TRUE,143,比奇省,1110,602,上方,淬炼童子
6434,TRUE,143,比奇省,1103,602,上方,博文
6441,TRUE,143,比奇省,1094,560,左下,游叔
6460,TRUE,143,比奇省,1083,615,左下,驯魔者
6535,TRUE,143,比奇省,1101,618,右下,屠龙之证
6574,TRUE,143,比奇省,1170,633,左下,史娘
6575,TRUE,143,比奇省,1165,631,左下,曹叔
6586,TRUE,143,比奇省,1114,597,左下,命运使01
6660,TRUE,143,比奇省,1164,625,左下,比奇杂货商01
6691,TRUE,143,比奇省,1185,535,下方,城门守将
6692,TRUE,143,比奇省,1104,703,左下,龙相君
6692,TRUE,143,比奇省,951,165,左下,龙相君
6693,TRUE,143,比奇省,1119,642,左下,奇云公
6693,TRUE,143,比奇省,728,407,左下,奇云公
6694,TRUE,143,比奇省,975,727,左下,防务官
6695,TRUE,143,比奇省,863,738,左下,卫常
6696,TRUE,143,比奇省,1010,576,左上,鱼童
6697,TRUE,143,比奇省,1154,678,左下,叫卖者
6697,TRUE,143,比奇省,1097,527,左下,叫卖者
6697,TRUE,143,比奇省,1126,553,右下,叫卖者
6698,TRUE,143,比奇省,1156,680,右下,平民07
6698,TRUE,143,比奇省,1154,677,上方,平民07
6698,TRUE,143,比奇省,945,630,左上,平民07
6698,TRUE,143,比奇省,1122,512,右上,平民07
6698,TRUE,143,比奇省,1098,528,右下,平民07
6698,TRUE,143,比奇省,1096,526,上方,平民07
6698,TRUE,143,比奇省,1112,544,右方,平民07
6698,TRUE,143,比奇省,1112,543,右上,平民07
6698,TRUE,143,比奇省,1127,552,左上,平民07
6698,TRUE,143,比奇省,1125,554,左方,平民07
6701,TRUE,143,比奇省,857,735,左上,阿南
6705,TRUE,143,比奇省,1090,553,左下,七仔
6709,TRUE,143,比奇省,1161,573,右下,比奇乞丐
6710,TRUE,143,比奇省,1210,653,左方,扫地劳工
6710,TRUE,143,比奇省,1190,563,右下,扫地劳工
6710,TRUE,143,比奇省,1053,683,左上,扫地劳工
6710,TRUE,143,比奇省,986,718,左上,扫地劳工
6710,TRUE,143,比奇省,1025,612,左下,扫地劳工
6710,TRUE,143,比奇省,953,637,左上,扫地劳工
6710,TRUE,143,比奇省,998,665,左上,扫地劳工
6710,TRUE,143,比奇省,1015,558,上方,扫地劳工
6710,TRUE,143,比奇省,1067,511,上方,扫地劳工
6714,TRUE,143,比奇省,1148,586,右下,紫容
6717,TRUE,143,比奇省,788,355,右下,香毒
6717,TRUE,143,比奇省,1106,568,右下,香毒
6718,TRUE,143,比奇省,1031,554,左下,百师
6719,TRUE,143,比奇省,820,248,右下,红芸
6720,TRUE,143,比奇省,848,299,右下,白玉兰
6721,TRUE,143,比奇省,755,316,左下,容剑
6723,TRUE,143,比奇省,1020,606,右上,卫士01
6723,TRUE,143,比奇省,1024,611,右上,卫士01
6723,TRUE,143,比奇省,1086,627,左下,卫士01
6723,TRUE,143,比奇省,1091,632,左下,卫士01
6723,TRUE,143,比奇省,1104,699,左上,卫士01
6723,TRUE,143,比奇省,1105,698,左上,卫士01
6723,TRUE,143,比奇省,1106,697,左上,卫士01
6723,TRUE,143,比奇省,1107,696,左上,卫士01
6723,TRUE,143,比奇省,1109,695,左上,卫士01
6723,TRUE,143,比奇省,1108,703,右下,卫士01
6723,TRUE,143,比奇省,1109,702,右下,卫士01
6723,TRUE,143,比奇省,1110,701,右下,卫士01
6723,TRUE,143,比奇省,1111,700,右下,卫士01
6723,TRUE,143,比奇省,1112,698,右下,卫士01
6723,TRUE,143,比奇省,1126,678,左上,卫士01
6723,TRUE,143,比奇省,1129,681,右下,卫士01
6723,TRUE,143,比奇省,1160,620,左下,卫士01
6723,TRUE,143,比奇省,1183,529,左下,卫士01
6723,TRUE,143,比奇省,1190,535,左下,卫士01
6723,TRUE,143,比奇省,1189,701,左上,卫士01
6723,TRUE,143,比奇省,1194,697,左上,卫士01
6723,TRUE,143,比奇省,962,749,左上,卫士01
6723,TRUE,143,比奇省,969,755,右下,卫士01
6723,TRUE,143,比奇省,963,158,右下,卫士01
6723,TRUE,143,比奇省,962,159,右下,卫士01
6723,TRUE,143,比奇省,951,161,左上,卫士01
6723,TRUE,143,比奇省,952,160,左上,卫士01
6723,TRUE,143,比奇省,953,159,左上,卫士01
6723,TRUE,143,比奇省,954,158,左上,卫士01
6723,TRUE,143,比奇省,955,157,左上,卫士01
6723,TRUE,143,比奇省,956,156,左上,卫士01
6723,TRUE,143,比奇省,957,155,左上,卫士01
6723,TRUE,143,比奇省,958,154,左上,卫士01
6723,TRUE,143,比奇省,959,153,左上,卫士01
6723,TRUE,143,比奇省,961,160,右下,卫士01
6723,TRUE,143,比奇省,960,161,右下,卫士01
6723,TRUE,143,比奇省,959,162,右下,卫士01
6723,TRUE,143,比奇省,958,163,右下,卫士01
6723,TRUE,143,比奇省,957,164,右下,卫士01
6723,TRUE,143,比奇省,956,165,右下,卫士01
6723,TRUE,143,比奇省,955,166,右下,卫士01
6724,TRUE,143,比奇省,1007,562,左下,弓箭卫士
6724,TRUE,143,比奇省,1042,582,左下,弓箭卫士
6724,TRUE,143,比奇省,1047,587,左下,弓箭卫士
6724,TRUE,143,比奇省,1057,519,左下,弓箭卫士
6724,TRUE,143,比奇省,1061,554,左上,弓箭卫士
6724,TRUE,143,比奇省,1100,571,右下,弓箭卫士
6724,TRUE,143,比奇省,1131,672,左下,弓箭卫士
6724,TRUE,143,比奇省,1132,581,右下,弓箭卫士
6724,TRUE,143,比奇省,1135,676,左下,弓箭卫士
6724,TRUE,143,比奇省,1155,709,右下,弓箭卫士
6724,TRUE,143,比奇省,1205,658,右下,弓箭卫士
6726,TRUE,143,比奇省,1111,712,左下,龙迁
6728,TRUE,143,比奇省,1167,627,左下,麦家铺子
6728,TRUE,143,比奇省,695,362,左下,麦家铺子
6733,TRUE,143,比奇省,1096,612,左方,武馆教头02
6734,TRUE,143,比奇省,1134,673,左下,大刀守卫01
6736,TRUE,143,比奇省,817,767,上方,死尸
6737,TRUE,143,比奇省,1097,563,左下,小飞01
6738,TRUE,143,比奇省,1199,591,右上,平民08
6738,TRUE,143,比奇省,1084,489,左上,平民08
6739,TRUE,143,比奇省,1204,597,右下,平民06
6739,TRUE,143,比奇省,960,707,下方,平民06
6740,TRUE,143,比奇省,1099,699,左下,沙万军
6771,TRUE,143,比奇省,1080,543,左下,陈叔
6790,TRUE,143,比奇省,1178,680,左下,商会使者
6790,TRUE,143,比奇省,1157,659,左下,商会使者
6790,TRUE,143,比奇省,1139,641,左下,商会使者
6790,TRUE,143,比奇省,1121,623,左下,商会使者
6790,TRUE,143,比奇省,1214,638,右下,商会使者
6790,TRUE,143,比奇省,1224,608,右下,商会使者
6790,TRUE,143,比奇省,1186,636,右下,商会使者
6790,TRUE,143,比奇省,1184,596,右下,商会使者
6790,TRUE,143,比奇省,1168,545,左下,商会使者
6790,TRUE,143,比奇省,1141,572,左下,商会使者
6790,TRUE,143,比奇省,1119,594,左下,商会使者
6790,TRUE,143,比奇省,1095,596,左下,商会使者
6790,TRUE,143,比奇省,1077,579,左下,商会使者
6790,TRUE,143,比奇省,1059,561,左下,商会使者
6790,TRUE,143,比奇省,1039,540,左下,商会使者
6790,TRUE,143,比奇省,1102,490,右下,商会使者
6790,TRUE,143,比奇省,1117,510,右下,商会使者
6790,TRUE,143,比奇省,1128,524,右下,商会使者
6790,TRUE,143,比奇省,1102,540,右方,商会使者
6790,TRUE,143,比奇省,1115,537,右方,商会使者
6790,TRUE,143,比奇省,1085,523,右方,商会使者
6798,TRUE,143,比奇省,1096,608,左方,老兵01
6875,TRUE,143,比奇省,1108,709,左下,阿常01
6997,TRUE,143,比奇省,1108,630,下方,秦天01
6999,TRUE,143,比奇省,1116,610,右方,猎魔暗使
7001,TRUE,143,比奇省,1151,586,右下,雕爷
7101,TRUE,143,比奇省,1105,602,上方,玛法福利官
7119,TRUE,143,比奇省,1087,610,左方,玛法通驿
7151,TRUE,143,比奇省,1116,613,右方,直升礼官
7166,TRUE,143,比奇省,1097,547,右上,地脉使者01
8461,TRUE,143,比奇省,1085,617,左下,公告牌1
8463,TRUE,143,比奇省,809,252,右下,夏二丫
8464,TRUE,143,比奇省,815,254,右下,朴不二
8465,TRUE,143,比奇省,1174,634,左下,林达
8465,TRUE,143,比奇省,690,353,左下,林达
9658,TRUE,143,比奇省,1087,606,左方,神秘学者
4748,TRUE,142,边界村,865,462,右下,新手接待员
4749,TRUE,142,边界村,628,630,右下,朴有界
4750,TRUE,142,边界村,948,453,右下,小潘
4751,TRUE,142,边界村,951,453,右下,铁大娘
4752,TRUE,142,边界村,962,434,右下,张屠夫
4753,TRUE,142,边界村,961,438,右下,小潘
4754,TRUE,142,边界村,906,373,右上,吉大爷
4755,TRUE,142,边界村,922,415,右上,小涛
4756,TRUE,142,边界村,921,416,左下,小毅
4757,TRUE,142,边界村,927,483,左下,武大娘
4758,TRUE,142,边界村,897,479,左下,王屠夫
4759,TRUE,142,边界村,863,418,左上,扫地劳工01
4759,TRUE,142,边界村,904,447,左下,扫地劳工01
4760,TRUE,142,边界村,936,468,右下,赵婶
6432,TRUE,142,边界村,894,457,左方,博莉
6434,TRUE,142,边界村,903,463,左下,博文
6436,TRUE,142,边界村,894,454,左方,博展
6661,TRUE,142,边界村,918,423,右下,玲月04
6662,TRUE,142,边界村,898,502,右下,白玉兰
6663,TRUE,142,边界村,907,485,右方,药老
6664,TRUE,142,边界村,904,492,右下,醉爷
6665,TRUE,142,边界村,654,660,左下,阿吉
6666,TRUE,142,边界村,941,417,右下,龙爷
6667,TRUE,142,边界村,942,416,右下,百火
6669,TRUE,142,边界村,866,461,右下,边界村老兵02
6671,TRUE,142,边界村,885,442,左下,阿英
6672,TRUE,142,边界村,884,496,左下,王铁匠
6673,TRUE,142,边界村,1295,737,右下,熊大01
6674,TRUE,142,边界村,1292,741,右下,狼二01
6676,TRUE,142,边界村,1296,735,右下,黑五
6677,TRUE,142,边界村,1290,740,右下,良玉
6678,TRUE,142,边界村,1079,756,左下,信使随从
6679,TRUE,142,边界村,882,494,左下,王大锤
6680,TRUE,142,边界村,665,664,右下,玉娘
6682,TRUE,142,边界村,891,505,左下,朴无界
6683,TRUE,142,边界村,860,465,右下,南苍公
6684,TRUE,142,边界村,901,461,右下,阿九08
6685,TRUE,142,边界村,1006,512,右下,朴十八
6686,TRUE,142,边界村,1094,452,右下,铁牛
6687,TRUE,142,边界村,1075,589,左下,比奇信使
6688,TRUE,142,边界村,1033,329,右下,贝儿
6689,TRUE,142,边界村,1246,641,左下,铁牛02
6690,TRUE,142,边界村,1096,447,右方,达叔
6723,TRUE,142,边界村,858,412,左上,卫士01
6723,TRUE,142,边界村,864,406,左上,卫士01
6723,TRUE,142,边界村,881,483,左上,卫士01
6723,TRUE,142,边界村,884,480,左上,卫士01
6723,TRUE,142,边界村,935,375,左下,卫士01
6723,TRUE,142,边界村,939,379,左下,卫士01
6723,TRUE,142,边界村,942,497,左上,卫士01
6723,TRUE,142,边界村,948,491,左上,卫士01
6723,TRUE,142,边界村,868,440,左下,卫士01
6723,TRUE,142,边界村,872,444,左下,卫士01
6723,TRUE,142,边界村,906,416,右下,卫士01
6723,TRUE,142,边界村,910,412,右下,卫士01
7119,TRUE,142,边界村,877,430,右方,玛法通驿
8459,TRUE,142,边界村,898,391,左下,乞食者01
8460,TRUE,142,边界村,900,390,右下,王氏01
6485,TRUE,116,冰川地脉,1199,279,右方,雪域军需官
6486,TRUE,116,冰川地脉,1194,272,右方,雪域护民官
6541,TRUE,116,冰川地脉,1184,265,右下,暗雪村民
6542,TRUE,116,冰川地脉,1195,286,下方,伊尔
6547,TRUE,116,冰川地脉,1199,282,右方,暗雪令使
6326,TRUE,50,苍月岛,1203,432,右下,红莉
6351,TRUE,50,苍月岛,1176,452,左下,宫茗
6352,TRUE,50,苍月岛,1197,474,下方,清源
6353,TRUE,50,苍月岛,1159,455,左下,灵雪儿
6354,TRUE,50,苍月岛,1179,470,右下,菇瑟
6355,TRUE,50,苍月岛,1173,438,左下,乐儿
6356,TRUE,50,苍月岛,1201,447,下方,春淳
6357,TRUE,50,苍月岛,1169,480,下方,涵浩
6723,TRUE,50,苍月岛,1159,486,右上,卫士01
6723,TRUE,50,苍月岛,1155,482,右上,卫士01
6723,TRUE,50,苍月岛,1193,495,左上,卫士01
6723,TRUE,50,苍月岛,1201,487,左上,卫士01
6723,TRUE,50,苍月岛,1162,417,右下,卫士01
6723,TRUE,50,苍月岛,1157,422,右下,卫士01
7119,TRUE,50,苍月岛,1195,449,右下,玛法通驿
8228,TRUE,50,苍月岛,1197,448,右下,武尊01
6592,TRUE,102,赤月群岛,1005,400,左上,船夫
6844,TRUE,191,赤月峡谷广场,1025,283,右下,小铃铛
6163,TRUE,209,虫巢,1113,287,右方,使者01
6841,TRUE,187,丛林迷宫,784,519,下方,清流
6842,TRUE,187,丛林迷宫,1119,543,右方,方药师
6843,TRUE,187,丛林迷宫,1305,950,右下,潘有财
7122,TRUE,187,丛林迷宫,787,521,下方,赤月通驿
6302,TRUE,67,地宫长廊,989,279,下方,送宝人偶01
6308,TRUE,67,地宫长廊,971,368,右下,李回春
6322,TRUE,67,地宫长廊,989,209,右方,林纹02
6322,TRUE,67,地宫长廊,1037,302,右方,林纹02
