法阵编号,所处地图,跳转地图,法阵名字,所处地名,跳转地名,所处别名,跳转别名,所处坐标x,所处坐标y,跳转坐标x,跳转坐标y
1,102,93,白日门海岸,白日门城,白日门海岸,MirPb05,MirDg19,825,470,1057,442
2,102,123,至石原荒漠,白日门城,石原荒漠,MirPb05,MirDg24_1,1179,535,1179,202
1,110,112,兽人陵墓深层,远古禁域,陵墓深层,MirDg23,MirDg23_2,1023,42,1014,234
1,111,112,兽人陵墓深层,陵墓浅表,陵墓深层,MirDg23_1,MirDg23_2,999,371,1087,315
2,111,112,兽人陵墓深层,陵墓浅表,陵墓深层,MirDg23_1,MirDg23_2,1154,301,1023,106
3,111,131,至石原矿洞,陵墓浅表,石原矿洞一层,MirDg23_1,MirDg22_1,1061,177,1151,296
1,112,111,兽人陵墓浅表,陵墓深层,陵墓浅表,MirDg23_2,MirDg23_1,1093,309,994,365
2,112,110,至远古禁域,陵墓深层,远古禁域,MirDg23_2,MirDg23,1021,241,1023,49
3,112,111,兽人陵墓浅表,陵墓深层,陵墓浅表,MirDg23_2,MirDg23_1,1028,100,1149,296
1,113,93,至白日门海岸,龙耀崖,白日门海岸,MirDg26,MirDg19,1146,589,914,260
2,113,114,至黑岩峰底,龙耀崖,黑岩峰底,MirDg26,MirDg26_1,1081,699,889,231
1,114,115,至龙栖峰,黑岩峰底,龙栖峰,MirDg26_1,MirDg26_2,687,568,993,427
2,114,125,至黑岩山麓,黑岩峰底,神秘地脉,MirDg26_1,MirDg27_5,982,528,1020,213
3,114,113,至龙耀崖,黑岩峰底,龙耀崖,MirDg26_1,MirDg26,894,223,1080,689
1,115,114,至黑岩峰底,龙栖峰,黑岩峰底,MirDg26_2,MirDg26_1,993,431,696,558
2,115,116,至冰川地脉,龙栖峰,冰川地脉,MirDg26_2,MirDg27_1,910,477,1104,380
1,116,116,离开避难营,冰川地脉,冰川地脉,MirDg27_1,MirDg27_1,1179,274,1179,263
2,116,115,至龙栖峰,冰川地脉,龙栖峰,MirDg27_1,MirDg26_2,1109,384,912,472
3,116,117,至霜火地脉,冰川地脉,霜火地脉,MirDg27_1,MirDg27_2,916,319,1132,376
1,117,118,至龙血地脉,霜火地脉,龙血地脉,MirDg27_2,MirDg27_3,1041,157,1157,412
2,117,116,至冰川地脉,霜火地脉,冰川地脉,MirDg27_2,MirDg27_1,1136,379,912,316
1,118,119,至元素王座,龙血地脉,元素王座,MirDg27_3,MirDg27_4,1007,199,1027,254
2,118,117,至霜火地脉,龙血地脉,霜火地脉,MirDg27_3,MirDg27_2,1160,415,1035,151
1,119,118,龙血地脉,元素王座,龙血地脉,MirDg27_4,MirDg27_3,1042,267,1004,197
1,123,124,石原废墟,石原荒漠,石原废墟,MirDg24_1,MirDg24_2,932,278,1013,364
2,123,131,石原矿洞,石原荒漠,石原矿洞一层,MirDg24_1,MirDg22_1,981,215,941,202
3,123,102,白日门城,石原荒漠,白日门城,MirDg24_1,MirPb05,1186,209,1176,532
1,124,123,至石原荒漠,石原废墟,石原荒漠,MirDg24_2,MirDg24_1,1007,369,937,270
1,125,114,至黑岩峰底,神秘地脉,黑岩峰底,MirDg27_5,MirDg26_1,1025,204,977,525
1,131,111,兽人陵墓浅表,石原矿洞一层,陵墓浅表,MirDg22_1,MirDg23_1,1157,294,1056,175
2,131,133,巨兽大厅,石原矿洞一层,巨兽大厅,MirDg22_1,MirDg22_3,1127,322,1000,121
3,131,123,石原荒漠,石原矿洞一层,石原荒漠,MirDg22_1,MirDg24_1,939,200,983,207
1,133,131,石原矿洞,巨兽大厅,石原矿洞一层,MirDg22_3,MirDg22_1,1000,124,1125,320
1,142,142,边界村,边界村,边界村,Mir_Pb03,Mir_Pb03,584,719,829,454
10,142,142,低级民居,边界村,边界村,Mir_Pb03,Mir_Pb03,965,436,559,694
11,142,142,边界村,边界村,边界村,Mir_Pb03,Mir_Pb03,601,654,947,457
12,142,142,高级民居,边界村,边界村,Mir_Pb03,Mir_Pb03,944,459,599,656
13,142,142,边界村,边界村,边界村,Mir_Pb03,Mir_Pb03,623,622,893,508
14,142,142,书店,边界村,边界村,Mir_Pb03,Mir_Pb03,894,512,625,624
15,142,142,边界村,边界村,边界村,Mir_Pb03,Mir_Pb03,650,583,966,625
16,142,142,书院,边界村,边界村,Mir_Pb03,Mir_Pb03,968,629,652,585
17,142,142,边界村,边界村,边界村,Mir_Pb03,Mir_Pb03,885,837,909,615
18,142,142,隐秘洞穴,边界村,边界村,Mir_Pb03,Mir_Pb03,912,619,888,840
19,142,142,边界村,边界村,边界村,Mir_Pb03,Mir_Pb03,962,1078,1273,527
2,142,142,地牢,边界村,边界村,Mir_Pb03,Mir_Pb03,826,458,586,721
20,142,142,森林深处,边界村,边界村,Mir_Pb03,Mir_Pb03,1269,531,965,1081
21,142,143,比奇省,边界村,比奇省,Mir_Pb03,Mir_Pb02,1084,841,1190,526
3,142,142,边界村,边界村,边界村,Mir_Pb03,Mir_Pb03,702,619,903,386
4,142,142,客栈,边界村,边界村,Mir_Pb03,Mir_Pb03,904,388,700,621
5,142,142,边界村,边界村,边界村,Mir_Pb03,Mir_Pb03,668,654,889,444
6,142,142,首饰和仓库,边界村,边界村,Mir_Pb03,Mir_Pb03,886,447,665,657
7,142,142,边界村,边界村,边界村,Mir_Pb03,Mir_Pb03,634,687,919,424
8,142,142,藏书阁,边界村,边界村,Mir_Pb03,Mir_Pb03,921,426,631,691
9,142,142,边界村,边界村,边界村,Mir_Pb03,Mir_Pb03,556,691,962,436
1,143,145,沃玛森林,比奇省,沃玛森林,Mir_Pb02,Mir_Dg04,1160,975,802,354
10,143,143,民居,比奇省,比奇省,Mir_Pb02,Mir_Pb02,1218,623,445,671
11,143,143,比奇省,比奇省,比奇省,Mir_Pb02,Mir_Pb02,712,470,1193,629
12,143,143,民居,比奇省,比奇省,Mir_Pb02,Mir_Pb02,1196,631,715,473
13,143,143,竞技场一层,比奇省,比奇省,Mir_Pb02,Mir_Pb02,486,594,601,560
14,143,143,竞技场二层,比奇省,比奇省,Mir_Pb02,Mir_Pb02,603,562,484,591
15,143,143,比奇省,比奇省,比奇省,Mir_Pb02,Mir_Pb02,586,546,935,645
16,143,143,竞技场一层,比奇省,比奇省,Mir_Pb02,Mir_Pb02,937,647,589,548
17,143,143,仓库二层,比奇省,比奇省,Mir_Pb02,Mir_Pb02,710,364,647,445
18,143,143,仓库一层,比奇省,比奇省,Mir_Pb02,Mir_Pb02,650,448,707,363
19,143,143,旅馆,比奇省,比奇省,Mir_Pb02,Mir_Pb02,531,508,672,518
2,143,147,盟重省,比奇省,盟重省,Mir_Pb02,MirPb01,862,871,1029,266
20,143,143,厨房,比奇省,比奇省,Mir_Pb02,Mir_Pb02,675,521,534,511
21,143,143,比奇省,比奇省,比奇省,Mir_Pb02,Mir_Pb02,548,658,968,707
22,143,143,研究院,比奇省,比奇省,Mir_Pb02,Mir_Pb02,972,704,551,655
23,143,143,比奇省,比奇省,比奇省,Mir_Pb02,Mir_Pb02,554,641,974,684
24,143,143,研究院,比奇省,比奇省,Mir_Pb02,Mir_Pb02,977,688,556,644
25,143,143,比奇省,比奇省,比奇省,Mir_Pb02,Mir_Pb02,570,635,997,679
26,143,143,研究院,比奇省,比奇省,Mir_Pb02,Mir_Pb02,993,683,567,638
27,143,143,比奇省,比奇省,比奇省,Mir_Pb02,Mir_Pb02,980,136,1061,745
28,143,143,皇宫,比奇省,比奇省,Mir_Pb02,Mir_Pb02,1057,749,977,139
29,143,143,比奇省,比奇省,比奇省,Mir_Pb02,Mir_Pb02,566,478,1135,606
3,143,143,比奇省,比奇省,比奇省,Mir_Pb02,Mir_Pb02,662,512,1169,567
30,143,143,肉铺,比奇省,比奇省,Mir_Pb02,Mir_Pb02,1131,609,563,482
31,143,143,比奇省,比奇省,比奇省,Mir_Pb02,Mir_Pb02,704,357,1167,631
32,143,143,仓库,比奇省,比奇省,Mir_Pb02,Mir_Pb02,1165,633,701,360
33,143,143,比奇省,比奇省,比奇省,Mir_Pb02,Mir_Pb02,739,395,1123,645
34,143,143,书店,比奇省,比奇省,Mir_Pb02,Mir_Pb02,1120,647,736,398
35,143,143,药店,比奇省,比奇省,Mir_Pb02,Mir_Pb02,1107,575,784,348
36,143,143,比奇省,比奇省,比奇省,Mir_Pb02,Mir_Pb02,781,352,1105,573
37,143,143,首饰店,比奇省,比奇省,Mir_Pb02,Mir_Pb02,1143,597,802,257
38,143,143,比奇省,比奇省,比奇省,Mir_Pb02,Mir_Pb02,799,254,1141,594
39,143,143,比奇省,比奇省,比奇省,Mir_Pb02,Mir_Pb02,814,239,1153,582
4,143,143,旅馆,比奇省,比奇省,Mir_Pb02,Mir_Pb02,1171,570,664,514
40,143,143,首饰店,比奇省,比奇省,Mir_Pb02,Mir_Pb02,1154,585,817,242
41,143,143,比奇省,比奇省,比奇省,Mir_Pb02,Mir_Pb02,754,296,1075,542
42,143,143,武器店,比奇省,比奇省,Mir_Pb02,Mir_Pb02,1072,546,751,300
43,143,143,比奇省,比奇省,比奇省,Mir_Pb02,Mir_Pb02,768,310,1089,557
44,143,143,武器店,比奇省,比奇省,Mir_Pb02,Mir_Pb02,1086,560,765,314
45,143,143,服饰店,比奇省,比奇省,Mir_Pb02,Mir_Pb02,1123,562,838,299
46,143,143,比奇省,比奇省,比奇省,Mir_Pb02,Mir_Pb02,834,296,1120,559
47,143,143,比奇省,比奇省,比奇省,Mir_Pb02,Mir_Pb02,847,283,1135,545
48,143,143,服饰店,比奇省,比奇省,Mir_Pb02,Mir_Pb02,1137,548,850,287
49,143,142,边界村,比奇省,边界村,Mir_Pb02,Mir_Pb03,1198,520,1087,837
5,143,143,比奇省,比奇省,比奇省,Mir_Pb02,Mir_Pb02,421,636,1059,522
50,143,144,比奇矿区,比奇省,比奇矿区,Mir_Pb02,Mir_Dg03,782,785,1004,120
6,143,143,民居,比奇省,比奇省,Mir_Pb02,Mir_Pb02,1056,526,418,640
7,143,143,比奇省,比奇省,比奇省,Mir_Pb02,Mir_Pb02,485,716,1017,625
8,143,143,民居,比奇省,比奇省,Mir_Pb02,Mir_Pb02,1020,628,488,719
9,143,143,比奇省,比奇省,比奇省,Mir_Pb02,Mir_Pb02,442,667,1215,620
1,144,143,比奇省,比奇矿区,比奇省,Mir_Dg03,Mir_Pb02,1001,118,787,781
2,144,153,矿区二层,比奇矿区,比奇矿区二层,Mir_Dg03,Mir_Dg03_1,1094,430,1124,206
3,144,153,矿区二层,比奇矿区,比奇矿区二层,Mir_Dg03,Mir_Dg03_1,1022,276,1014,219
1,145,93,白日门海岸,沃玛森林,白日门海岸,Mir_Dg04,MirDg19,1062,310,828,380
2,145,143,比奇省,沃玛森林,比奇省,Mir_Dg04,Mir_Pb02,800,356,1161,970
3,145,187,丛林迷宫,沃玛森林,丛林迷宫,Mir_Dg04,MirDg10,1190,536,779,513
4,145,145,沃玛森林,沃玛森林,沃玛森林,Mir_Dg04,Mir_Dg04,929,828,1026,637
5,145,145,堕落坟场,沃玛森林,沃玛森林,Mir_Dg04,Mir_Dg04,1029,640,926,827
6,145,146,沃玛寺庙,沃玛森林,沃玛寺庙一层,Mir_Dg04,Mir_Dg05,1147,457,905,745
1,146,146,沃玛寺庙入口,沃玛寺庙一层,沃玛寺庙一层,Mir_Dg05,Mir_Dg05,974,495,953,781
2,146,215,暗影通道一,沃玛寺庙一层,暗影通道四,Mir_Dg05,Mir_Dg05_7,1126,396,985,152
3,146,146,沃玛寺庙一层,沃玛寺庙一层,沃玛寺庙一层,Mir_Dg05,Mir_Dg05,955,783,977,499
4,146,155,沃玛寺庙二层,沃玛寺庙一层,沃玛寺庙二层,Mir_Dg05,Mir_Dg05_1,1098,592,928,633
5,146,145,沃玛森林,沃玛寺庙一层,沃玛森林,Mir_Dg05,Mir_Dg04,902,742,1145,455
1,147,147,酒馆一层,盟重省,盟重省,MirPb01,MirPb01,654,1005,684,967
10,147,147,盟重省,盟重省,盟重省,MirPb01,MirPb01,724,929,1009,498
11,147,147,药店,盟重省,盟重省,MirPb01,MirPb01,1006,501,722,931
12,147,147,盟重省,盟重省,盟重省,MirPb01,MirPb01,750,958,831,544
13,147,147,书店,盟重省,盟重省,MirPb01,MirPb01,828,547,749,961
14,147,147,盟重省,盟重省,盟重省,MirPb01,MirPb01,690,957,864,576
15,147,147,酒馆一层,盟重省,盟重省,MirPb01,MirPb01,861,578,687,961
16,147,147,旅馆一层,盟重省,盟重省,MirPb01,MirPb01,685,1036,722,998
17,147,147,旅馆二层,盟重省,盟重省,MirPb01,MirPb01,719,1002,681,1034
18,147,147,酒馆二层,盟重省,盟重省,MirPb01,MirPb01,686,968,651,1002
19,147,143,比奇省,盟重省,比奇省,MirPb01,Mir_Pb02,1029,261,867,868
2,147,147,盟重省,盟重省,盟重省,MirPb01,MirPb01,684,897,975,481
20,147,186,随机长廊,盟重省,随机长廊,MirPb01,MirAct04,955,539,1012,102
21,147,147,盟重省,盟重省,盟重省,MirPb01,MirPb01,664,847,935,544
22,147,147,铁匠铺,盟重省,盟重省,MirPb01,MirPb01,932,547,661,850
23,147,147,盟重省,盟重省,盟重省,MirPb01,MirPb01,612,817,965,569
24,147,147,首饰店,盟重省,盟重省,MirPb01,MirPb01,967,571,616,819
25,147,147,盟重省,盟重省,盟重省,MirPb01,MirPb01,598,857,957,570
26,147,147,服饰店,盟重省,盟重省,MirPb01,MirPb01,955,572,594,853
27,147,152,沙巴克,盟重省,沙巴克,MirPb01,MirCt01,771,463,1164,436
28,147,152,沙巴克,盟重省,沙巴克,MirPb01,MirCt01,790,667,1006,695
29,147,149,石墓一层,盟重省,石墓一层,MirPb01,Mir_Dg02,963,530,1227,420
3,147,147,盟重省,盟重省,盟重省,MirPb01,MirPb01,652,931,993,539
30,147,148,死亡峡谷一层,盟重省,死亡峡谷一层,MirPb01,MirDg01,1213,725,1318,550
4,147,147,民居,盟重省,盟重省,MirPb01,MirPb01,996,542,655,933
5,147,147,盟重省,盟重省,盟重省,MirPb01,MirPb01,623,961,1018,519
6,147,147,民居,盟重省,盟重省,MirPb01,MirPb01,1021,522,625,964
7,147,147,民居,盟重省,盟重省,MirPb01,MirPb01,979,485,688,900
8,147,147,盟重省,盟重省,盟重省,MirPb01,MirPb01,722,991,965,477
9,147,147,旅馆一层,盟重省,盟重省,MirPb01,MirPb01,961,481,718,994
1,148,201,死亡峡谷二层,死亡峡谷一层,死亡峡谷二层,MirDg01,MirDg01_3,1209,526,892,597
2,148,147,盟重省,死亡峡谷一层,盟重省,MirDg01,MirPb01,1315,553,1208,722
1,149,159,石墓二层,石墓一层,石墓二层,Mir_Dg02,Mir_Dg02_1,804,402,1047,621
2,149,159,石墓二层,石墓一层,石墓二层,Mir_Dg02,Mir_Dg02_1,957,258,1148,537
3,149,147,盟重省,石墓一层,盟重省,Mir_Dg02,MirPb01,1232,414,967,527
1,152,152,沙巴克仓库,沙巴克,沙巴克,MirCt01,MirCt01,1050,504,587,940
10,152,152,沙巴克杂货铺,沙巴克,沙巴克,MirCt01,MirCt01,1064,489,395,1130
11,152,152,沙巴克,沙巴克,沙巴克,MirCt01,MirCt01,332,1196,1074,498
12,152,152,沙巴克牢房,沙巴克,沙巴克,MirCt01,MirCt01,1076,501,336,1196
13,152,175,祖玛寺长廊,沙巴克,祖玛寺长廊,MirCt01,MirDg07,839,562,1024,30
14,152,178,秘密通道,沙巴克,秘密通道,MirCt01,MirDg08,1039,550,996,259
15,152,178,秘密通道,沙巴克,秘密通道,MirCt01,MirDg08,1126,543,1138,255
16,152,178,秘密通道,沙巴克,秘密通道,MirCt01,MirDg08,1137,554,1139,366
17,152,152,沙巴克,沙巴克,沙巴克,MirCt01,MirCt01,508,1012,1015,532
18,152,152,沙巴克药店,沙巴克,沙巴克,MirCt01,MirCt01,1018,535,512,1013
19,152,152,沙巴克,沙巴克,沙巴克,MirCt01,MirCt01,646,881,1001,548
2,152,152,沙巴克,沙巴克,沙巴克,MirCt01,MirCt01,584,937,1047,502
20,152,152,沙巴克书店,沙巴克,沙巴克,MirCt01,MirCt01,1003,550,649,884
21,152,147,盟重省,沙巴克,盟重省,MirCt01,MirPb01,1169,432,777,466
22,152,147,盟重省,沙巴克,盟重省,MirCt01,MirPb01,1010,696,790,663
3,152,152,沙巴克服装店,沙巴克,沙巴克,MirCt01,MirCt01,1031,548,460,1065
4,152,152,沙巴克,沙巴克,沙巴克,MirCt01,MirCt01,459,1060,1027,545
5,152,152,沙巴克,沙巴克,沙巴克,MirCt01,MirCt01,190,1338,1012,558
6,152,152,沙巴克首饰店,沙巴克,沙巴克,MirCt01,MirCt01,1015,562,193,1341
7,152,152,沙巴克,沙巴克,沙巴克,MirCt01,MirCt01,260,1264,1059,514
8,152,152,沙巴克武器店,沙巴克,沙巴克,MirCt01,MirCt01,1062,516,260,1268
9,152,152,沙巴克,沙巴克,沙巴克,MirCt01,MirCt01,392,1127,1062,487
1,153,154,矿区三层,比奇矿区二层,比奇矿区三层,Mir_Dg03_1,Mir_Dg03_2,920,418,1212,328
2,153,144,矿区一层,比奇矿区二层,比奇矿区,Mir_Dg03_1,Mir_Dg03,1128,203,1096,427
3,153,144,矿区一层,比奇矿区二层,比奇矿区,Mir_Dg03_1,Mir_Dg03,1016,217,1024,274
1,154,153,矿区二层,比奇矿区三层,比奇矿区二层,Mir_Dg03_2,Mir_Dg03_1,1216,323,924,415
1,155,219,幽闭通道一,沃玛寺庙二层,幽闭通道一,Mir_Dg05_1,Mir_Dg05_11,801,765,1078,206
2,155,155,沃玛寺庙二层,沃玛寺庙二层,沃玛寺庙二层,Mir_Dg05_1,Mir_Dg05_1,1076,208,755,625
3,155,155,藏经阁,沃玛寺庙二层,沃玛寺庙二层,Mir_Dg05_1,Mir_Dg05_1,757,629,1035,179
4,155,156,沃玛寺庙三层,沃玛寺庙二层,沃玛寺庙三层,Mir_Dg05_1,Mir_Dg05_2,1054,478,919,329
5,155,146,沃玛寺庙一层,沃玛寺庙二层,沃玛寺庙一层,Mir_Dg05_1,Mir_Dg05,930,635,1094,588
1,156,155,沃玛寺庙二层,沃玛寺庙三层,沃玛寺庙二层,Mir_Dg05_2,Mir_Dg05_1,924,334,1052,477
1,157,201,死亡峡谷二层,死亡峡谷三层,死亡峡谷二层,MirDg01_1,MirDg01_3,1350,536,681,481
2,157,202,死亡峡谷四层,死亡峡谷三层,死亡峡谷四层,MirDg01_1,MirDg01_4,1267,620,767,557
1,158,210,幽虫洞窟,死亡峡谷五层,幽虫洞窟,MirDg01_2,MirDg01_8,1296,652,1142,312
2,158,202,死亡峡谷四层,死亡峡谷五层,死亡峡谷四层,MirDg01_2,MirDg01_4,1394,513,798,528
3,158,203,死亡峡谷六层,死亡峡谷五层,死亡峡谷六层,MirDg01_2,MirDg01_5,1275,628,844,603
1,159,206,香石墓穴三层,石墓二层,香石墓穴三层,Mir_Dg02_1,MirDg08_3,1010,357,815,380
2,159,160,石墓三层,石墓二层,石墓三层,Mir_Dg02_1,Mir_Dg02_2,977,265,967,584
