法阵编号,所处地图,跳转地图,法阵名字,所处地名,跳转地名,所处别名,跳转别名,所处坐标x,所处坐标y,跳转坐标x,跳转坐标y
3,159,149,石墓一层,石墓二层,石墓一层,Mir_Dg02_1,Mir_Dg02,1052,626,807,405
4,159,149,石墓一层,石墓二层,石墓一层,Mir_Dg02_1,Mir_Dg02,1152,541,962,263
1,160,161,石墓四层,石墓三层,石墓四层,Mir_Dg02_2,Mir_Dg02_3,963,259,953,658
2,160,159,石墓二层,石墓三层,石墓二层,Mir_Dg02_2,Mir_Dg02_1,962,589,973,269
1,161,162,石墓五层,石墓四层,石墓五层,Mir_Dg02_3,Mir_Dg02_4,951,325,966,584
2,161,160,石墓三层,石墓四层,石墓三层,Mir_Dg02_3,Mir_Dg02_2,958,662,966,262
1,162,163,石墓阵,石墓五层,石墓阵,Mir_Dg02_4,Mir_Dg02_5,990,285,1478,562
2,162,161,石墓四层,石墓五层,石墓四层,Mir_Dg02_4,Mir_Dg02_3,961,589,948,328
1,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,782,1032,900,901
10,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1031,127,672,674
100,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1371,692,899,448
101,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1461,557,914,462
102,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1461,579,914,449
103,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1484,558,1013,574
11,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,556,783,1027,350
12,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,556,806,1027,336
13,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,578,784,1125,689
14,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,578,806,1125,674
15,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,669,670,574,575
16,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,669,692,1140,676
17,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,691,671,1465,576
18,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,692,693,1465,561
19,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,782,557,1479,575
2,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1484,579,1139,901
20,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,782,579,1478,562
21,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,805,558,1239,801
22,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,805,579,1238,786
23,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,896,444,687,462
24,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,895,466,1253,788
25,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,918,445,1239,575
26,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,918,466,1238,561
27,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1009,331,1254,576
28,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1008,353,1254,562
29,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1031,332,787,801
3,163,164,虹魔教坛,石墓阵,虹魔教坛,Mir_Dg02_5,Mir_Dg02_6,1031,105,1081,294
30,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1031,353,786,787
31,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,692,897,673,916
32,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,692,919,674,901
33,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,782,784,687,915
34,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1122,217,801,801
35,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1122,240,800,789
36,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1144,218,561,801
37,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1144,240,561,789
38,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,669,897,574,801
39,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,669,919,573,789
4,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,579,580,1238,786
40,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,782,806,687,902
41,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,805,784,1126,915
42,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,805,806,1125,899
43,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,896,670,1140,914
44,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,895,692,800,336
45,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,918,671,1351,462
46,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,918,693,1353,448
47,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1009,557,1367,463
48,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1009,579,1366,448
49,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1031,558,1140,449
5,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,692,467,1352,674
50,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1031,579,1126,448
51,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1122,444,1140,462
52,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1122,466,1140,449
53,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1144,445,787,576
54,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1144,466,787,562
55,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1257,332,1126,236
56,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1235,331,1368,690
57,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1235,353,1365,676
58,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1258,353,900,675
59,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,805,1010,1352,689
6,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,805,332,1012,802
60,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,782,1010,914,689
61,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,805,1032,899,1127
62,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,918,897,900,688
63,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,895,896,914,1142
64,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,895,919,913,1128
65,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,918,919,1126,222
66,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1008,783,1140,236
67,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1031,784,899,1142
68,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1008,805,1139,223
69,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1031,806,1011,1013
7,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,918,218,1239,801
70,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1144,671,899,462
71,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1122,670,1027,1029
72,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1144,692,1013,787
73,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1122,692,1026,1015
74,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1257,558,1012,1029
75,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1235,557,1028,802
76,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1235,579,1026,789
77,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1257,579,786,1014
78,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1348,444,801,1029
79,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1370,445,1012,802
8,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1009,105,574,801
80,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1348,466,800,1015
81,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1371,466,672,674
82,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,917,1123,787,1028
83,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,895,1123,689,690
84,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,895,1145,913,223
85,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,918,1145,1013,109
86,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1031,1010,688,675
87,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1009,1010,1027,123
88,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1008,1032,1027,110
89,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1031,1032,1238,334
9,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1009,127,573,789
90,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1144,897,1013,124
91,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1122,896,1253,349
92,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1122,919,1253,336
93,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1257,784,1239,350
94,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1235,783,915,916
95,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1235,805,913,902
96,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1257,806,1013,561
97,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1348,670,1027,575
98,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1348,692,1028,561
99,163,163,石墓阵,石墓阵,石墓阵,Mir_Dg02_5,Mir_Dg02_5,1370,671,900,914
1,164,163,石墓阵,虹魔教坛,石墓阵,Mir_Dg02_6,Mir_Dg02_5,1086,298,1013,124
1,167,168,祖玛寺庙三层,祖玛寺庙二层,祖玛寺庙三层,MirDg07_2,MirDg07_3,1120,195,1054,283
2,167,180,祖玛寺庙一层,祖玛寺庙二层,祖玛寺庙一层,MirDg07_2,MirDg07_1,1074,206,895,239
3,167,167,祖玛寺庙二层,祖玛寺庙二层,祖玛寺庙二层,MirDg07_2,MirDg07_2,958,365,942,344
4,167,167,祖玛书阁,祖玛寺庙二层,祖玛寺庙二层,MirDg07_2,MirDg07_2,944,347,961,368
5,167,167,祖玛寺庙二层,祖玛寺庙二层,祖玛寺庙二层,MirDg07_2,MirDg07_2,892,299,912,313
6,167,167,祖玛书阁,祖玛寺庙二层,祖玛寺庙二层,MirDg07_2,MirDg07_2,909,311,888,296
1,168,167,祖玛寺庙二层,祖玛寺庙三层,祖玛寺庙二层,MirDg07_3,MirDg07_2,1059,286,1118,191
2,168,169,祖玛寺庙四层,祖玛寺庙三层,祖玛寺庙四层,MirDg07_3,MirDg07_4,946,338,1054,284
1,169,170,祖玛寺庙五层,祖玛寺庙四层,祖玛寺庙五层,MirDg07_4,MirDg07_5,1153,327,990,277
2,169,168,祖玛寺庙三层,祖玛寺庙四层,祖玛寺庙三层,MirDg07_4,MirDg07_3,1059,286,948,335
1,170,169,祖玛寺庙四层,祖玛寺庙五层,祖玛寺庙四层,MirDg07_5,MirDg07_4,993,273,1150,323
2,170,171,祖玛阁,祖玛寺庙五层,祖玛阁,MirDg07_5,MirDg07_6,963,370,1011,68
1,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,995,237,992,239
10,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,1037,97,969,207
11,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,1038,105,1012,70
12,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,1050,131,1001,158
13,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,1058,131,1001,155
14,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,986,237,966,210
15,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,956,297,927,270
16,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,947,297,1027,191
17,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,902,231,1009,67
18,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,911,240,966,207
19,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,963,205,930,267
2,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,911,231,1052,136
20,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,972,205,947,177
21,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,1007,152,979,125
22,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,1029,185,1004,155
23,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,1050,139,1026,188
24,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,947,306,1056,133
25,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,986,245,953,303
26,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,1021,194,992,239
27,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,924,273,953,299
28,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,972,213,989,242
29,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,1007,161,1023,191
3,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,985,119,992,242
30,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,903,240,979,122
31,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,950,180,905,234
32,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,933,273,944,174
33,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,933,265,1008,70
34,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,956,306,1032,99
35,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,995,245,950,300
36,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,1029,194,989,239
37,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,1059,139,1023,188
38,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,985,128,1053,133
39,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,1006,64,982,125
4,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,950,172,944,177
40,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,942,180,908,234
41,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,977,128,947,174
42,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,1006,73,982,122
43,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,964,213,930,270
44,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,999,161,969,211
45,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,1029,105,1004,158
46,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,1015,73,1034,99
47,171,172,祖玛大厅,祖玛阁,祖玛大厅,MirDg07_6,MirDg07_7,924,265,1119,199
48,171,170,祖玛寺庙五层,祖玛阁,祖玛寺庙五层,MirDg07_6,MirDg07_5,1015,64,967,367
5,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,998,152,905,237
6,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,1021,185,950,303
7,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,941,171,1056,137
8,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,976,119,1035,103
9,171,171,祖玛阁,祖玛阁,祖玛阁,MirDg07_6,MirDg07_6,1029,97,908,237
1,172,171,祖玛阁,祖玛大厅,祖玛阁,MirDg07_7,MirDg07_6,1122,202,928,268
10,172,172,祖玛大厅西,祖玛大厅,祖玛大厅,MirDg07_7,MirDg07_7,520,778,623,668
11,172,172,祖玛大厅西,祖玛大厅,祖玛大厅,MirDg07_7,MirDg07_7,620,670,515,778
12,172,172,祖玛七层大厅,祖玛大厅,祖玛大厅,MirDg07_7,MirDg07_7,672,663,1110,168
13,172,172,祖玛大厅南,祖玛大厅,祖玛大厅,MirDg07_7,MirDg07_7,821,475,947,339
14,172,172,祖玛大厅南,祖玛大厅,祖玛大厅,MirDg07_7,MirDg07_7,945,342,816,475
15,172,172,祖玛七层大厅,祖玛大厅,祖玛大厅,MirDg07_7,MirDg07_7,997,336,1080,160
16,172,172,祖玛大厅南,祖玛大厅,祖玛大厅,MirDg07_7,MirDg07_7,1076,156,993,332
2,172,172,祖玛大厅西,祖玛大厅,祖玛大厅,MirDg07_7,MirDg07_7,1113,164,668,660
3,172,173,祖玛教主之家,祖玛大厅,祖玛教主之家,MirDg07_7,MirDg07_8,173,1132,873,187
4,172,172,祖玛大厅东,祖玛大厅,祖玛大厅,MirDg07_7,MirDg07_7,220,1076,339,945
5,172,172,祖玛大厅东,祖玛大厅,祖玛大厅,MirDg07_7,MirDg07_7,336,949,215,1076
6,172,172,祖玛七层大厅,祖玛大厅,祖玛大厅,MirDg07_7,MirDg07_7,389,941,1088,190
