法阵编号,所处地图,跳转地图,法阵名字,所处地名,跳转地名,所处别名,跳转别名,所处坐标x,所处坐标y,跳转坐标x,跳转坐标y
7,172,172,祖玛大厅东,祖玛大厅,祖玛大厅,MirDg07_7,MirDg07_7,1085,194,385,937
8,172,173,祖玛教主之家,祖玛大厅,祖玛教主之家,MirDg07_7,MirDg07_8,774,531,1029,30
9,172,173,祖玛教主之家,祖玛大厅,祖玛教主之家,MirDg07_7,MirDg07_8,473,835,949,111
1,173,172,祖玛大厅东,祖玛教主之家,祖玛大厅,MirDg07_8,MirDg07_7,876,183,176,1130
2,173,172,祖玛大厅南,祖玛教主之家,祖玛大厅,MirDg07_8,MirDg07_7,1033,25,777,529
3,173,172,祖玛大厅西,祖玛教主之家,祖玛大厅,MirDg07_8,MirDg07_7,952,106,476,831
1,175,152,沙巴克,祖玛寺长廊,沙巴克,MirDg07,MirCt01,1029,26,842,558
2,175,180,祖玛寺庙一层,祖玛寺长廊,祖玛寺庙一层,MirDg07,MirDg07_1,1018,35,1070,205
1,178,204,香石墓穴一层,秘密通道,香石墓穴一层,MirDg08,MirDg08_1,993,323,1313,488
2,178,152,沙巴克,秘密通道,沙巴克,MirDg08,MirCt01,993,256,1041,554
3,178,152,沙巴克,秘密通道,沙巴克,MirDg08,MirCt01,1141,252,1123,545
4,178,152,沙巴克,秘密通道,沙巴克,MirDg08,MirCt01,1143,363,1140,558
5,178,178,秘密通道,秘密通道,秘密通道,MirDg08,MirDg08,919,250,1073,224
6,178,178,不归路三层,秘密通道,秘密通道,MirDg08,MirDg08,978,191,886,284
7,178,178,不归路二层,秘密通道,秘密通道,MirDg08,MirDg08,1017,119,945,225
8,178,178,不归路,秘密通道,秘密通道,MirDg08,MirDg08,1076,221,984,152
1,180,167,祖玛寺庙二层,祖玛寺庙一层,祖玛寺庙二层,MirDg07_1,MirDg07_2,892,243,1069,204
2,180,180,祖玛书阁,祖玛寺庙一层,祖玛寺庙一层,MirDg07_1,MirDg07_1,909,311,888,296
3,180,180,祖玛寺庙一层,祖玛寺庙一层,祖玛寺庙一层,MirDg07_1,MirDg07_1,892,298,912,314
4,180,180,祖玛寺庙一层,祖玛寺庙一层,祖玛寺庙一层,MirDg07_1,MirDg07_1,958,366,941,344
5,180,180,祖玛书阁,祖玛寺庙一层,祖玛寺庙一层,MirDg07_1,MirDg07_1,945,346,961,368
6,180,175,祖玛长廊,祖玛寺庙一层,祖玛寺长廊,MirDg07_1,MirDg07,1074,206,1021,32
1,187,145,沃玛森林,丛林迷宫,沃玛森林,MirDg10,Mir_Dg04,773,518,1184,532
2,187,188,赤月峡谷北,丛林迷宫,赤月峡谷北入口,MirDg10,MirDg11,1311,744,902,233
3,187,190,赤月峡谷东,丛林迷宫,赤月峡谷东入口,MirDg10,MirDg11_2,800,893,953,290
4,187,189,赤月峡谷南,丛林迷宫,赤月峡谷南入口,MirDg10,MirDg11_1,1268,481,963,165
1,188,187,丛林迷宫,赤月峡谷北入口,丛林迷宫,MirDg11,MirDg10,899,236,1307,740
2,188,191,赤月峡谷广场,赤月峡谷北入口,赤月峡谷广场,MirDg11,MirDg11_3,1079,297,890,228
1,189,187,丛林迷宫,赤月峡谷南入口,丛林迷宫,MirDg11_1,MirDg10,960,168,1264,476
2,189,191,赤月峡谷广场,赤月峡谷南入口,赤月峡谷广场,MirDg11_1,MirDg11_3,1062,302,904,330
1,190,187,丛林迷宫,赤月峡谷东入口,丛林迷宫,MirDg11_2,MirDg10,950,293,805,891
2,190,191,赤月峡谷广场,赤月峡谷东入口,赤月峡谷广场,MirDg11_2,MirDg11_3,1157,223,991,269
1,191,194,右回廊,赤月峡谷广场,右回廊,MirDg11_3,MirDg11_6,1000,372,1043,149
2,191,193,左回廊,赤月峡谷广场,左回廊,MirDg11_3,MirDg11_5,1113,154,985,406
3,191,190,赤月峡谷东,赤月峡谷广场,赤月峡谷东入口,MirDg11_3,MirDg11_2,994,272,1153,226
4,191,189,赤月峡谷南,赤月峡谷广场,赤月峡谷南入口,MirDg11_3,MirDg11_1,907,333,1059,299
5,191,188,赤月峡谷北,赤月峡谷广场,赤月峡谷北入口,MirDg11_3,MirDg11,887,231,1075,294
1,193,195,抉择之地,左回廊,抉择之地,MirDg11_5,MirDg11_7,1009,322,1137,237
2,193,191,赤月峡谷广场,左回廊,赤月峡谷广场,MirDg11_5,MirDg11_3,988,408,1110,158
1,194,195,抉择之地,右回廊,抉择之地,MirDg11_6,MirDg11_7,1044,276,1109,274
2,194,191,赤月峡谷广场,右回廊,赤月峡谷广场,MirDg11_6,MirDg11_3,1046,145,997,369
1,195,197,山谷秘道,抉择之地,山谷秘道,MirDg11_7,MirDg11_9,1047,326,940,230
2,195,196,山谷秘道,抉择之地,山谷秘道,MirDg11_7,MirDg11_8,1077,268,965,167
3,195,194,右回廊,抉择之地,右回廊,MirDg11_7,MirDg11_6,1114,273,1042,274
4,195,193,左回廊,抉择之地,左回廊,MirDg11_7,MirDg11_5,1135,240,1006,319
1,196,198,恶魔祭坛,山谷秘道,恶魔祭坛,MirDg11_8,MirDg11_10,1038,268,1038,131
2,196,195,抉择之地,山谷秘道,抉择之地,MirDg11_8,MirDg11_7,965,167,1075,268
1,197,199,赤月魔穴,山谷秘道,赤月魔穴,MirDg11_9,MirDg11_11,1109,273,1029,114
2,197,195,抉择之地,山谷秘道,抉择之地,MirDg11_9,MirDg11_7,936,233,1050,323
1,198,196,山谷秘道,恶魔祭坛,山谷秘道,MirDg11_10,MirDg11_8,1041,134,1035,266
1,199,197,山谷秘道,赤月魔穴,山谷秘道,MirDg11_11,MirDg11_9,1031,117,1106,270
1,201,208,毒虫回廊,死亡峡谷二层,毒虫回廊,MirDg01_3,MirDg01_6,738,592,945,199
2,201,157,死亡峡谷三层,死亡峡谷二层,死亡峡谷三层,MirDg01_3,MirDg01_1,677,482,1352,533
3,201,148,死亡峡谷一层,死亡峡谷二层,死亡峡谷一层,MirDg01_3,MirDg01,895,598,1206,524
1,202,157,死亡峡谷三层,死亡峡谷四层,死亡峡谷三层,MirDg01_4,MirDg01_1,766,560,1264,619
2,202,158,死亡峡谷五层,死亡峡谷四层,死亡峡谷五层,MirDg01_4,MirDg01_2,802,527,1389,512
1,203,158,死亡峡谷五层,死亡峡谷六层,死亡峡谷五层,MirDg01_5,MirDg01_2,846,606,1273,625
1,204,205,香石墓穴二层,香石墓穴一层,香石墓穴二层,MirDg08_1,MirDg08_2,1230,415,950,508
2,204,178,秘密通道,香石墓穴一层,秘密通道,MirDg08_1,MirDg08,1316,485,997,319
1,205,204,香石墓穴一层,香石墓穴二层,香石墓穴一层,MirDg08_2,MirDg08_1,947,511,1234,419
2,205,206,香石墓穴三层,香石墓穴二层,香石墓穴三层,MirDg08_2,MirDg08_3,945,488,826,410
1,206,205,香石墓穴二层,香石墓穴三层,香石墓穴二层,MirDg08_3,MirDg08_2,822,414,941,492
2,206,159,石墓二层,香石墓穴三层,石墓二层,MirDg08_3,Mir_Dg02_1,818,376,1014,352
1,207,154,矿区三层,尸王殿,比奇矿区三层,Mir_Dg03_3,Mir_Dg03_2,1445,557,1009,322
2,207,154,矿区三层,尸王殿,比奇矿区三层,Mir_Dg03_3,Mir_Dg03_2,1361,552,914,390
1,208,201,死亡峡谷二层,毒虫回廊,死亡峡谷二层,MirDg01_6,MirDg01_3,949,199,735,590
2,208,209,虫巢,毒虫回廊,虫巢,MirDg01_6,MirDg01_7,1084,332,1111,282
1,209,208,毒虫回廊,虫巢,毒虫回廊,MirDg01_7,MirDg01_6,1114,280,1086,330
2,209,210,幽虫洞窟,虫巢,幽虫洞窟,MirDg01_7,MirDg01_8,957,330,934,394
1,210,209,虫巢,幽虫洞窟,虫巢,MirDg01_8,MirDg01_7,933,397,955,328
2,210,158,死亡峡谷五层,幽虫洞窟,死亡峡谷五层,MirDg01_8,MirDg01_2,1144,314,1298,648
1,211,212,暗影通道四,沃玛回廊,暗影通道一,Mir_Dg05_3,Mir_Dg05_4,868,355,1029,120
1,212,211,沃玛回廊,暗影通道一,沃玛回廊,Mir_Dg05_4,Mir_Dg05_3,1031,118,872,351
2,212,213,暗影通道三,暗影通道一,暗影通道二,Mir_Dg05_4,Mir_Dg05_5,993,154,946,753
1,213,212,暗影通道四,暗影通道二,暗影通道一,Mir_Dg05_5,Mir_Dg05_4,950,749,996,151
2,213,214,暗影通道二,暗影通道二,暗影通道三,Mir_Dg05_5,Mir_Dg05_6,911,786,1024,110
1,214,213,暗影通道三,暗影通道三,暗影通道二,Mir_Dg05_6,Mir_Dg05_5,1026,107,915,784
2,214,215,暗影通道一,暗影通道三,暗影通道四,Mir_Dg05_6,Mir_Dg05_7,987,144,1019,120
1,215,214,暗影通道二,暗影通道四,暗影通道三,Mir_Dg05_7,Mir_Dg05_6,1021,118,990,141
2,215,146,沃玛寺庙一层,暗影通道四,沃玛寺庙一层,Mir_Dg05_7,Mir_Dg05,982,155,1124,398
1,216,222,幽闭通道四,祭祀回廊,幽闭通道四,Mir_Dg05_8,Mir_Dg05_14,1084,196,1026,231
1,219,220,幽闭通道二,幽闭通道一,幽闭通道二,Mir_Dg05_11,Mir_Dg05_12,1037,250,1077,206
2,219,155,沃玛寺庙二层,幽闭通道一,沃玛寺庙二层,Mir_Dg05_11,Mir_Dg05_1,1081,202,804,762
1,220,221,幽闭通道三,幽闭通道二,幽闭通道三,Mir_Dg05_12,Mir_Dg05_13,1037,250,1077,205
2,220,219,幽闭通道一,幽闭通道二,幽闭通道一,Mir_Dg05_12,Mir_Dg05_11,1080,203,1040,246
1,221,222,幽闭通道四,幽闭通道三,幽闭通道四,Mir_Dg05_13,Mir_Dg05_14,1037,251,1077,206
2,221,220,幽闭通道二,幽闭通道三,幽闭通道二,Mir_Dg05_13,Mir_Dg05_12,1080,203,1040,247
1,222,216,祭祀回廊,幽闭通道四,祭祀回廊,Mir_Dg05_14,Mir_Dg05_8,1022,234,1081,199
2,222,221,幽闭通道三,幽闭通道四,幽闭通道三,Mir_Dg05_14,Mir_Dg05_13,1080,203,1040,247
1,223,224,幽冥海二层,幽冥海一层,幽冥海二层,MirAct05_1,MirAct05_2,844,424,986,400
1,224,225,幽冥海三层,幽冥海二层,幽冥海三层,MirAct05_2,MirAct05_3,1183,644,1067,337
2,224,223,幽冥海一层,幽冥海二层,幽冥海一层,MirAct05_2,MirAct05_1,989,397,847,422
1,225,226,幽冥海四层,幽冥海三层,幽冥海四层,MirAct05_3,MirAct05_4,1074,543,948,209
2,225,224,幽冥海二层,幽冥海三层,幽冥海二层,MirAct05_3,MirAct05_2,1070,339,1180,641
1,226,225,幽冥海三层,幽冥海四层,幽冥海三层,MirAct05_4,MirAct05_3,945,212,1071,540
1,231,233,至魔龙西郊,魔龙城,魔龙西郊,MirDg12,MirDg12_2,954,636,1225,563
2,231,232,至魔龙东郊,魔龙城,魔龙东郊,MirDg12,MirDg12_1,783,459,1122,568
1,232,234,至东林间胜地,魔龙东郊,东林间胜地,MirDg12_1,MirDg12_3,946,321,1124,272
2,232,231,至魔龙城,魔龙东郊,魔龙城,MirDg12_1,MirDg12,1130,574,783,451
1,233,237,至西林间胜地,魔龙西郊,西林间胜地,MirDg12_2,MirDg12_6,846,445,1233,431
2,233,235,至魔龙旧寨,魔龙西郊,魔龙旧寨,MirDg12_2,MirDg12_4,882,605,1009,223
3,233,231,至魔龙城,魔龙西郊,魔龙城,MirDg12_2,MirDg12,1231,570,949,629
1,234,235,至魔龙旧寨,东林间胜地,魔龙旧寨,MirDg12_3,MirDg12_4,947,271,1110,268
2,234,232,至魔龙东郊,东林间胜地,魔龙东郊,MirDg12_3,MirDg12_1,1133,274,953,315
1,235,236,至魔龙祭坛,魔龙旧寨,魔龙祭坛,MirDg12_4,MirDg12_5,955,666,1135,385
2,235,233,至魔龙西郊,魔龙旧寨,魔龙西郊,MirDg12_4,MirDg12_2,999,226,890,598
3,235,234,至东林间胜地,魔龙旧寨,东林间胜地,MirDg12_4,MirDg12_3,1108,278,954,264
1,236,239,至魔龙岭,魔龙祭坛,魔龙岭,MirDg12_5,MirDg12_8,945,242,1182,311
2,236,235,至魔龙旧寨,魔龙祭坛,魔龙旧寨,MirDg12_5,MirDg12_4,1143,388,963,659
1,237,238,至魔龙沼泽,西林间胜地,魔龙沼泽,MirDg12_6,MirDg12_7,840,420,1180,303
2,237,233,至魔龙西郊,西林间胜地,魔龙西郊,MirDg12_6,MirDg12_2,1237,438,853,437
1,238,239,至魔龙岭,魔龙沼泽,魔龙岭,MirDg12_7,MirDg12_8,929,558,926,273
2,238,237,至西林间胜地,魔龙沼泽,西林间胜地,MirDg12_7,MirDg12_6,1181,312,844,413
1,239,240,至西魔龙关,魔龙岭,西魔龙关,MirDg12_8,MirDg12_9,1166,621,1044,397
2,239,241,至东魔龙关,魔龙岭,东魔龙关,MirDg12_8,MirDg12_10,937,658,1126,368
3,239,236,至魔龙祭坛,魔龙岭,魔龙祭坛,MirDg12_8,MirDg12_5,1188,318,956,236
4,239,238,至魔龙沼泽,魔龙岭,魔龙沼泽,MirDg12_8,MirDg12_7,915,273,932,549
1,240,242,至魔龙谷,西魔龙关,魔龙谷,MirDg12_9,MirDg12_11,1072,222,904,330
2,240,239,至魔龙岭,西魔龙关,魔龙岭,MirDg12_9,MirDg12_8,1040,404,1160,613
1,241,242,至魔龙谷,东魔龙关,魔龙谷,MirDg12_10,MirDg12_11,1000,225,1015,275
2,241,239,至魔龙岭,东魔龙关,魔龙岭,MirDg12_10,MirDg12_8,1134,372,943,651
1,242,243,至龙源血路,魔龙谷,龙源血路,MirDg12_11,MirDg12_12,1184,510,902,350
2,242,240,至西魔龙关,魔龙谷,西魔龙关,MirDg12_11,MirDg12_9,892,329,1066,218
3,242,241,至东魔龙关,魔龙谷,东魔龙关,MirDg12_11,MirDg12_10,1026,271,992,225
1,243,244,至魔龙血域,龙源血路,魔龙血域,MirDg12_12,MirDg12_13,1185,320,906,354
2,243,242,至魔龙谷,龙源血路,魔龙谷,MirDg12_12,MirDg12_11,899,362,1174,503
1,50,59,牛魔寺庙入口,苍月岛,牛魔寺庙入口,MirPb04,MirDg15,820,447,1036,100
10,50,50,至苍月岛,苍月岛,苍月岛,MirPb04,MirPb04,812,866,1181,451
11,50,50,至服饰店,苍月岛,苍月岛,MirPb04,MirPb04,1178,455,809,869
12,50,50,至苍月岛,苍月岛,苍月岛,MirPb04,MirPb04,842,891,1163,455
13,50,50,至药店,苍月岛,苍月岛,MirPb04,MirPb04,1160,458,839,895
14,50,50,至苍月岛,苍月岛,苍月岛,MirPb04,MirPb04,878,933,1175,432
15,50,50,至首饰店,苍月岛,苍月岛,MirPb04,MirPb04,1171,436,875,938
2,50,51,至骨魔洞一层,苍月岛,骨魔洞一层,MirPb04,MirDg13_1,932,504,1120,207
3,50,56,至尸魔洞一层,苍月岛,尸魔洞一层,MirPb04,MirDg14_1,860,321,1122,318
4,50,50,至苍月岛,苍月岛,苍月岛,MirPb04,MirPb04,808,931,1201,442
5,50,50,至仓库,苍月岛,苍月岛,MirPb04,MirPb04,1205,446,808,936
6,50,50,至苍月岛,苍月岛,苍月岛,MirPb04,MirPb04,773,892,1196,469
7,50,50,至武器店,苍月岛,苍月岛,MirPb04,MirPb04,1199,473,777,895
8,50,50,至苍月岛,苍月岛,苍月岛,MirPb04,MirPb04,742,927,1168,473
9,50,50,至书店,苍月岛,苍月岛,MirPb04,MirPb04,1172,477,743,931
1,51,50,至苍月岛,骨魔洞一层,苍月岛,MirDg13_1,MirPb04,1126,211,937,499
2,51,52,至骨魔洞二层,骨魔洞一层,骨魔洞二层,MirDg13_1,MirDg13_2,970,422,1151,240
1,52,53,至骨魔洞三层,骨魔洞二层,骨魔洞三层,MirDg13_2,MirDg13_3,974,279,1087,173
2,52,51,至骨魔洞一层,骨魔洞二层,骨魔洞一层,MirDg13_2,MirDg13_1,1158,243,964,415
1,53,54,至骨魔洞四层,骨魔洞三层,骨魔洞四层,MirDg13_3,MirDg13_4,1119,340,1104,247
2,53,52,至骨魔洞二层,骨魔洞三层,骨魔洞二层,MirDg13_3,MirDg13_2,1094,179,975,273
1,54,55,至骨魔洞五层,骨魔洞四层,骨魔洞五层,MirDg13_4,MirDg13_5,910,343,1084,232
2,54,53,至骨魔洞三层,骨魔洞四层,骨魔洞三层,MirDg13_4,MirDg13_3,1100,256,1125,335
1,55,54,至骨魔洞四层,骨魔洞五层,骨魔洞四层,MirDg13_5,MirDg13_4,1090,237,910,334
1,56,58,至尸魔洞二层,尸魔洞一层,尸魔洞二层,MirDg14_1,MirDg14_3,1028,177,980,141
2,56,50,至苍月岛,尸魔洞一层,苍月岛,MirDg14_1,MirPb04,1127,322,867,314
1,57,58,至尸魔洞二层,尸魔洞三层,尸魔洞二层,MirDg14_2,MirDg14_3,1038,189,924,327
1,58,56,至尸魔洞一层,尸魔洞二层,尸魔洞一层,MirDg14_3,MirDg14_1,983,146,1021,175
2,58,57,至尸魔洞三层,尸魔洞二层,尸魔洞三层,MirDg14_3,MirDg14_2,928,332,1039,184
1,59,50,至苍月岛,牛魔寺庙入口,苍月岛,MirDg15,MirPb04,1040,104,814,441
2,59,60,牛魔寺庙一层,牛魔寺庙入口,牛魔寺庙一层,MirDg15,MirDg15_1,1018,102,936,392
1,60,59,牛魔寺庙入口,牛魔寺庙一层,牛魔寺庙入口,MirDg15_1,MirDg15,939,395,1021,99
2,60,61,牛魔寺庙二层,牛魔寺庙一层,牛魔寺庙二层,MirDg15_1,MirDg15_2,1054,510,1115,443
1,61,62,牛魔寺庙三层,牛魔寺庙二层,牛魔寺庙三层,MirDg15_2,MirDg15_3,939,267,1094,677
2,61,60,牛魔寺庙一层,牛魔寺庙二层,牛魔寺庙一层,MirDg15_2,MirDg15_1,1118,446,1051,507
1,62,63,牛魔寺庙四层,牛魔寺庙三层,牛魔寺庙四层,MirDg15_3,MirDg15_4,827,411,1276,861
2,62,61,牛魔寺庙二层,牛魔寺庙三层,牛魔寺庙二层,MirDg15_3,MirDg15_2,1096,680,936,264
1,63,64,牛魔寺庙五层,牛魔寺庙四层,牛魔寺庙五层,MirDg15_4,MirDg15_5,766,866,1078,284
2,63,62,牛魔寺庙三层,牛魔寺庙四层,牛魔寺庙三层,MirDg15_4,MirDg15_3,1281,865,823,407
1,64,63,牛魔寺庙四层,牛魔寺庙五层,牛魔寺庙四层,MirDg15_5,MirDg15_4,1076,281,769,862
2,64,65,牛魔寺庙六层,牛魔寺庙五层,牛魔寺庙六层,MirDg15_5,MirDg15_6,1155,483,1032,424
1,65,66,牛魔寺庙大厅,牛魔寺庙六层,牛魔寺庙大厅,MirDg15_6,MirDg15_7,863,255,1059,195
2,65,64,牛魔寺庙五层,牛魔寺庙六层,牛魔寺庙五层,MirDg15_6,MirDg15_5,1035,427,1153,481
1,85,85,沙城战场东门,沙城战场,沙城战场,MirAct21,MirAct21,223,1312,1025,584
2,85,85,沙城战场正门,沙城战场,沙城战场,MirAct21,MirAct21,227,1297,1026,512
3,85,85,沙城战场西门,沙城战场,沙城战场,MirAct21,MirAct21,239,1290,1098,512
4,85,85,沙城战场东门,沙城战场,沙城战场,MirAct21,MirAct21,279,1256,1025,584
5,85,85,沙城战场正门,沙城战场,沙城战场,MirAct21,MirAct21,283,1241,1026,512
6,85,85,沙城战场西门,沙城战场,沙城战场,MirAct21,MirAct21,295,1234,1098,512
1,87,87,至回廊,未知暗殿一层,未知暗殿一层,MirAct25,MirAct25,1042,340,1051,349
2,87,87,至中庭,未知暗殿一层,未知暗殿一层,MirAct25,MirAct25,1046,344,1038,335
3,87,87,至惩戒坛,未知暗殿一层,未知暗殿一层,MirAct25,MirAct25,1104,364,1158,343
1,93,145,沃玛森林,白日门海岸,沃玛森林,MirDg19,Mir_Dg04,826,382,1061,310
2,93,102,白日门城,白日门海岸,白日门城,MirDg19,MirPb05,1060,445,831,467
3,93,113,龙耀崖,白日门海岸,龙耀崖,MirDg19,MirDg26,909,254,1151,588
1,105,106,嚎哭密林,赤月群岛,嚎哭密林,MirDg28,MirDg28_1,1313,459,1058,142
1,106,105,赤月群岛,嚎哭密林,赤月群岛,MirDg28_1,MirDg28,1060,140,1310,457
